p0,p1,p2,p3
19,17,17,16
1,0,0,0
1,0,0,1
1,0,0,2
1,0,0,3
1,0,0,4
1,0,0,5
1,0,0,6
19,17,14,2
19,17,14,3
19,17,14,4
19,17,14,5
19,17,14,6
19,17,14,7
19,17,14,8
19,17,14,9
19,17,12,8
19,17,12,9
19,17,12,10
19,17,12,14
19,17,12,15
19,17,12,16
19,17,14,0
19,17,14,1
19,17,12,0
19,17,12,1
19,17,12,2
19,17,12,3
19,17,12,4
19,17,12,5
19,17,12,6
19,17,12,7
19,17,11,6
19,17,11,7
19,17,11,8
19,17,11,9
19,17,11,10
19,17,11,14
19,17,11,15
19,17,11,16
1,0,4,8
1,0,4,9
1,0,4,10
1,0,4,14
1,0,4,15
1,0,4,16
1,0,6,0
1,0,6,1
1,0,4,0
1,0,4,1
1,0,4,2
1,0,4,3
1,0,4,4
1,0,4,5
1,0,4,6
1,0,4,7
1,0,3,6
1,0,3,7
1,0,3,8
1,0,3,9
1,0,3,10
1,0,3,14
1,0,3,15
1,0,3,16
1,0,2,15
1,0,2,16
1,0,3,0
1,0,3,1
1,0,3,2
1,0,3,3
1,0,3,4
1,0,3,5
1,0,7,15
1,0,7,16
1,0,8,0
1,0,8,1
1,0,8,2
1,0,8,3
1,0,8,4
1,0,8,5
1,0,7,4
1,0,7,5
1,0,7,6
1,0,7,7
1,0,7,8
1,0,7,9
1,0,7,10
1,0,7,14
1,0,6,10
1,0,6,14
1,0,6,15
1,0,6,16
1,0,7,0
1,0,7,1
1,0,7,2
1,0,7,3
1,0,6,2
1,0,6,3
1,0,6,4
1,0,6,5
1,0,6,6
1,0,6,7
1,0,6,8
1,0,6,9
1,0,11,2
1,0,11,3
1,0,11,4
1,0,11,5
1,0,11,6
1,0,11,7
1,0,11,8
1,0,11,9
1,0,9,8
1,0,9,9
1,0,9,10
1,0,9,14
1,0,9,15
1,0,9,16
1,0,11,0
1,0,11,1
1,0,9,0
1,0,9,1
1,0,9,2
1,0,9,3
1,0,9,4
1,0,9,5
1,0,9,6
1,0,9,7
1,0,8,6
1,0,8,7
1,0,8,8
1,0,8,9
1,0,8,10
1,0,8,14
1,0,8,15
1,0,8,16
1,0,14,6
1,0,14,7
1,0,14,8
1,0,14,9
1,0,14,10
1,0,14,14
1,0,14,15
1,0,14,16
1,0,12,15
1,0,12,16
1,0,14,0
1,0,14,1
1,0,14,2
1,0,14,3
1,0,14,4
1,0,14,5
1,0,12,4
1,0,12,5
1,0,12,6
1,0,12,7
1,0,12,8
1,0,12,9
1,0,12,10
1,0,12,14
1,0,11,10
1,0,11,14
1,0,11,15
1,0,11,16
1,0,12,0
1,0,12,1
1,0,12,2
1,0,12,3
1,0,17,10
1,0,17,14
1,0,17,15
1,0,17,16
1,1,0,0
1,1,0,1
1,1,0,2
1,1,0,3
1,0,17,2
1,0,17,3
1,0,17,4
1,0,17,5
1,0,17,6
1,0,17,7
1,0,17,8
1,0,17,9
1,0,15,8
1,0,15,9
1,0,15,10
1,0,15,14
1,0,15,15
1,0,15,16
1,0,17,0
1,0,17,1
1,0,15,0
1,0,15,1
1,0,15,2
1,0,15,3
1,0,15,4
1,0,15,5
1,0,15,6
1,0,15,7
1,1,2,0
1,1,2,1
1,1,2,2
1,1,2,3
1,1,2,4
1,1,2,5
1,1,2,6
1,1,2,7
1,1,1,6
1,1,1,7
1,1,1,8
1,1,1,9
1,1,1,10
1,1,1,14
1,1,1,15
1,1,1,16
1,1,0,15
1,1,0,16
1,1,1,0
1,1,1,1
1,1,1,2
1,1,1,3
1,1,1,4
1,1,1,5
1,1,0,4
1,1,0,5
1,1,0,6
1,1,0,7
1,1,0,8
1,1,0,9
1,1,0,10
1,1,0,14
1,1,4,4
1,1,4,5
1,1,4,6
1,1,4,7
1,1,4,8
1,1,4,9
1,1,4,10
1,1,4,14
1,1,3,10
1,1,3,14
1,1,3,15
1,1,3,16
1,1,4,0
1,1,4,1
1,1,4,2
1,1,4,3
1,1,3,2
1,1,3,3
1,1,3,4
1,1,3,5
1,1,3,6
1,1,3,7
1,1,3,8
1,1,3,9
1,1,2,8
1,1,2,9
1,1,2,10
1,1,2,14
1,1,2,15
1,1,2,16
1,1,3,0
1,1,3,1
1,1,7,8
1,1,7,9
1,1,7,10
1,1,7,14
1,1,7,15
1,1,7,16
1,1,8,0
1,1,8,1
1,1,7,0
1,1,7,1
1,1,7,2
1,1,7,3
1,1,7,4
1,1,7,5
1,1,7,6
1,1,7,7
1,1,6,6
1,1,6,7
1,1,6,8
1,1,6,9
1,1,6,10
1,1,6,14
1,1,6,15
1,1,6,16
1,1,4,15
1,1,4,16
1,1,6,0
1,1,6,1
1,1,6,2
1,1,6,3
1,1,6,4
1,1,6,5
1,1,9,15
1,1,9,16
1,1,11,0
1,1,11,1
1,1,11,2
1,1,11,3
1,1,11,4
1,1,11,5
1,1,9,4
1,1,9,5
1,1,9,6
1,1,9,7
1,1,9,8
1,1,9,9
1,1,9,10
1,1,9,14
1,1,8,10
1,1,8,14
1,1,8,15
1,1,8,16
1,1,9,0
1,1,9,1
1,1,9,2
1,1,9,3
1,1,8,2
1,1,8,3
1,1,8,4
1,1,8,5
1,1,8,6
1,1,8,7
1,1,8,8
1,1,8,9
1,1,14,2
1,1,14,3
1,1,14,4
1,1,14,5
1,1,14,6
1,1,14,7
1,1,14,8
1,1,14,9
1,1,12,8
1,1,12,9
1,1,12,10
1,1,12,14
1,1,12,15
1,1,12,16
1,1,14,0
1,1,14,1
1,1,12,0
1,1,12,1
1,1,12,2
1,1,12,3
1,1,12,4
1,1,12,5
1,1,12,6
1,1,12,7
1,1,11,6
1,1,11,7
1,1,11,8
1,1,11,9
1,1,11,10
1,1,11,14
1,1,11,15
1,1,11,16
1,1,17,6
1,1,17,7
1,1,17,8
1,1,17,9
1,1,17,10
1,1,17,14
1,1,17,15
1,1,17,16
1,1,15,15
1,1,15,16
1,1,17,0
1,1,17,1
1,1,17,2
1,1,17,3
1,1,17,4
1,1,17,5
1,1,15,4
1,1,15,5
1,1,15,6
1,1,15,7
1,1,15,8
1,1,15,9
1,1,15,10
1,1,15,14
1,1,14,10
1,1,14,14
1,1,14,15
1,1,14,16
1,1,15,0
1,1,15,1
1,1,15,2
1,1,15,3
1,2,1,10
1,2,1,14
1,2,1,15
1,2,1,16
1,2,2,0
1,2,2,1
1,2,2,2
1,2,2,3
1,2,1,2
1,2,1,3
1,2,1,4
1,2,1,5
1,2,1,6
1,2,1,7
1,2,1,8
1,2,1,9
1,2,0,8
1,2,0,9
1,2,0,10
1,2,0,14
1,2,0,15
1,2,0,16
1,2,1,0
1,2,1,1
1,2,0,0
1,2,0,1
1,2,0,2
1,2,0,3
1,2,0,4
1,2,0,5
1,2,0,6
1,2,0,7
1,2,4,0
1,2,4,1
1,2,4,2
1,2,4,3
1,2,4,4
1,2,4,5
1,2,4,6
1,2,4,7
1,2,3,6
1,2,3,7
1,2,3,8
1,2,3,9
1,2,3,10
1,2,3,14
1,2,3,15
1,2,3,16
1,2,2,15
1,2,2,16
1,2,3,0
1,2,3,1
1,2,3,2
1,2,3,3
1,2,3,4
1,2,3,5
1,2,2,4
1,2,2,5
1,2,2,6
1,2,2,7
1,2,2,8
1,2,2,9
1,2,2,10
1,2,2,14
1,2,7,4
1,2,7,5
1,2,7,6
1,2,7,7
1,2,7,8
1,2,7,9
1,2,7,10
1,2,7,14
1,2,6,10
1,2,6,14
1,2,6,15
1,2,6,16
1,2,7,0
1,2,7,1
1,2,7,2
1,2,7,3
1,2,6,2
1,2,6,3
1,2,6,4
1,2,6,5
1,2,6,6
1,2,6,7
1,2,6,8
1,2,6,9
1,2,4,8
1,2,4,9
1,2,4,10
1,2,4,14
1,2,4,15
1,2,4,16
1,2,6,0
1,2,6,1
1,2,9,8
1,2,9,9
1,2,9,10
1,2,9,14
1,2,9,15
1,2,9,16
1,2,11,0
1,2,11,1
1,2,9,0
1,2,9,1
1,2,9,2
1,2,9,3
1,2,9,4
1,2,9,5
1,2,9,6
1,2,9,7
1,2,8,6
1,2,8,7
1,2,8,8
1,2,8,9
1,2,8,10
1,2,8,14
1,2,8,15
1,2,8,16
1,2,7,15
1,2,7,16
1,2,8,0
1,2,8,1
1,2,8,2
1,2,8,3
1,2,8,4
1,2,8,5
1,2,12,15
1,2,12,16
1,2,14,0
1,2,14,1
1,2,14,2
1,2,14,3
1,2,14,4
1,2,14,5
1,2,12,4
1,2,12,5
1,2,12,6
1,2,12,7
1,2,12,8
1,2,12,9
1,2,12,10
1,2,12,14
1,2,11,10
1,2,11,14
1,2,11,15
1,2,11,16
1,2,12,0
1,2,12,1
1,2,12,2
1,2,12,3
1,2,11,2
1,2,11,3
1,2,11,4
1,2,11,5
1,2,11,6
1,2,11,7
1,2,11,8
1,2,11,9
1,2,17,2
1,2,17,3
1,2,17,4
1,2,17,5
1,2,17,6
1,2,17,7
1,2,17,8
1,2,17,9
1,2,15,8
1,2,15,9
1,2,15,10
1,2,15,14
1,2,15,15
1,2,15,16
1,2,17,0
1,2,17,1
1,2,15,0
1,2,15,1
1,2,15,2
1,2,15,3
1,2,15,4
1,2,15,5
1,2,15,6
1,2,15,7
1,2,14,6
1,2,14,7
1,2,14,8
1,2,14,9
1,2,14,10
1,2,14,14
1,2,14,15
1,2,14,16
1,3,1,6
1,3,1,7
1,3,1,8
1,3,1,9
1,3,1,10
1,3,1,14
1,3,1,15
1,3,1,16
1,3,0,15
1,3,0,16
1,3,1,0
1,3,1,1
1,3,1,2
1,3,1,3
1,3,1,4
1,3,1,5
1,3,0,4
1,3,0,5
1,3,0,6
1,3,0,7
1,3,0,8
1,3,0,9
1,3,0,10
1,3,0,14
1,2,17,10
1,2,17,14
1,2,17,15
1,2,17,16
1,3,0,0
1,3,0,1
1,3,0,2
1,3,0,3
1,3,3,10
1,3,3,14
1,3,3,15
1,3,3,16
1,3,4,0
1,3,4,1
1,3,4,2
1,3,4,3
1,3,3,2
1,3,3,3
1,3,3,4
1,3,3,5
1,3,3,6
1,3,3,7
1,3,3,8
1,3,3,9
1,3,2,8
1,3,2,9
1,3,2,10
1,3,2,14
1,3,2,15
1,3,2,16
1,3,3,0
1,3,3,1
1,3,2,0
1,3,2,1
1,3,2,2
1,3,2,3
1,3,2,4
1,3,2,5
1,3,2,6
1,3,2,7
1,3,7,0
1,3,7,1
1,3,7,2
1,3,7,3
1,3,7,4
1,3,7,5
1,3,7,6
1,3,7,7
1,3,6,6
1,3,6,7
1,3,6,8
1,3,6,9
1,3,6,10
1,3,6,14
1,3,6,15
1,3,6,16
1,3,4,15
1,3,4,16
1,3,6,0
1,3,6,1
1,3,6,2
1,3,6,3
1,3,6,4
1,3,6,5
1,3,4,4
1,3,4,5
1,3,4,6
1,3,4,7
1,3,4,8
1,3,4,9
1,3,4,10
1,3,4,14
1,3,9,4
1,3,9,5
1,3,9,6
1,3,9,7
1,3,9,8
1,3,9,9
1,3,9,10
1,3,9,14
1,3,8,10
1,3,8,14
1,3,8,15
1,3,8,16
1,3,9,0
1,3,9,1
1,3,9,2
1,3,9,3
1,3,8,2
1,3,8,3
1,3,8,4
1,3,8,5
1,3,8,6
1,3,8,7
1,3,8,8
1,3,8,9
1,3,7,8
1,3,7,9
1,3,7,10
1,3,7,14
1,3,7,15
1,3,7,16
1,3,8,0
1,3,8,1
1,3,12,8
1,3,12,9
1,3,12,10
1,3,12,14
1,3,12,15
1,3,12,16
1,3,14,0
1,3,14,1
1,3,12,0
1,3,12,1
1,3,12,2
1,3,12,3
1,3,12,4
1,3,12,5
1,3,12,6
1,3,12,7
1,3,11,6
1,3,11,7
1,3,11,8
1,3,11,9
1,3,11,10
1,3,11,14
1,3,11,15
1,3,11,16
1,3,9,15
1,3,9,16
1,3,11,0
1,3,11,1
1,3,11,2
1,3,11,3
1,3,11,4
1,3,11,5
1,3,15,15
1,3,15,16
1,3,17,0
1,3,17,1
1,3,17,2
1,3,17,3
1,3,17,4
1,3,17,5
1,3,15,4
1,3,15,5
1,3,15,6
1,3,15,7
1,3,15,8
1,3,15,9
1,3,15,10
1,3,15,14
1,3,14,10
1,3,14,14
1,3,14,15
1,3,14,16
1,3,15,0
1,3,15,1
1,3,15,2
1,3,15,3
1,3,14,2
1,3,14,3
1,3,14,4
1,3,14,5
1,3,14,6
1,3,14,7
1,3,14,8
1,3,14,9
1,4,1,2
1,4,1,3
1,4,1,4
1,4,1,5
1,4,1,6
1,4,1,7
1,4,1,8
1,4,1,9
1,4,0,8
1,4,0,9
1,4,0,10
1,4,0,14
1,4,0,15
1,4,0,16
1,4,1,0
1,4,1,1
1,4,0,0
1,4,0,1
1,4,0,2
1,4,0,3
1,4,0,4
1,4,0,5
1,4,0,6
1,4,0,7
1,3,17,6
1,3,17,7
1,3,17,8
1,3,17,9
1,3,17,10
1,3,17,14
1,3,17,15
1,3,17,16
1,4,3,6
1,4,3,7
1,4,3,8
1,4,3,9
1,4,3,10
1,4,3,14
1,4,3,15
1,4,3,16
1,4,2,15
1,4,2,16
1,4,3,0
1,4,3,1
1,4,3,2
1,4,3,3
1,4,3,4
1,4,3,5
1,4,2,4
1,4,2,5
1,4,2,6
1,4,2,7
1,4,2,8
1,4,2,9
1,4,2,10
1,4,2,14
1,4,1,10
1,4,1,14
1,4,1,15
1,4,1,16
1,4,2,0
1,4,2,1
1,4,2,2
1,4,2,3
1,4,6,10
1,4,6,14
1,4,6,15
1,4,6,16
1,4,7,0
1,4,7,1
1,4,7,2
1,4,7,3
1,4,6,2
1,4,6,3
1,4,6,4
1,4,6,5
1,4,6,6
1,4,6,7
1,4,6,8
1,4,6,9
1,4,4,8
1,4,4,9
1,4,4,10
1,4,4,14
1,4,4,15
1,4,4,16
1,4,6,0
1,4,6,1
1,4,4,0
1,4,4,1
1,4,4,2
1,4,4,3
1,4,4,4
1,4,4,5
1,4,4,6
1,4,4,7
1,4,9,0
1,4,9,1
1,4,9,2
1,4,9,3
1,4,9,4
1,4,9,5
1,4,9,6
1,4,9,7
1,4,8,6
1,4,8,7
1,4,8,8
1,4,8,9
1,4,8,10
1,4,8,14
1,4,8,15
1,4,8,16
1,4,7,15
