p0,p1,p2,p3
1,4,7,16
1,4,8,0
1,4,8,1
1,4,8,2
1,4,8,3
1,4,8,4
1,4,8,5
1,4,7,4
1,4,7,5
1,4,7,6
1,4,7,7
1,4,7,8
1,4,7,9
1,4,7,10
1,4,7,14
1,4,12,4
1,4,12,5
1,4,12,6
1,4,12,7
1,4,12,8
1,4,12,9
1,4,12,10
1,4,12,14
1,4,11,10
1,4,11,14
1,4,11,15
1,4,11,16
1,4,12,0
1,4,12,1
1,4,12,2
1,4,12,3
1,4,11,2
1,4,11,3
1,4,11,4
1,4,11,5
1,4,11,6
1,4,11,7
1,4,11,8
1,4,11,9
1,4,9,8
1,4,9,9
1,4,9,10
1,4,9,14
1,4,9,15
1,4,9,16
1,4,11,0
1,4,11,1
1,4,15,8
1,4,15,9
1,4,15,10
1,4,15,14
1,4,15,15
1,4,15,16
1,4,17,0
1,4,17,1
1,4,15,0
1,4,15,1
1,4,15,2
1,4,15,3
1,4,15,4
1,4,15,5
1,4,15,6
1,4,15,7
1,4,14,6
1,4,14,7
1,4,14,8
1,4,14,9
1,4,14,10
1,4,14,14
1,4,14,15
1,4,14,16
1,4,12,15
1,4,12,16
1,4,14,0
1,4,14,1
1,4,14,2
1,4,14,3
1,4,14,4
1,4,14,5
1,6,0,15
1,6,0,16
1,6,1,0
1,6,1,1
1,6,1,2
1,6,1,3
1,6,1,4
1,6,1,5
1,6,0,4
1,6,0,5
1,6,0,6
1,6,0,7
1,6,0,8
1,6,0,9
1,6,0,10
1,6,0,14
1,4,17,10
1,4,17,14
1,4,17,15
1,4,17,16
1,6,0,0
1,6,0,1
1,6,0,2
1,6,0,3
1,4,17,2
1,4,17,3
1,4,17,4
1,4,17,5
1,4,17,6
1,4,17,7
1,4,17,8
1,4,17,9
1,6,3,2
1,6,3,3
1,6,3,4
1,6,3,5
1,6,3,6
1,6,3,7
1,6,3,8
1,6,3,9
1,6,2,8
1,6,2,9
1,6,2,10
1,6,2,14
1,6,2,15
1,6,2,16
1,6,3,0
1,6,3,1
1,6,2,0
1,6,2,1
1,6,2,2
1,6,2,3
1,6,2,4
1,6,2,5
1,6,2,6
1,6,2,7
1,6,1,6
1,6,1,7
1,6,1,8
1,6,1,9
1,6,1,10
1,6,1,14
1,6,1,15
1,6,1,16
1,6,6,6
1,6,6,7
1,6,6,8
1,6,6,9
1,6,6,10
1,6,6,14
1,6,6,15
1,6,6,16
1,6,4,15
1,6,4,16
1,6,6,0
1,6,6,1
1,6,6,2
1,6,6,3
1,6,6,4
1,6,6,5
1,6,4,4
1,6,4,5
1,6,4,6
1,6,4,7
1,6,4,8
1,6,4,9
1,6,4,10
1,6,4,14
1,6,3,10
1,6,3,14
1,6,3,15
1,6,3,16
1,6,4,0
1,6,4,1
1,6,4,2
1,6,4,3
1,6,8,10
1,6,8,14
1,6,8,15
1,6,8,16
1,6,9,0
1,6,9,1
1,6,9,2
1,6,9,3
1,6,8,2
1,6,8,3
1,6,8,4
1,6,8,5
1,6,8,6
1,6,8,7
1,6,8,8
1,6,8,9
1,6,7,8
1,6,7,9
1,6,7,10
1,6,7,14
1,6,7,15
1,6,7,16
1,6,8,0
1,6,8,1
1,6,7,0
1,6,7,1
1,6,7,2
1,6,7,3
1,6,7,4
1,6,7,5
1,6,7,6
1,6,7,7
1,6,12,0
1,6,12,1
1,6,12,2
1,6,12,3
1,6,12,4
1,6,12,5
1,6,12,6
1,6,12,7
1,6,11,6
1,6,11,7
1,6,11,8
1,6,11,9
1,6,11,10
1,6,11,14
1,6,11,15
1,6,11,16
1,6,9,15
1,6,9,16
1,6,11,0
1,6,11,1
1,6,11,2
1,6,11,3
1,6,11,4
1,6,11,5
1,6,9,4
1,6,9,5
1,6,9,6
1,6,9,7
1,6,9,8
1,6,9,9
1,6,9,10
1,6,9,14
1,6,15,4
1,6,15,5
1,6,15,6
1,6,15,7
1,6,15,8
1,6,15,9
1,6,15,10
1,6,15,14
1,6,14,10
1,6,14,14
1,6,14,15
1,6,14,16
1,6,15,0
1,6,15,1
1,6,15,2
1,6,15,3
1,6,14,2
1,6,14,3
1,6,14,4
1,6,14,5
1,6,14,6
1,6,14,7
1,6,14,8
1,6,14,9
1,6,12,8
1,6,12,9
1,6,12,10
1,6,12,14
1,6,12,15
1,6,12,16
1,6,14,0
1,6,14,1
1,7,0,8
1,7,0,9
1,7,0,10
1,7,0,14
1,7,0,15
1,7,0,16
1,7,1,0
1,7,1,1
1,7,0,0
1,7,0,1
1,7,0,2
1,7,0,3
1,7,0,4
1,7,0,5
1,7,0,6
1,7,0,7
1,6,17,6
1,6,17,7
1,6,17,8
1,6,17,9
1,6,17,10
1,6,17,14
1,6,17,15
1,6,17,16
1,6,15,15
1,6,15,16
1,6,17,0
1,6,17,1
1,6,17,2
1,6,17,3
1,6,17,4
1,6,17,5
1,7,2,15
1,7,2,16
1,7,3,0
1,7,3,1
1,7,3,2
1,7,3,3
1,7,3,4
1,7,3,5
1,7,2,4
1,7,2,5
1,7,2,6
1,7,2,7
1,7,2,8
1,7,2,9
1,7,2,10
1,7,2,14
1,7,1,10
1,7,1,14
1,7,1,15
1,7,1,16
1,7,2,0
1,7,2,1
1,7,2,2
1,7,2,3
1,7,1,2
1,7,1,3
1,7,1,4
1,7,1,5
1,7,1,6
1,7,1,7
1,7,1,8
1,7,1,9
1,7,6,2
1,7,6,3
1,7,6,4
1,7,6,5
1,7,6,6
1,7,6,7
1,7,6,8
1,7,6,9
1,7,4,8
1,7,4,9
1,7,4,10
1,7,4,14
1,7,4,15
1,7,4,16
1,7,6,0
1,7,6,1
1,7,4,0
1,7,4,1
1,7,4,2
1,7,4,3
1,7,4,4
1,7,4,5
1,7,4,6
1,7,4,7
1,7,3,6
1,7,3,7
1,7,3,8
1,7,3,9
1,7,3,10
1,7,3,14
1,7,3,15
1,7,3,16
1,7,8,6
1,7,8,7
1,7,8,8
1,7,8,9
1,7,8,10
1,7,8,14
1,7,8,15
1,7,8,16
1,7,7,15
1,7,7,16
1,7,8,0
1,7,8,1
1,7,8,2
1,7,8,3
1,7,8,4
1,7,8,5
1,7,7,4
1,7,7,5
1,7,7,6
1,7,7,7
1,7,7,8
1,7,7,9
1,7,7,10
1,7,7,14
1,7,6,10
1,7,6,14
1,7,6,15
1,7,6,16
1,7,7,0
1,7,7,1
1,7,7,2
1,7,7,3
1,7,11,10
1,7,11,14
1,7,11,15
1,7,11,16
1,7,12,0
1,7,12,1
1,7,12,2
1,7,12,3
1,7,11,2
1,7,11,3
1,7,11,4
1,7,11,5
1,7,11,6
1,7,11,7
1,7,11,8
1,7,11,9
1,7,9,8
1,7,9,9
1,7,9,10
1,7,9,14
1,7,9,15
1,7,9,16
1,7,11,0
1,7,11,1
1,7,9,0
1,7,9,1
1,7,9,2
1,7,9,3
1,7,9,4
1,7,9,5
1,7,9,6
1,7,9,7
1,7,15,0
1,7,15,1
1,7,15,2
1,7,15,3
1,7,15,4
1,7,15,5
1,7,15,6
1,7,15,7
1,7,14,6
1,7,14,7
1,7,14,8
1,7,14,9
1,7,14,10
1,7,14,14
1,7,14,15
1,7,14,16
1,7,12,15
1,7,12,16
1,7,14,0
1,7,14,1
1,7,14,2
1,7,14,3
1,7,14,4
1,7,14,5
1,7,12,4
1,7,12,5
1,7,12,6
1,7,12,7
1,7,12,8
1,7,12,9
1,7,12,10
1,7,12,14
1,8,0,4
1,8,0,5
1,8,0,6
1,8,0,7
1,8,0,8
1,8,0,9
1,8,0,10
1,8,0,14
1,7,17,10
1,7,17,14
1,7,17,15
1,7,17,16
1,8,0,0
1,8,0,1
1,8,0,2
1,8,0,3
1,7,17,2
1,7,17,3
1,7,17,4
1,7,17,5
1,7,17,6
1,7,17,7
1,7,17,8
1,7,17,9
1,7,15,8
1,7,15,9
1,7,15,10
1,7,15,14
1,7,15,15
1,7,15,16
1,7,17,0
1,7,17,1
1,8,2,8
1,8,2,9
1,8,2,10
1,8,2,14
1,8,2,15
1,8,2,16
1,8,3,0
1,8,3,1
1,8,2,0
1,8,2,1
1,8,2,2
1,8,2,3
1,8,2,4
1,8,2,5
1,8,2,6
1,8,2,7
1,8,1,6
1,8,1,7
1,8,1,8
1,8,1,9
1,8,1,10
1,8,1,14
1,8,1,15
1,8,1,16
1,8,0,15
1,8,0,16
1,8,1,0
1,8,1,1
1,8,1,2
1,8,1,3
1,8,1,4
1,8,1,5
1,8,4,15
1,8,4,16
1,8,6,0
1,8,6,1
1,8,6,2
1,8,6,3
1,8,6,4
1,8,6,5
1,8,4,4
1,8,4,5
1,8,4,6
1,8,4,7
1,8,4,8
1,8,4,9
1,8,4,10
1,8,4,14
1,8,3,10
1,8,3,14
1,8,3,15
1,8,3,16
1,8,4,0
1,8,4,1
1,8,4,2
1,8,4,3
1,8,3,2
1,8,3,3
1,8,3,4
1,8,3,5
1,8,3,6
1,8,3,7
1,8,3,8
1,8,3,9
1,8,8,2
1,8,8,3
1,8,8,4
1,8,8,5
1,8,8,6
1,8,8,7
1,8,8,8
1,8,8,9
1,8,7,8
1,8,7,9
1,8,7,10
1,8,7,14
1,8,7,15
1,8,7,16
1,8,8,0
1,8,8,1
1,8,7,0
1,8,7,1
1,8,7,2
1,8,7,3
1,8,7,4
1,8,7,5
1,8,7,6
1,8,7,7
1,8,6,6
1,8,6,7
1,8,6,8
1,8,6,9
1,8,6,10
1,8,6,14
1,8,6,15
1,8,6,16
1,8,11,6
1,8,11,7
1,8,11,8
1,8,11,9
1,8,11,10
1,8,11,14
1,8,11,15
1,8,11,16
1,8,9,15
1,8,9,16
1,8,11,0
1,8,11,1
1,8,11,2
1,8,11,3
1,8,11,4
1,8,11,5
1,8,9,4
1,8,9,5
1,8,9,6
1,8,9,7
1,8,9,8
1,8,9,9
1,8,9,10
1,8,9,14
1,8,8,10
1,8,8,14
1,8,8,15
1,8,8,16
1,8,9,0
1,8,9,1
1,8,9,2
1,8,9,3
1,8,14,10
1,8,14,14
1,8,14,15
1,8,14,16
1,8,15,0
1,8,15,1
1,8,15,2
1,8,15,3
1,8,14,2
1,8,14,3
1,8,14,4
1,8,14,5
1,8,14,6
1,8,14,7
1,8,14,8
1,8,14,9
1,8,12,8
1,8,12,9
1,8,12,10
1,8,12,14
1,8,12,15
1,8,12,16
1,8,14,0
1,8,14,1
1,8,12,0
1,8,12,1
1,8,12,2
1,8,12,3
1,8,12,4
1,8,12,5
1,8,12,6
1,8,12,7
1,9,0,0
1,9,0,1
1,9,0,2
1,9,0,3
1,9,0,4
1,9,0,5
1,9,0,6
1,9,0,7
1,8,17,6
1,8,17,7
1,8,17,8
1,8,17,9
1,8,17,10
1,8,17,14
1,8,17,15
1,8,17,16
1,8,15,15
1,8,15,16
1,8,17,0
1,8,17,1
1,8,17,2
1,8,17,3
1,8,17,4
1,8,17,5
1,8,15,4
1,8,15,5
1,8,15,6
1,8,15,7
1,8,15,8
1,8,15,9
1,8,15,10
1,8,15,14
1,9,2,4
1,9,2,5
1,9,2,6
1,9,2,7
1,9,2,8
1,9,2,9
1,9,2,10
1,9,2,14
1,9,1,10
1,9,1,14
1,9,1,15
1,9,1,16
1,9,2,0
1,9,2,1
1,9,2,2
1,9,2,3
1,9,1,2
1,9,1,3
1,9,1,4
1,9,1,5
1,9,1,6
1,9,1,7
1,9,1,8
1,9,1,9
1,9,0,8
1,9,0,9
1,9,0,10
1,9,0,14
1,9,0,15
1,9,0,16
1,9,1,0
1,9,1,1
1,9,4,8
1,9,4,9
1,9,4,10
1,9,4,14
1,9,4,15
1,9,4,16
1,9,6,0
1,9,6,1
1,9,4,0
1,9,4,1
1,9,4,2
1,9,4,3
1,9,4,4
1,9,4,5
1,9,4,6
1,9,4,7
1,9,3,6
1,9,3,7
1,9,3,8
1,9,3,9
1,9,3,10
1,9,3,14
1,9,3,15
1,9,3,16
1,9,2,15
1,9,2,16
1,9,3,0
1,9,3,1
1,9,3,2
1,9,3,3
1,9,3,4
1,9,3,5
1,9,7,15
1,9,7,16
1,9,8,0
1,9,8,1
1,9,8,2
1,9,8,3
1,9,8,4
1,9,8,5
1,9,7,4
1,9,7,5
1,9,7,6
1,9,7,7
1,9,7,8
1,9,7,9
1,9,7,10
1,9,7,14
1,9,6,10
1,9,6,14
1,9,6,15
1,9,6,16
1,9,7,0
1,9,7,1
1,9,7,2
1,9,7,3
1,9,6,2
1,9,6,3
1,9,6,4
1,9,6,5
1,9,6,6
1,9,6,7
1,9,6,8
1,9,6,9
1,9,11,2
1,9,11,3
1,9,11,4
1,9,11,5
1,9,11,6
1,9,11,7
1,9,11,8
1,9,11,9
1,9,9,8
1,9,9,9
1,9,9,10
1,9,9,14
1,9,9,15
1,9,9,16
1,9,11,0
1,9,11,1
1,9,9,0
1,9,9,1
1,9,9,2
1,9,9,3
1,9,9,4
1,9,9,5
1,9,9,6
1,9,9,7
1,9,8,6
1,9,8,7
1,9,8,8
1,9,8,9
1,9,8,10
1,9,8,14
1,9,8,15
1,9,8,16
1,9,14,6
1,9,14,7
1,9,14,8
1,9,14,9
1,9,14,10
1,9,14,14
1,9,14,15
1,9,14,16
1,9,12,15
1,9,12,16
1,9,14,0
1,9,14,1
1,9,14,2
1,9,14,3
1,9,14,4
1,9,14,5
1,9,12,4
1,9,12,5
1,9,12,6
1,9,12,7
1,9,12,8
1,9,12,9
1,9,12,10
1,9,12,14
1,9,11,10
1,9,11,14
1,9,11,15
1,9,11,16
1,9,12,0
1,9,12,1
1,9,12,2
1,9,12,3
1,9,17,10
1,9,17,14
1,9,17,15
1,9,17,16
1,11,0,0
1,11,0,1
1,11,0,2
1,11,0,3
1,9,17,2
1,9,17,3
1,9,17,4
1,9,17,5
1,9,17,6
1,9,17,7
1,9,17,8
1,9,17,9
1,9,15,8
1,9,15,9
1,9,15,10
1,9,15,14
1,9,15,15
1,9,15,16
1,9,17,0
1,9,17,1
1,9,15,0
1,9,15,1
1,9,15,2
1,9,15,3
1,9,15,4
1,9,15,5
1,9,15,6
1,9,15,7
1,11,2,0
1,11,2,1
1,11,2,2
1,11,2,3
1,11,2,4
1,11,2,5
1,11,2,6
1,11,2,7
1,11,1,6
1,11,1,7
1,11,1,8
1,11,1,9
1,11,1,10
1,11,1,14
