p0,p1,p2,p3
1,11,1,15
1,11,1,16
1,11,0,15
1,11,0,16
1,11,1,0
1,11,1,1
1,11,1,2
1,11,1,3
1,11,1,4
1,11,1,5
1,11,0,4
1,11,0,5
1,11,0,6
1,11,0,7
1,11,0,8
1,11,0,9
1,11,0,10
1,11,0,14
1,11,4,4
1,11,4,5
1,11,4,6
1,11,4,7
1,11,4,8
1,11,4,9
1,11,4,10
1,11,4,14
1,11,3,10
1,11,3,14
1,11,3,15
1,11,3,16
1,11,4,0
1,11,4,1
1,11,4,2
1,11,4,3
1,11,3,2
1,11,3,3
1,11,3,4
1,11,3,5
1,11,3,6
1,11,3,7
1,11,3,8
1,11,3,9
1,11,2,8
1,11,2,9
1,11,2,10
1,11,2,14
1,11,2,15
1,11,2,16
1,11,3,0
1,11,3,1
1,11,7,8
1,11,7,9
1,11,7,10
1,11,7,14
1,11,7,15
1,11,7,16
1,11,8,0
1,11,8,1
1,11,7,0
1,11,7,1
1,11,7,2
1,11,7,3
1,11,7,4
1,11,7,5
1,11,7,6
1,11,7,7
1,11,6,6
1,11,6,7
1,11,6,8
1,11,6,9
1,11,6,10
1,11,6,14
1,11,6,15
1,11,6,16
1,11,4,15
1,11,4,16
1,11,6,0
1,11,6,1
1,11,6,2
1,11,6,3
1,11,6,4
1,11,6,5
1,11,9,15
1,11,9,16
1,11,11,0
1,11,11,1
1,11,11,2
1,11,11,3
1,11,11,4
1,11,11,5
1,11,9,4
1,11,9,5
1,11,9,6
1,11,9,7
1,11,9,8
1,11,9,9
1,11,9,10
1,11,9,14
1,11,8,10
1,11,8,14
1,11,8,15
1,11,8,16
1,11,9,0
1,11,9,1
1,11,9,2
1,11,9,3
1,11,8,2
1,11,8,3
1,11,8,4
1,11,8,5
1,11,8,6
1,11,8,7
1,11,8,8
1,11,8,9
1,11,14,2
1,11,14,3
1,11,14,4
1,11,14,5
1,11,14,6
1,11,14,7
1,11,14,8
1,11,14,9
1,11,12,8
1,11,12,9
1,11,12,10
1,11,12,14
1,11,12,15
1,11,12,16
1,11,14,0
1,11,14,1
1,11,12,0
1,11,12,1
1,11,12,2
1,11,12,3
1,11,12,4
1,11,12,5
1,11,12,6
1,11,12,7
1,11,11,6
1,11,11,7
1,11,11,8
1,11,11,9
1,11,11,10
1,11,11,14
1,11,11,15
1,11,11,16
1,11,17,6
1,11,17,7
1,11,17,8
1,11,17,9
1,11,17,10
1,11,17,14
1,11,17,15
1,11,17,16
1,11,15,15
1,11,15,16
1,11,17,0
1,11,17,1
1,11,17,2
1,11,17,3
1,11,17,4
1,11,17,5
1,11,15,4
1,11,15,5
1,11,15,6
1,11,15,7
1,11,15,8
1,11,15,9
1,11,15,10
1,11,15,14
1,11,14,10
1,11,14,14
1,11,14,15
1,11,14,16
1,11,15,0
1,11,15,1
1,11,15,2
1,11,15,3
1,12,1,10
1,12,1,14
1,12,1,15
1,12,1,16
1,12,2,0
1,12,2,1
1,12,2,2
1,12,2,3
1,12,1,2
1,12,1,3
1,12,1,4
1,12,1,5
1,12,1,6
1,12,1,7
1,12,1,8
1,12,1,9
1,12,0,8
1,12,0,9
1,12,0,10
1,12,0,14
1,12,0,15
1,12,0,16
1,12,1,0
1,12,1,1
1,12,0,0
1,12,0,1
1,12,0,2
1,12,0,3
1,12,0,4
1,12,0,5
1,12,0,6
1,12,0,7
1,12,4,0
1,12,4,1
1,12,4,2
1,12,4,3
1,12,4,4
1,12,4,5
1,12,4,6
1,12,4,7
1,12,3,6
1,12,3,7
1,12,3,8
1,12,3,9
1,12,3,10
1,12,3,14
1,12,3,15
1,12,3,16
1,12,2,15
1,12,2,16
1,12,3,0
1,12,3,1
1,12,3,2
1,12,3,3
1,12,3,4
1,12,3,5
1,12,2,4
1,12,2,5
1,12,2,6
1,12,2,7
1,12,2,8
1,12,2,9
1,12,2,10
1,12,2,14
1,12,7,4
1,12,7,5
1,12,7,6
1,12,7,7
1,12,7,8
1,12,7,9
1,12,7,10
1,12,7,14
1,12,6,10
1,12,6,14
1,12,6,15
1,12,6,16
1,12,7,0
1,12,7,1
1,12,7,2
1,12,7,3
1,12,6,2
1,12,6,3
1,12,6,4
1,12,6,5
1,12,6,6
1,12,6,7
1,12,6,8
1,12,6,9
1,12,4,8
1,12,4,9
1,12,4,10
1,12,4,14
1,12,4,15
1,12,4,16
1,12,6,0
1,12,6,1
1,12,9,8
1,12,9,9
1,12,9,10
1,12,9,14
1,12,9,15
1,12,9,16
1,12,11,0
1,12,11,1
1,12,9,0
1,12,9,1
1,12,9,2
1,12,9,3
1,12,9,4
1,12,9,5
1,12,9,6
1,12,9,7
1,12,8,6
1,12,8,7
1,12,8,8
1,12,8,9
1,12,8,10
1,12,8,14
1,12,8,15
1,12,8,16
1,12,7,15
1,12,7,16
1,12,8,0
1,12,8,1
1,12,8,2
1,12,8,3
1,12,8,4
1,12,8,5
1,12,12,15
1,12,12,16
1,12,14,0
1,12,14,1
1,12,14,2
1,12,14,3
1,12,14,4
1,12,14,5
1,12,12,4
1,12,12,5
1,12,12,6
1,12,12,7
1,12,12,8
1,12,12,9
1,12,12,10
1,12,12,14
1,12,11,10
1,12,11,14
1,12,11,15
1,12,11,16
1,12,12,0
1,12,12,1
1,12,12,2
1,12,12,3
1,12,11,2
1,12,11,3
1,12,11,4
1,12,11,5
1,12,11,6
1,12,11,7
1,12,11,8
1,12,11,9
1,12,17,2
1,12,17,3
1,12,17,4
1,12,17,5
1,12,17,6
1,12,17,7
1,12,17,8
1,12,17,9
1,12,15,8
1,12,15,9
1,12,15,10
1,12,15,14
1,12,15,15
1,12,15,16
1,12,17,0
1,12,17,1
1,12,15,0
1,12,15,1
1,12,15,2
1,12,15,3
1,12,15,4
1,12,15,5
1,12,15,6
1,12,15,7
1,12,14,6
1,12,14,7
1,12,14,8
1,12,14,9
1,12,14,10
1,12,14,14
1,12,14,15
1,12,14,16
1,14,1,6
1,14,1,7
1,14,1,8
1,14,1,9
1,14,1,10
1,14,1,14
1,14,1,15
1,14,1,16
1,14,0,15
1,14,0,16
1,14,1,0
1,14,1,1
1,14,1,2
1,14,1,3
1,14,1,4
1,14,1,5
1,14,0,4
1,14,0,5
1,14,0,6
1,14,0,7
1,14,0,8
1,14,0,9
1,14,0,10
1,14,0,14
1,12,17,10
1,12,17,14
1,12,17,15
1,12,17,16
1,14,0,0
1,14,0,1
1,14,0,2
1,14,0,3
1,14,3,10
1,14,3,14
1,14,3,15
1,14,3,16
1,14,4,0
1,14,4,1
1,14,4,2
1,14,4,3
1,14,3,2
1,14,3,3
1,14,3,4
1,14,3,5
1,14,3,6
1,14,3,7
1,14,3,8
1,14,3,9
1,14,2,8
1,14,2,9
1,14,2,10
1,14,2,14
1,14,2,15
1,14,2,16
1,14,3,0
1,14,3,1
1,14,2,0
1,14,2,1
1,14,2,2
1,14,2,3
1,14,2,4
1,14,2,5
1,14,2,6
1,14,2,7
1,14,7,0
1,14,7,1
1,14,7,2
1,14,7,3
1,14,7,4
1,14,7,5
1,14,7,6
1,14,7,7
1,14,6,6
1,14,6,7
1,14,6,8
1,14,6,9
1,14,6,10
1,14,6,14
1,14,6,15
1,14,6,16
1,14,4,15
1,14,4,16
1,14,6,0
1,14,6,1
1,14,6,2
1,14,6,3
1,14,6,4
1,14,6,5
1,14,4,4
1,14,4,5
1,14,4,6
1,14,4,7
1,14,4,8
1,14,4,9
1,14,4,10
1,14,4,14
1,14,9,4
1,14,9,5
1,14,9,6
1,14,9,7
1,14,9,8
1,14,9,9
1,14,9,10
1,14,9,14
1,14,8,10
1,14,8,14
1,14,8,15
1,14,8,16
1,14,9,0
1,14,9,1
1,14,9,2
1,14,9,3
1,14,8,2
1,14,8,3
1,14,8,4
1,14,8,5
1,14,8,6
1,14,8,7
1,14,8,8
1,14,8,9
1,14,7,8
1,14,7,9
1,14,7,10
1,14,7,14
1,14,7,15
1,14,7,16
1,14,8,0
1,14,8,1
1,14,12,8
1,14,12,9
1,14,12,10
1,14,12,14
1,14,12,15
1,14,12,16
1,14,14,0
1,14,14,1
1,14,12,0
1,14,12,1
1,14,12,2
1,14,12,3
1,14,12,4
1,14,12,5
1,14,12,6
1,14,12,7
1,14,11,6
1,14,11,7
1,14,11,8
1,14,11,9
1,14,11,10
1,14,11,14
1,14,11,15
1,14,11,16
1,14,9,15
1,14,9,16
1,14,11,0
1,14,11,1
1,14,11,2
1,14,11,3
1,14,11,4
1,14,11,5
1,14,15,15
1,14,15,16
1,14,17,0
1,14,17,1
1,14,17,2
1,14,17,3
1,14,17,4
1,14,17,5
1,14,15,4
1,14,15,5
1,14,15,6
1,14,15,7
1,14,15,8
1,14,15,9
1,14,15,10
1,14,15,14
1,14,14,10
1,14,14,14
1,14,14,15
1,14,14,16
1,14,15,0
1,14,15,1
1,14,15,2
1,14,15,3
1,14,14,2
1,14,14,3
1,14,14,4
1,14,14,5
1,14,14,6
1,14,14,7
1,14,14,8
1,14,14,9
1,15,1,2
1,15,1,3
1,15,1,4
1,15,1,5
1,15,1,6
1,15,1,7
1,15,1,8
1,15,1,9
1,15,0,8
1,15,0,9
1,15,0,10
1,15,0,14
1,15,0,15
1,15,0,16
1,15,1,0
1,15,1,1
1,15,0,0
1,15,0,1
1,15,0,2
1,15,0,3
1,15,0,4
1,15,0,5
1,15,0,6
1,15,0,7
1,14,17,6
1,14,17,7
1,14,17,8
1,14,17,9
1,14,17,10
1,14,17,14
1,14,17,15
1,14,17,16
1,15,3,6
1,15,3,7
1,15,3,8
1,15,3,9
1,15,3,10
1,15,3,14
1,15,3,15
1,15,3,16
1,15,2,15
1,15,2,16
1,15,3,0
1,15,3,1
1,15,3,2
1,15,3,3
1,15,3,4
1,15,3,5
1,15,2,4
1,15,2,5
1,15,2,6
1,15,2,7
1,15,2,8
1,15,2,9
1,15,2,10
1,15,2,14
1,15,1,10
1,15,1,14
1,15,1,15
1,15,1,16
1,15,2,0
1,15,2,1
1,15,2,2
1,15,2,3
1,15,6,10
1,15,6,14
1,15,6,15
1,15,6,16
1,15,7,0
1,15,7,1
1,15,7,2
1,15,7,3
1,15,6,2
1,15,6,3
1,15,6,4
1,15,6,5
1,15,6,6
1,15,6,7
1,15,6,8
1,15,6,9
1,15,4,8
1,15,4,9
1,15,4,10
1,15,4,14
1,15,4,15
1,15,4,16
1,15,6,0
1,15,6,1
1,15,4,0
1,15,4,1
1,15,4,2
1,15,4,3
1,15,4,4
1,15,4,5
1,15,4,6
1,15,4,7
1,15,9,0
1,15,9,1
1,15,9,2
1,15,9,3
1,15,9,4
1,15,9,5
1,15,9,6
1,15,9,7
1,15,8,6
1,15,8,7
1,15,8,8
1,15,8,9
1,15,8,10
1,15,8,14
1,15,8,15
1,15,8,16
1,15,7,15
1,15,7,16
1,15,8,0
1,15,8,1
1,15,8,2
1,15,8,3
1,15,8,4
1,15,8,5
1,15,7,4
1,15,7,5
1,15,7,6
1,15,7,7
1,15,7,8
1,15,7,9
1,15,7,10
1,15,7,14
1,15,12,4
1,15,12,5
1,15,12,6
1,15,12,7
1,15,12,8
1,15,12,9
1,15,12,10
1,15,12,14
1,15,11,10
1,15,11,14
1,15,11,15
1,15,11,16
1,15,12,0
1,15,12,1
1,15,12,2
1,15,12,3
1,15,11,2
1,15,11,3
1,15,11,4
1,15,11,5
1,15,11,6
1,15,11,7
1,15,11,8
1,15,11,9
1,15,9,8
1,15,9,9
1,15,9,10
1,15,9,14
1,15,9,15
1,15,9,16
1,15,11,0
1,15,11,1
1,15,15,8
1,15,15,9
1,15,15,10
1,15,15,14
1,15,15,15
1,15,15,16
1,15,17,0
1,15,17,1
1,15,15,0
1,15,15,1
1,15,15,2
1,15,15,3
1,15,15,4
1,15,15,5
1,15,15,6
1,15,15,7
1,15,14,6
1,15,14,7
1,15,14,8
1,15,14,9
1,15,14,10
1,15,14,14
1,15,14,15
1,15,14,16
1,15,12,15
1,15,12,16
1,15,14,0
1,15,14,1
1,15,14,2
1,15,14,3
1,15,14,4
1,15,14,5
1,17,0,15
1,17,0,16
1,17,1,0
1,17,1,1
1,17,1,2
1,17,1,3
1,17,1,4
1,17,1,5
1,17,0,4
1,17,0,5
1,17,0,6
1,17,0,7
1,17,0,8
1,17,0,9
1,17,0,10
1,17,0,14
1,15,17,10
1,15,17,14
1,15,17,15
1,15,17,16
1,17,0,0
1,17,0,1
1,17,0,2
1,17,0,3
1,15,17,2
1,15,17,3
1,15,17,4
1,15,17,5
1,15,17,6
1,15,17,7
1,15,17,8
1,15,17,9
1,17,3,2
1,17,3,3
1,17,3,4
1,17,3,5
1,17,3,6
1,17,3,7
1,17,3,8
1,17,3,9
1,17,2,8
1,17,2,9
1,17,2,10
1,17,2,14
1,17,2,15
1,17,2,16
1,17,3,0
1,17,3,1
1,17,2,0
1,17,2,1
1,17,2,2
1,17,2,3
1,17,2,4
1,17,2,5
1,17,2,6
1,17,2,7
1,17,1,6
1,17,1,7
1,17,1,8
1,17,1,9
1,17,1,10
1,17,1,14
1,17,1,15
1,17,1,16
1,17,6,6
1,17,6,7
1,17,6,8
1,17,6,9
1,17,6,10
1,17,6,14
1,17,6,15
1,17,6,16
1,17,4,15
1,17,4,16
1,17,6,0
1,17,6,1
1,17,6,2
1,17,6,3
1,17,6,4
1,17,6,5
1,17,4,4
1,17,4,5
1,17,4,6
1,17,4,7
1,17,4,8
1,17,4,9
1,17,4,10
1,17,4,14
1,17,3,10
1,17,3,14
1,17,3,15
1,17,3,16
1,17,4,0
1,17,4,1
1,17,4,2
1,17,4,3
1,17,8,10
1,17,8,14
1,17,8,15
1,17,8,16
1,17,9,0
1,17,9,1
1,17,9,2
1,17,9,3
1,17,8,2
1,17,8,3
1,17,8,4
1,17,8,5
1,17,8,6
1,17,8,7
1,17,8,8
1,17,8,9
1,17,7,8
1,17,7,9
1,17,7,10
1,17,7,14
1,17,7,15
1,17,7,16
1,17,8,0
1,17,8,1
1,17,7,0
1,17,7,1
1,17,7,2
1,17,7,3
1,17,7,4
1,17,7,5
1,17,7,6
1,17,7,7
1,17,12,0
1,17,12,1
1,17,12,2
1,17,12,3
1,17,12,4
1,17,12,5
1,17,12,6
1,17,12,7
1,17,11,6
1,17,11,7
1,17,11,8
1,17,11,9
1,17,11,10
1,17,11,14
1,17,11,15
1,17,11,16
1,17,9,15
1,17,9,16
1,17,11,0
1,17,11,1
1,17,11,2
1,17,11,3
1,17,11,4
1,17,11,5
1,17,9,4
1,17,9,5
1,17,9,6
1,17,9,7
1,17,9,8
1,17,9,9
1,17,9,10
1,17,9,14
1,17,15,4
1,17,15,5
1,17,15,6
1,17,15,7
1,17,15,8
1,17,15,9
1,17,15,10
1,17,15,14
1,17,14,10
1,17,14,14
1,17,14,15
1,17,14,16
1,17,15,0
1,17,15,1
1,17,15,2
1,17,15,3
1,17,14,2
1,17,14,3
1,17,14,4
1,17,14,5
1,17,14,6
1,17,14,7
1,17,14,8
1,17,14,9
1,17,12,8
1,17,12,9
1,17,12,10
1,17,12,14
1,17,12,15
1,17,12,16
1,17,14,0
1,17,14,1
2,0,0,8
2,0,0,9
2,0,0,10
2,0,0,14
2,0,0,15
2,0,0,16
2,0,1,0
2,0,1,1
2,0,0,0
2,0,0,1
2,0,0,2
2,0,0,3
2,0,0,4
2,0,0,5
2,0,0,6
2,0,0,7
1,17,17,6
1,17,17,7
1,17,17,8
1,17,17,9
1,17,17,10
1,17,17,14
1,17,17,15
1,17,17,16
1,17,15,15
1,17,15,16
1,17,17,0
1,17,17,1
1,17,17,2
1,17,17,3
1,17,17,4
1,17,17,5
2,0,2,15
2,0,2,16
2,0,3,0
2,0,3,1
2,0,3,2
2,0,3,3
2,0,3,4
2,0,3,5
2,0,2,4
2,0,2,5
2,0,2,6
2,0,2,7
2,0,2,8
2,0,2,9
2,0,2,10
2,0,2,14
2,0,1,10
2,0,1,14
2,0,1,15
2,0,1,16
2,0,2,0
2,0,2,1
2,0,2,2
2,0,2,3
2,0,1,2
2,0,1,3
2,0,1,4
2,0,1,5
2,0,1,6
2,0,1,7
2,0,1,8
2,0,1,9
2,0,6,2
2,0,6,3
2,0,6,4
2,0,6,5
2,0,6,6
2,0,6,7
2,0,6,8
2,0,6,9
2,0,4,8
2,0,4,9
2,0,4,10
2,0,4,14
2,0,4,15
2,0,4,16
2,0,6,0
2,0,6,1
2,0,4,0
2,0,4,1
2,0,4,2
2,0,4,3
2,0,4,4
2,0,4,5
2,0,4,6
2,0,4,7
2,0,3,6
2,0,3,7
2,0,3,8
2,0,3,9
2,0,3,10
2,0,3,14
2,0,3,15
2,0,3,16
2,0,8,6
2,0,8,7
2,0,8,8
2,0,8,9
2,0,8,10
2,0,8,14
2,0,8,15
2,0,8,16
2,0,7,15
2,0,7,16
2,0,8,0
2,0,8,1
2,0,8,2
2,0,8,3
2,0,8,4
2,0,8,5
2,0,7,4
2,0,7,5
2,0,7,6
2,0,7,7
2,0,7,8
2,0,7,9
2,0,7,10
2,0,7,14
2,0,6,10
2,0,6,14
2,0,6,15
2,0,6,16
2,0,7,0
2,0,7,1
2,0,7,2
2,0,7,3
2,0,11,10
2,0,11,14
2,0,11,15
2,0,11,16
2,0,12,0
2,0,12,1
2,0,12,2
2,0,12,3
2,0,11,2
2,0,11,3
2,0,11,4
2,0,11,5
2,0,11,6
2,0,11,7
2,0,11,8
2,0,11,9
2,0,9,8
2,0,9,9
2,0,9,10
2,0,9,14
2,0,9,15
2,0,9,16
2,0,11,0
2,0,11,1
2,0,9,0
2,0,9,1
2,0,9,2
2,0,9,3
2,0,9,4
2,0,9,5
2,0,9,6
2,0,9,7
2,0,15,0
2,0,15,1
2,0,15,2
2,0,15,3
2,0,15,4
2,0,15,5
2,0,15,6
2,0,15,7
2,0,14,6
2,0,14,7
2,0,14,8
2,0,14,9
2,0,14,10
2,0,14,14
2,0,14,15
2,0,14,16
2,0,12,15
2,0,12,16
2,0,14,0
2,0,14,1
2,0,14,2
2,0,14,3
2,0,14,4
2,0,14,5
2,0,12,4
2,0,12,5
2,0,12,6
2,0,12,7
2,0,12,8
2,0,12,9
2,0,12,10
2,0,12,14
2,1,0,4
2,1,0,5
2,1,0,6
2,1,0,7
2,1,0,8
2,1,0,9
2,1,0,10
2,1,0,14
2,0,17,10
2,0,17,14
2,0,17,15
2,0,17,16
2,1,0,0
2,1,0,1
2,1,0,2
2,1,0,3
2,0,17,2
2,0,17,3
2,0,17,4
2,0,17,5
2,0,17,6
2,0,17,7
2,0,17,8
2,0,17,9
2,0,15,8
2,0,15,9
2,0,15,10
2,0,15,14
2,0,15,15
2,0,15,16
2,0,17,0
2,0,17,1
2,1,2,8
2,1,2,9
2,1,2,10
2,1,2,14
2,1,2,15
2,1,2,16
2,1,3,0
2,1,3,1
2,1,2,0
2,1,2,1
2,1,2,2
2,1,2,3
2,1,2,4
2,1,2,5
2,1,2,6
2,1,2,7
2,1,1,6
2,1,1,7
2,1,1,8
2,1,1,9
2,1,1,10
2,1,1,14
2,1,1,15
2,1,1,16
2,1,0,15
2,1,0,16
2,1,1,0
2,1,1,1
2,1,1,2
2,1,1,3
2,1,1,4
2,1,1,5
2,1,4,15
2,1,4,16
2,1,6,0
2,1,6,1
2,1,6,2
2,1,6,3
2,1,6,4
2,1,6,5
2,1,4,4
2,1,4,5
2,1,4,6
2,1,4,7
2,1,4,8
2,1,4,9
2,1,4,10
2,1,4,14
2,1,3,10
2,1,3,14
2,1,3,15
2,1,3,16
2,1,4,0
2,1,4,1
2,1,4,2
2,1,4,3
2,1,3,2
2,1,3,3
2,1,3,4
2,1,3,5
2,1,3,6
2,1,3,7
2,1,3,8
2,1,3,9
2,1,8,2
2,1,8,3
2,1,8,4
2,1,8,5
2,1,8,6
2,1,8,7
2,1,8,8
2,1,8,9
2,1,7,8
2,1,7,9
2,1,7,10
2,1,7,14
2,1,7,15
2,1,7,16
2,1,8,0
2,1,8,1
2,1,7,0
2,1,7,1
2,1,7,2
2,1,7,3
2,1,7,4
2,1,7,5
2,1,7,6
2,1,7,7
2,1,6,6
2,1,6,7
2,1,6,8
2,1,6,9
2,1,6,10
2,1,6,14
2,1,6,15
2,1,6,16
2,1,11,6
2,1,11,7
2,1,11,8
2,1,11,9
2,1,11,10
2,1,11,14
2,1,11,15
2,1,11,16
2,1,9,15
2,1,9,16
2,1,11,0
2,1,11,1
2,1,11,2
2,1,11,3
2,1,11,4
2,1,11,5
2,1,9,4
2,1,9,5
2,1,9,6
2,1,9,7
2,1,9,8
2,1,9,9
2,1,9,10
2,1,9,14
2,1,8,10
2,1,8,14
2,1,8,15
2,1,8,16
2,1,9,0
2,1,9,1
2,1,9,2
2,1,9,3
2,1,14,10
2,1,14,14
2,1,14,15
2,1,14,16
2,1,15,0
2,1,15,1
2,1,15,2
2,1,15,3
2,1,14,2
2,1,14,3
2,1,14,4
2,1,14,5
2,1,14,6
2,1,14,7
2,1,14,8
2,1,14,9
2,1,12,8
2,1,12,9
2,1,12,10
2,1,12,14
2,1,12,15
2,1,12,16
2,1,14,0
2,1,14,1
2,1,12,0
2,1,12,1
2,1,12,2
2,1,12,3
2,1,12,4
2,1,12,5
2,1,12,6
2,1,12,7
2,2,0,0
2,2,0,1
2,2,0,2
2,2,0,3
2,2,0,4
2,2,0,5
2,2,0,6
2,2,0,7
2,1,17,6
2,1,17,7
2,1,17,8
2,1,17,9
2,1,17,10
2,1,17,14
2,1,17,15
2,1,17,16
2,1,15,15
2,1,15,16
2,1,17,0
2,1,17,1
2,1,17,2
2,1,17,3
2,1,17,4
2,1,17,5
2,1,15,4
2,1,15,5
2,1,15,6
2,1,15,7
2,1,15,8
2,1,15,9
2,1,15,10
2,1,15,14
2,2,2,4
2,2,2,5
2,2,2,6
2,2,2,7
2,2,2,8
2,2,2,9
2,2,2,10
2,2,2,14
2,2,1,10
2,2,1,14
2,2,1,15
2,2,1,16
2,2,2,0
2,2,2,1
2,2,2,2
2,2,2,3
2,2,1,2
2,2,1,3
2,2,1,4
2,2,1,5
2,2,1,6
2,2,1,7
2,2,1,8
2,2,1,9
2,2,0,8
2,2,0,9
2,2,0,10
2,2,0,14
2,2,0,15
2,2,0,16
2,2,1,0
2,2,1,1
2,2,4,8
2,2,4,9
2,2,4,10
2,2,4,14
2,2,4,15
2,2,4,16
2,2,6,0
2,2,6,1
2,2,4,0
2,2,4,1
2,2,4,2
2,2,4,3
2,2,4,4
2,2,4,5
2,2,4,6
2,2,4,7
2,2,3,6
2,2,3,7
2,2,3,8
2,2,3,9
2,2,3,10
2,2,3,14
2,2,3,15
2,2,3,16
2,2,2,15
2,2,2,16
2,2,3,0
2,2,3,1
2,2,3,2
2,2,3,3
2,2,3,4
2,2,3,5
2,2,7,15
2,2,7,16
2,2,8,0
2,2,8,1
2,2,8,2
2,2,8,3
2,2,8,4
2,2,8,5
2,2,7,4
2,2,7,5
2,2,7,6
2,2,7,7
2,2,7,8
2,2,7,9
2,2,7,10
2,2,7,14
2,2,6,10
2,2,6,14
2,2,6,15
2,2,6,16
2,2,7,0
2,2,7,1
2,2,7,2
2,2,7,3
2,2,6,2
2,2,6,3
2,2,6,4
2,2,6,5
2,2,6,6
2,2,6,7
2,2,6,8
2,2,6,9
2,2,11,2
2,2,11,3
2,2,11,4
2,2,11,5
2,2,11,6
2,2,11,7
2,2,11,8
2,2,11,9
2,2,9,8
2,2,9,9
2,2,9,10
2,2,9,14
2,2,9,15
2,2,9,16
2,2,11,0
2,2,11,1
2,2,9,0
2,2,9,1
2,2,9,2
2,2,9,3
2,2,9,4
2,2,9,5
2,2,9,6
2,2,9,7
2,2,8,6
2,2,8,7
2,2,8,8
2,2,8,9
2,2,8,10
2,2,8,14
2,2,8,15
2,2,8,16
2,2,14,6
2,2,14,7
2,2,14,8
2,2,14,9
2,2,14,10
2,2,14,14
2,2,14,15
2,2,14,16
2,2,12,15
2,2,12,16
2,2,14,0
2,2,14,1
2,2,14,2
2,2,14,3
2,2,14,4
2,2,14,5
2,2,12,4
2,2,12,5
2,2,12,6
2,2,12,7
2,2,12,8
2,2,12,9
2,2,12,10
2,2,12,14
2,2,11,10
2,2,11,14
2,2,11,15
2,2,11,16
2,2,12,0
2,2,12,1
2,2,12,2
2,2,12,3
2,2,17,10
2,2,17,14
2,2,17,15
2,2,17,16
2,3,0,0
2,3,0,1
2,3,0,2
2,3,0,3
2,2,17,2
2,2,17,3
2,2,17,4
2,2,17,5
2,2,17,6
2,2,17,7
2,2,17,8
2,2,17,9
2,2,15,8
2,2,15,9
2,2,15,10
2,2,15,14
2,2,15,15
2,2,15,16
2,2,17,0
2,2,17,1
2,2,15,0
2,2,15,1
2,2,15,2
2,2,15,3
2,2,15,4
2,2,15,5
2,2,15,6
2,2,15,7
2,3,2,0
2,3,2,1
2,3,2,2
2,3,2,3
2,3,2,4
2,3,2,5
2,3,2,6
2,3,2,7
2,3,1,6
2,3,1,7
2,3,1,8
2,3,1,9
2,3,1,10
2,3,1,14
2,3,1,15
2,3,1,16
2,3,0,15
2,3,0,16
2,3,1,0
2,3,1,1
2,3,1,2
2,3,1,3
2,3,1,4
2,3,1,5
2,3,0,4
2,3,0,5
2,3,0,6
2,3,0,7
2,3,0,8
2,3,0,9
2,3,0,10
2,3,0,14
2,3,4,4
2,3,4,5
2,3,4,6
2,3,4,7
2,3,4,8
2,3,4,9
2,3,4,10
2,3,4,14
2,3,3,10
2,3,3,14
2,3,3,15
2,3,3,16
2,3,4,0
2,3,4,1
2,3,4,2
2,3,4,3
2,3,3,2
2,3,3,3
2,3,3,4
2,3,3,5
2,3,3,6
2,3,3,7
2,3,3,8
2,3,3,9
2,3,2,8
2,3,2,9
2,3,2,10
2,3,2,14
2,3,2,15
2,3,2,16
2,3,3,0
2,3,3,1
2,3,7,8
2,3,7,9
2,3,7,10
2,3,7,14
2,3,7,15
2,3,7,16
2,3,8,0
2,3,8,1
2,3,7,0
2,3,7,1
2,3,7,2
2,3,7,3
2,3,7,4
2,3,7,5
2,3,7,6
2,3,7,7
2,3,6,6
2,3,6,7
2,3,6,8
2,3,6,9
2,3,6,10
2,3,6,14
2,3,6,15
2,3,6,16
2,3,4,15
2,3,4,16
2,3,6,0
2,3,6,1
2,3,6,2
2,3,6,3
2,3,6,4
2,3,6,5
2,3,9,15
2,3,9,16
2,3,11,0
2,3,11,1
2,3,11,2
2,3,11,3
2,3,11,4
2,3,11,5
2,3,9,4
2,3,9,5
2,3,9,6
2,3,9,7
2,3,9,8
2,3,9,9
2,3,9,10
2,3,9,14
2,3,8,10
2,3,8,14
2,3,8,15
2,3,8,16
2,3,9,0
2,3,9,1
2,3,9,2
2,3,9,3
2,3,8,2
2,3,8,3
2,3,8,4
2,3,8,5
2,3,8,6
2,3,8,7
2,3,8,8
2,3,8,9
2,3,14,2
2,3,14,3
2,3,14,4
2,3,14,5
2,3,14,6
2,3,14,7
