p0,p1,p2,p3
2,3,14,8
2,3,14,9
2,3,12,8
2,3,12,9
2,3,12,10
2,3,12,14
2,3,12,15
2,3,12,16
2,3,14,0
2,3,14,1
2,3,12,0
2,3,12,1
2,3,12,2
2,3,12,3
2,3,12,4
2,3,12,5
2,3,12,6
2,3,12,7
2,3,11,6
2,3,11,7
2,3,11,8
2,3,11,9
2,3,11,10
2,3,11,14
2,3,11,15
2,3,11,16
2,3,17,6
2,3,17,7
2,3,17,8
2,3,17,9
2,3,17,10
2,3,17,14
2,3,17,15
2,3,17,16
2,3,15,15
2,3,15,16
2,3,17,0
2,3,17,1
2,3,17,2
2,3,17,3
2,3,17,4
2,3,17,5
2,3,15,4
2,3,15,5
2,3,15,6
2,3,15,7
2,3,15,8
2,3,15,9
2,3,15,10
2,3,15,14
2,3,14,10
2,3,14,14
2,3,14,15
2,3,14,16
2,3,15,0
2,3,15,1
2,3,15,2
2,3,15,3
2,4,1,10
2,4,1,14
2,4,1,15
2,4,1,16
2,4,2,0
2,4,2,1
2,4,2,2
2,4,2,3
2,4,1,2
2,4,1,3
2,4,1,4
2,4,1,5
2,4,1,6
2,4,1,7
2,4,1,8
2,4,1,9
2,4,0,8
2,4,0,9
2,4,0,10
2,4,0,14
2,4,0,15
2,4,0,16
2,4,1,0
2,4,1,1
2,4,0,0
2,4,0,1
2,4,0,2
2,4,0,3
2,4,0,4
2,4,0,5
2,4,0,6
2,4,0,7
2,4,4,0
2,4,4,1
2,4,4,2
2,4,4,3
2,4,4,4
2,4,4,5
2,4,4,6
2,4,4,7
2,4,3,6
2,4,3,7
2,4,3,8
2,4,3,9
2,4,3,10
2,4,3,14
2,4,3,15
2,4,3,16
2,4,2,15
2,4,2,16
2,4,3,0
2,4,3,1
2,4,3,2
2,4,3,3
2,4,3,4
2,4,3,5
2,4,2,4
2,4,2,5
2,4,2,6
2,4,2,7
2,4,2,8
2,4,2,9
2,4,2,10
2,4,2,14
2,4,7,4
2,4,7,5
2,4,7,6
2,4,7,7
2,4,7,8
2,4,7,9
2,4,7,10
2,4,7,14
2,4,6,10
2,4,6,14
2,4,6,15
2,4,6,16
2,4,7,0
2,4,7,1
2,4,7,2
2,4,7,3
2,4,6,2
2,4,6,3
2,4,6,4
2,4,6,5
2,4,6,6
2,4,6,7
2,4,6,8
2,4,6,9
2,4,4,8
2,4,4,9
2,4,4,10
2,4,4,14
2,4,4,15
2,4,4,16
2,4,6,0
2,4,6,1
2,4,9,8
2,4,9,9
2,4,9,10
2,4,9,14
2,4,9,15
2,4,9,16
2,4,11,0
2,4,11,1
2,4,9,0
2,4,9,1
2,4,9,2
2,4,9,3
2,4,9,4
2,4,9,5
2,4,9,6
2,4,9,7
2,4,8,6
2,4,8,7
2,4,8,8
2,4,8,9
2,4,8,10
2,4,8,14
2,4,8,15
2,4,8,16
2,4,7,15
2,4,7,16
2,4,8,0
2,4,8,1
2,4,8,2
2,4,8,3
2,4,8,4
2,4,8,5
2,4,12,15
2,4,12,16
2,4,14,0
2,4,14,1
2,4,14,2
2,4,14,3
2,4,14,4
2,4,14,5
2,4,12,4
2,4,12,5
2,4,12,6
2,4,12,7
2,4,12,8
2,4,12,9
2,4,12,10
2,4,12,14
2,4,11,10
2,4,11,14
2,4,11,15
2,4,11,16
2,4,12,0
2,4,12,1
2,4,12,2
2,4,12,3
2,4,11,2
2,4,11,3
2,4,11,4
2,4,11,5
2,4,11,6
2,4,11,7
2,4,11,8
2,4,11,9
2,4,17,2
2,4,17,3
2,4,17,4
2,4,17,5
2,4,17,6
2,4,17,7
2,4,17,8
2,4,17,9
2,4,15,8
2,4,15,9
2,4,15,10
2,4,15,14
2,4,15,15
2,4,15,16
2,4,17,0
2,4,17,1
2,4,15,0
2,4,15,1
2,4,15,2
2,4,15,3
2,4,15,4
2,4,15,5
2,4,15,6
2,4,15,7
2,4,14,6
2,4,14,7
2,4,14,8
2,4,14,9
2,4,14,10
2,4,14,14
2,4,14,15
2,4,14,16
2,6,1,6
2,6,1,7
2,6,1,8
2,6,1,9
2,6,1,10
2,6,1,14
2,6,1,15
2,6,1,16
2,6,0,15
2,6,0,16
2,6,1,0
2,6,1,1
2,6,1,2
2,6,1,3
2,6,1,4
2,6,1,5
2,6,0,4
2,6,0,5
2,6,0,6
2,6,0,7
2,6,0,8
2,6,0,9
2,6,0,10
2,6,0,14
2,4,17,10
2,4,17,14
2,4,17,15
2,4,17,16
2,6,0,0
2,6,0,1
2,6,0,2
2,6,0,3
2,6,3,10
2,6,3,14
2,6,3,15
2,6,3,16
2,6,4,0
2,6,4,1
2,6,4,2
2,6,4,3
2,6,3,2
2,6,3,3
2,6,3,4
2,6,3,5
2,6,3,6
2,6,3,7
2,6,3,8
2,6,3,9
2,6,2,8
2,6,2,9
2,6,2,10
2,6,2,14
2,6,2,15
2,6,2,16
2,6,3,0
2,6,3,1
2,6,2,0
2,6,2,1
2,6,2,2
2,6,2,3
2,6,2,4
2,6,2,5
2,6,2,6
2,6,2,7
2,6,7,0
2,6,7,1
2,6,7,2
2,6,7,3
2,6,7,4
2,6,7,5
2,6,7,6
2,6,7,7
2,6,6,6
2,6,6,7
2,6,6,8
2,6,6,9
2,6,6,10
2,6,6,14
2,6,6,15
2,6,6,16
2,6,4,15
2,6,4,16
2,6,6,0
2,6,6,1
2,6,6,2
2,6,6,3
2,6,6,4
2,6,6,5
2,6,4,4
2,6,4,5
2,6,4,6
2,6,4,7
2,6,4,8
2,6,4,9
2,6,4,10
2,6,4,14
2,6,9,4
2,6,9,5
2,6,9,6
2,6,9,7
2,6,9,8
2,6,9,9
2,6,9,10
2,6,9,14
2,6,8,10
2,6,8,14
2,6,8,15
2,6,8,16
2,6,9,0
2,6,9,1
2,6,9,2
2,6,9,3
2,6,8,2
2,6,8,3
2,6,8,4
2,6,8,5
2,6,8,6
2,6,8,7
2,6,8,8
2,6,8,9
2,6,7,8
2,6,7,9
2,6,7,10
2,6,7,14
2,6,7,15
2,6,7,16
2,6,8,0
2,6,8,1
2,6,12,8
2,6,12,9
2,6,12,10
2,6,12,14
2,6,12,15
2,6,12,16
2,6,14,0
2,6,14,1
2,6,12,0
2,6,12,1
2,6,12,2
2,6,12,3
2,6,12,4
2,6,12,5
2,6,12,6
2,6,12,7
2,6,11,6
2,6,11,7
2,6,11,8
2,6,11,9
2,6,11,10
2,6,11,14
2,6,11,15
2,6,11,16
2,6,9,15
2,6,9,16
2,6,11,0
2,6,11,1
2,6,11,2
2,6,11,3
2,6,11,4
2,6,11,5
2,6,15,15
2,6,15,16
2,6,17,0
2,6,17,1
2,6,17,2
2,6,17,3
2,6,17,4
2,6,17,5
2,6,15,4
2,6,15,5
2,6,15,6
2,6,15,7
2,6,15,8
2,6,15,9
2,6,15,10
2,6,15,14
2,6,14,10
2,6,14,14
2,6,14,15
2,6,14,16
2,6,15,0
2,6,15,1
2,6,15,2
2,6,15,3
2,6,14,2
2,6,14,3
2,6,14,4
2,6,14,5
2,6,14,6
2,6,14,7
2,6,14,8
2,6,14,9
2,7,1,2
2,7,1,3
2,7,1,4
2,7,1,5
2,7,1,6
2,7,1,7
2,7,1,8
2,7,1,9
2,7,0,8
2,7,0,9
2,7,0,10
2,7,0,14
2,7,0,15
2,7,0,16
2,7,1,0
2,7,1,1
2,7,0,0
2,7,0,1
2,7,0,2
2,7,0,3
2,7,0,4
2,7,0,5
2,7,0,6
2,7,0,7
2,6,17,6
2,6,17,7
2,6,17,8
2,6,17,9
2,6,17,10
2,6,17,14
2,6,17,15
2,6,17,16
2,7,3,6
2,7,3,7
2,7,3,8
2,7,3,9
2,7,3,10
2,7,3,14
2,7,3,15
2,7,3,16
2,7,2,15
2,7,2,16
2,7,3,0
2,7,3,1
2,7,3,2
2,7,3,3
2,7,3,4
2,7,3,5
2,7,2,4
2,7,2,5
2,7,2,6
2,7,2,7
2,7,2,8
2,7,2,9
2,7,2,10
2,7,2,14
2,7,1,10
2,7,1,14
2,7,1,15
2,7,1,16
2,7,2,0
2,7,2,1
2,7,2,2
2,7,2,3
2,7,6,10
2,7,6,14
2,7,6,15
2,7,6,16
2,7,7,0
2,7,7,1
2,7,7,2
2,7,7,3
2,7,6,2
2,7,6,3
2,7,6,4
2,7,6,5
2,7,6,6
2,7,6,7
2,7,6,8
2,7,6,9
2,7,4,8
2,7,4,9
2,7,4,10
2,7,4,14
2,7,4,15
2,7,4,16
2,7,6,0
2,7,6,1
2,7,4,0
2,7,4,1
2,7,4,2
2,7,4,3
2,7,4,4
2,7,4,5
2,7,4,6
2,7,4,7
2,7,9,0
2,7,9,1
2,7,9,2
2,7,9,3
2,7,9,4
2,7,9,5
2,7,9,6
2,7,9,7
2,7,8,6
2,7,8,7
2,7,8,8
2,7,8,9
2,7,8,10
2,7,8,14
2,7,8,15
2,7,8,16
2,7,7,15
2,7,7,16
2,7,8,0
2,7,8,1
2,7,8,2
2,7,8,3
2,7,8,4
2,7,8,5
2,7,7,4
2,7,7,5
2,7,7,6
2,7,7,7
2,7,7,8
2,7,7,9
2,7,7,10
2,7,7,14
2,7,12,4
2,7,12,5
2,7,12,6
2,7,12,7
2,7,12,8
2,7,12,9
2,7,12,10
2,7,12,14
2,7,11,10
2,7,11,14
2,7,11,15
2,7,11,16
2,7,12,0
2,7,12,1
2,7,12,2
2,7,12,3
2,7,11,2
2,7,11,3
2,7,11,4
2,7,11,5
2,7,11,6
2,7,11,7
2,7,11,8
2,7,11,9
2,7,9,8
2,7,9,9
2,7,9,10
2,7,9,14
2,7,9,15
2,7,9,16
2,7,11,0
2,7,11,1
2,7,15,8
2,7,15,9
2,7,15,10
2,7,15,14
2,7,15,15
2,7,15,16
2,7,17,0
2,7,17,1
2,7,15,0
2,7,15,1
2,7,15,2
2,7,15,3
2,7,15,4
2,7,15,5
2,7,15,6
2,7,15,7
2,7,14,6
2,7,14,7
2,7,14,8
2,7,14,9
2,7,14,10
2,7,14,14
2,7,14,15
2,7,14,16
2,7,12,15
2,7,12,16
2,7,14,0
2,7,14,1
2,7,14,2
2,7,14,3
2,7,14,4
2,7,14,5
2,8,0,15
2,8,0,16
2,8,1,0
2,8,1,1
2,8,1,2
2,8,1,3
2,8,1,4
2,8,1,5
2,8,0,4
2,8,0,5
2,8,0,6
2,8,0,7
2,8,0,8
2,8,0,9
2,8,0,10
2,8,0,14
2,7,17,10
2,7,17,14
2,7,17,15
2,7,17,16
2,8,0,0
2,8,0,1
2,8,0,2
2,8,0,3
2,7,17,2
2,7,17,3
2,7,17,4
2,7,17,5
2,7,17,6
2,7,17,7
2,7,17,8
2,7,17,9
2,8,3,2
2,8,3,3
2,8,3,4
2,8,3,5
2,8,3,6
2,8,3,7
2,8,3,8
2,8,3,9
2,8,2,8
2,8,2,9
2,8,2,10
2,8,2,14
2,8,2,15
2,8,2,16
2,8,3,0
2,8,3,1
2,8,2,0
2,8,2,1
2,8,2,2
2,8,2,3
2,8,2,4
2,8,2,5
2,8,2,6
2,8,2,7
2,8,1,6
2,8,1,7
2,8,1,8
2,8,1,9
2,8,1,10
2,8,1,14
2,8,1,15
2,8,1,16
2,8,6,6
2,8,6,7
2,8,6,8
2,8,6,9
2,8,6,10
2,8,6,14
2,8,6,15
2,8,6,16
2,8,4,15
2,8,4,16
2,8,6,0
2,8,6,1
2,8,6,2
2,8,6,3
2,8,6,4
2,8,6,5
2,8,4,4
2,8,4,5
2,8,4,6
2,8,4,7
2,8,4,8
2,8,4,9
2,8,4,10
2,8,4,14
2,8,3,10
2,8,3,14
2,8,3,15
2,8,3,16
2,8,4,0
2,8,4,1
2,8,4,2
2,8,4,3
2,8,8,10
2,8,8,14
2,8,8,15
2,8,8,16
2,8,9,0
2,8,9,1
2,8,9,2
2,8,9,3
2,8,8,2
2,8,8,3
2,8,8,4
2,8,8,5
2,8,8,6
2,8,8,7
2,8,8,8
2,8,8,9
2,8,7,8
2,8,7,9
2,8,7,10
2,8,7,14
2,8,7,15
2,8,7,16
2,8,8,0
2,8,8,1
2,8,7,0
2,8,7,1
2,8,7,2
2,8,7,3
2,8,7,4
2,8,7,5
2,8,7,6
2,8,7,7
2,8,12,0
2,8,12,1
2,8,12,2
2,8,12,3
2,8,12,4
2,8,12,5
2,8,12,6
2,8,12,7
2,8,11,6
2,8,11,7
2,8,11,8
2,8,11,9
2,8,11,10
2,8,11,14
2,8,11,15
2,8,11,16
2,8,9,15
2,8,9,16
2,8,11,0
2,8,11,1
2,8,11,2
2,8,11,3
2,8,11,4
2,8,11,5
2,8,9,4
2,8,9,5
2,8,9,6
2,8,9,7
2,8,9,8
2,8,9,9
2,8,9,10
2,8,9,14
2,8,15,4
2,8,15,5
2,8,15,6
2,8,15,7
2,8,15,8
2,8,15,9
2,8,15,10
2,8,15,14
2,8,14,10
2,8,14,14
2,8,14,15
2,8,14,16
2,8,15,0
2,8,15,1
2,8,15,2
2,8,15,3
2,8,14,2
2,8,14,3
2,8,14,4
2,8,14,5
2,8,14,6
2,8,14,7
2,8,14,8
2,8,14,9
2,8,12,8
2,8,12,9
2,8,12,10
2,8,12,14
2,8,12,15
2,8,12,16
2,8,14,0
2,8,14,1
2,9,0,8
2,9,0,9
2,9,0,10
2,9,0,14
2,9,0,15
2,9,0,16
2,9,1,0
2,9,1,1
2,9,0,0
2,9,0,1
2,9,0,2
2,9,0,3
2,9,0,4
2,9,0,5
2,9,0,6
2,9,0,7
2,8,17,6
2,8,17,7
2,8,17,8
2,8,17,9
2,8,17,10
2,8,17,14
2,8,17,15
2,8,17,16
2,8,15,15
2,8,15,16
2,8,17,0
2,8,17,1
2,8,17,2
2,8,17,3
2,8,17,4
2,8,17,5
2,9,2,15
2,9,2,16
2,9,3,0
2,9,3,1
2,9,3,2
2,9,3,3
2,9,3,4
2,9,3,5
2,9,2,4
2,9,2,5
2,9,2,6
2,9,2,7
2,9,2,8
2,9,2,9
2,9,2,10
2,9,2,14
2,9,1,10
2,9,1,14
2,9,1,15
2,9,1,16
2,9,2,0
2,9,2,1
2,9,2,2
2,9,2,3
2,9,1,2
2,9,1,3
2,9,1,4
2,9,1,5
2,9,1,6
2,9,1,7
2,9,1,8
2,9,1,9
2,9,6,2
2,9,6,3
2,9,6,4
2,9,6,5
2,9,6,6
2,9,6,7
2,9,6,8
2,9,6,9
2,9,4,8
2,9,4,9
2,9,4,10
2,9,4,14
2,9,4,15
2,9,4,16
2,9,6,0
2,9,6,1
2,9,4,0
2,9,4,1
2,9,4,2
2,9,4,3
2,9,4,4
2,9,4,5
2,9,4,6
2,9,4,7
2,9,3,6
2,9,3,7
2,9,3,8
2,9,3,9
2,9,3,10
2,9,3,14
2,9,3,15
2,9,3,16
2,9,8,6
2,9,8,7
2,9,8,8
2,9,8,9
2,9,8,10
2,9,8,14
2,9,8,15
2,9,8,16
2,9,7,15
2,9,7,16
2,9,8,0
2,9,8,1
2,9,8,2
2,9,8,3
2,9,8,4
2,9,8,5
2,9,7,4
2,9,7,5
2,9,7,6
2,9,7,7
2,9,7,8
2,9,7,9
2,9,7,10
2,9,7,14
2,9,6,10
2,9,6,14
2,9,6,15
2,9,6,16
2,9,7,0
2,9,7,1
2,9,7,2
2,9,7,3
2,9,11,10
2,9,11,14
2,9,11,15
2,9,11,16
2,9,12,0
2,9,12,1
2,9,12,2
2,9,12,3
2,9,11,2
2,9,11,3
2,9,11,4
2,9,11,5
2,9,11,6
2,9,11,7
2,9,11,8
2,9,11,9
2,9,9,8
2,9,9,9
2,9,9,10
2,9,9,14
2,9,9,15
2,9,9,16
2,9,11,0
2,9,11,1
2,9,9,0
2,9,9,1
2,9,9,2
2,9,9,3
2,9,9,4
2,9,9,5
2,9,9,6
2,9,9,7
2,9,15,0
2,9,15,1
2,9,15,2
2,9,15,3
2,9,15,4
2,9,15,5
2,9,15,6
2,9,15,7
2,9,14,6
2,9,14,7
2,9,14,8
2,9,14,9
2,9,14,10
2,9,14,14
2,9,14,15
2,9,14,16
2,9,12,15
2,9,12,16
2,9,14,0
2,9,14,1
2,9,14,2
2,9,14,3
2,9,14,4
2,9,14,5
2,9,12,4
2,9,12,5
2,9,12,6
2,9,12,7
2,9,12,8
2,9,12,9
2,9,12,10
2,9,12,14
2,11,0,4
2,11,0,5
2,11,0,6
2,11,0,7
2,11,0,8
2,11,0,9
2,11,0,10
2,11,0,14
2,9,17,10
2,9,17,14
2,9,17,15
2,9,17,16
2,11,0,0
2,11,0,1
2,11,0,2
2,11,0,3
2,9,17,2
2,9,17,3
2,9,17,4
2,9,17,5
2,9,17,6
2,9,17,7
2,9,17,8
2,9,17,9
2,9,15,8
2,9,15,9
2,9,15,10
2,9,15,14
2,9,15,15
2,9,15,16
2,9,17,0
2,9,17,1
2,11,2,8
2,11,2,9
2,11,2,10
2,11,2,14
2,11,2,15
2,11,2,16
2,11,3,0
2,11,3,1
2,11,2,0
2,11,2,1
2,11,2,2
2,11,2,3
2,11,2,4
2,11,2,5
2,11,2,6
2,11,2,7
2,11,1,6
2,11,1,7
2,11,1,8
2,11,1,9
2,11,1,10
2,11,1,14
2,11,1,15
2,11,1,16
2,11,0,15
2,11,0,16
2,11,1,0
2,11,1,1
2,11,1,2
2,11,1,3
2,11,1,4
2,11,1,5
2,11,4,15
2,11,4,16
2,11,6,0
2,11,6,1
2,11,6,2
2,11,6,3
2,11,6,4
2,11,6,5
2,11,4,4
2,11,4,5
2,11,4,6
2,11,4,7
2,11,4,8
2,11,4,9
2,11,4,10
2,11,4,14
2,11,3,10
2,11,3,14
2,11,3,15
2,11,3,16
2,11,4,0
2,11,4,1
2,11,4,2
2,11,4,3
2,11,3,2
2,11,3,3
2,11,3,4
2,11,3,5
2,11,3,6
2,11,3,7
2,11,3,8
2,11,3,9
2,11,8,2
2,11,8,3
2,11,8,4
2,11,8,5
2,11,8,6
2,11,8,7
2,11,8,8
2,11,8,9
2,11,7,8
2,11,7,9
2,11,7,10
2,11,7,14
2,11,7,15
2,11,7,16
2,11,8,0
2,11,8,1
2,11,7,0
2,11,7,1
2,11,7,2
2,11,7,3
2,11,7,4
2,11,7,5
2,11,7,6
2,11,7,7
2,11,6,6
2,11,6,7
2,11,6,8
2,11,6,9
2,11,6,10
2,11,6,14
2,11,6,15
2,11,6,16
2,11,11,6
2,11,11,7
2,11,11,8
2,11,11,9
2,11,11,10
2,11,11,14
2,11,11,15
2,11,11,16
2,11,9,15
2,11,9,16
2,11,11,0
2,11,11,1
2,11,11,2
2,11,11,3
2,11,11,4
2,11,11,5
2,11,9,4
2,11,9,5
2,11,9,6
2,11,9,7
2,11,9,8
2,11,9,9
2,11,9,10
2,11,9,14
2,11,8,10
2,11,8,14
2,11,8,15
2,11,8,16
2,11,9,0
2,11,9,1
2,11,9,2
2,11,9,3
2,11,14,10
2,11,14,14
2,11,14,15
2,11,14,16
2,11,15,0
2,11,15,1
2,11,15,2
2,11,15,3
2,11,14,2
2,11,14,3
2,11,14,4
2,11,14,5
2,11,14,6
2,11,14,7
2,11,14,8
2,11,14,9
2,11,12,8
2,11,12,9
2,11,12,10
2,11,12,14
2,11,12,15
2,11,12,16
2,11,14,0
2,11,14,1
2,11,12,0
2,11,12,1
2,11,12,2
2,11,12,3
2,11,12,4
2,11,12,5
2,11,12,6
2,11,12,7
2,12,0,0
2,12,0,1
2,12,0,2
2,12,0,3
2,12,0,4
2,12,0,5
2,12,0,6
2,12,0,7
2,11,17,6
2,11,17,7
2,11,17,8
2,11,17,9
2,11,17,10
2,11,17,14
2,11,17,15
2,11,17,16
2,11,15,15
2,11,15,16
2,11,17,0
2,11,17,1
2,11,17,2
2,11,17,3
2,11,17,4
2,11,17,5
2,11,15,4
2,11,15,5
2,11,15,6
2,11,15,7
2,11,15,8
2,11,15,9
2,11,15,10
2,11,15,14
2,12,2,4
2,12,2,5
2,12,2,6
2,12,2,7
2,12,2,8
2,12,2,9
2,12,2,10
2,12,2,14
2,12,1,10
2,12,1,14
2,12,1,15
2,12,1,16
2,12,2,0
2,12,2,1
2,12,2,2
2,12,2,3
2,12,1,2
2,12,1,3
2,12,1,4
2,12,1,5
2,12,1,6
2,12,1,7
2,12,1,8
2,12,1,9
2,12,0,8
2,12,0,9
2,12,0,10
2,12,0,14
2,12,0,15
2,12,0,16
2,12,1,0
2,12,1,1
2,12,4,8
2,12,4,9
2,12,4,10
2,12,4,14
2,12,4,15
2,12,4,16
2,12,6,0
2,12,6,1
2,12,4,0
2,12,4,1
2,12,4,2
2,12,4,3
2,12,4,4
2,12,4,5
2,12,4,6
2,12,4,7
2,12,3,6
2,12,3,7
2,12,3,8
2,12,3,9
2,12,3,10
2,12,3,14
2,12,3,15
2,12,3,16
2,12,2,15
2,12,2,16
2,12,3,0
2,12,3,1
2,12,3,2
2,12,3,3
2,12,3,4
2,12,3,5
2,12,7,15
2,12,7,16
2,12,8,0
2,12,8,1
2,12,8,2
2,12,8,3
2,12,8,4
2,12,8,5
2,12,7,4
2,12,7,5
2,12,7,6
2,12,7,7
2,12,7,8
2,12,7,9
2,12,7,10
2,12,7,14
2,12,6,10
2,12,6,14
2,12,6,15
2,12,6,16
2,12,7,0
2,12,7,1
2,12,7,2
2,12,7,3
2,12,6,2
2,12,6,3
2,12,6,4
2,12,6,5
2,12,6,6
2,12,6,7
2,12,6,8
2,12,6,9
2,12,11,2
2,12,11,3
2,12,11,4
2,12,11,5
2,12,11,6
2,12,11,7
2,12,11,8
2,12,11,9
2,12,9,8
2,12,9,9
2,12,9,10
2,12,9,14
2,12,9,15
2,12,9,16
2,12,11,0
2,12,11,1
2,12,9,0
2,12,9,1
2,12,9,2
2,12,9,3
2,12,9,4
2,12,9,5
2,12,9,6
2,12,9,7
2,12,8,6
2,12,8,7
2,12,8,8
2,12,8,9
2,12,8,10
2,12,8,14
2,12,8,15
2,12,8,16
2,12,14,6
2,12,14,7
2,12,14,8
2,12,14,9
2,12,14,10
2,12,14,14
2,12,14,15
2,12,14,16
2,12,12,15
2,12,12,16
2,12,14,0
2,12,14,1
2,12,14,2
2,12,14,3
2,12,14,4
2,12,14,5
2,12,12,4
2,12,12,5
2,12,12,6
2,12,12,7
2,12,12,8
2,12,12,9
2,12,12,10
2,12,12,14
2,12,11,10
2,12,11,14
2,12,11,15
2,12,11,16
2,12,12,0
2,12,12,1
2,12,12,2
2,12,12,3
2,12,17,10
2,12,17,14
2,12,17,15
2,12,17,16
2,14,0,0
2,14,0,1
2,14,0,2
2,14,0,3
2,12,17,2
2,12,17,3
2,12,17,4
2,12,17,5
2,12,17,6
2,12,17,7
2,12,17,8
2,12,17,9
2,12,15,8
2,12,15,9
2,12,15,10
2,12,15,14
2,12,15,15
2,12,15,16
2,12,17,0
2,12,17,1
2,12,15,0
2,12,15,1
2,12,15,2
2,12,15,3
2,12,15,4
2,12,15,5
2,12,15,6
2,12,15,7
2,14,2,0
2,14,2,1
2,14,2,2
2,14,2,3
2,14,2,4
2,14,2,5
2,14,2,6
2,14,2,7
2,14,1,6
2,14,1,7
2,14,1,8
2,14,1,9
2,14,1,10
2,14,1,14
2,14,1,15
2,14,1,16
2,14,0,15
2,14,0,16
2,14,1,0
2,14,1,1
2,14,1,2
2,14,1,3
2,14,1,4
2,14,1,5
2,14,0,4
2,14,0,5
2,14,0,6
2,14,0,7
2,14,0,8
2,14,0,9
2,14,0,10
2,14,0,14
2,14,4,4
2,14,4,5
2,14,4,6
2,14,4,7
2,14,4,8
2,14,4,9
2,14,4,10
2,14,4,14
2,14,3,10
2,14,3,14
2,14,3,15
2,14,3,16
2,14,4,0
2,14,4,1
2,14,4,2
2,14,4,3
2,14,3,2
2,14,3,3
2,14,3,4
2,14,3,5
2,14,3,6
2,14,3,7
2,14,3,8
2,14,3,9
2,14,2,8
2,14,2,9
2,14,2,10
2,14,2,14
2,14,2,15
2,14,2,16
2,14,3,0
2,14,3,1
2,14,7,8
2,14,7,9
2,14,7,10
2,14,7,14
2,14,7,15
2,14,7,16
2,14,8,0
2,14,8,1
2,14,7,0
2,14,7,1
2,14,7,2
2,14,7,3
2,14,7,4
2,14,7,5
2,14,7,6
2,14,7,7
2,14,6,6
2,14,6,7
2,14,6,8
2,14,6,9
2,14,6,10
2,14,6,14
2,14,6,15
2,14,6,16
2,14,4,15
2,14,4,16
2,14,6,0
2,14,6,1
2,14,6,2
2,14,6,3
2,14,6,4
2,14,6,5
2,14,9,15
2,14,9,16
2,14,11,0
2,14,11,1
2,14,11,2
2,14,11,3
2,14,11,4
2,14,11,5
2,14,9,4
2,14,9,5
2,14,9,6
2,14,9,7
2,14,9,8
2,14,9,9
2,14,9,10
2,14,9,14
2,14,8,10
2,14,8,14
2,14,8,15
2,14,8,16
2,14,9,0
2,14,9,1
2,14,9,2
2,14,9,3
2,14,8,2
2,14,8,3
2,14,8,4
2,14,8,5
2,14,8,6
2,14,8,7
2,14,8,8
2,14,8,9
2,14,14,2
2,14,14,3
2,14,14,4
2,14,14,5
2,14,14,6
2,14,14,7
2,14,14,8
2,14,14,9
2,14,12,8
2,14,12,9
2,14,12,10
2,14,12,14
2,14,12,15
2,14,12,16
2,14,14,0
2,14,14,1
2,14,12,0
2,14,12,1
2,14,12,2
2,14,12,3
2,14,12,4
2,14,12,5
2,14,12,6
2,14,12,7
2,14,11,6
2,14,11,7
2,14,11,8
2,14,11,9
2,14,11,10
2,14,11,14
2,14,11,15
2,14,11,16
2,14,17,6
2,14,17,7
2,14,17,8
2,14,17,9
2,14,17,10
2,14,17,14
2,14,17,15
2,14,17,16
2,14,15,15
2,14,15,16
2,14,17,0
2,14,17,1
2,14,17,2
2,14,17,3
2,14,17,4
2,14,17,5
2,14,15,4
2,14,15,5
2,14,15,6
2,14,15,7
2,14,15,8
2,14,15,9
2,14,15,10
2,14,15,14
2,14,14,10
2,14,14,14
2,14,14,15
2,14,14,16
2,14,15,0
2,14,15,1
2,14,15,2
2,14,15,3
2,15,1,10
2,15,1,14
2,15,1,15
2,15,1,16
2,15,2,0
2,15,2,1
2,15,2,2
2,15,2,3
2,15,1,2
2,15,1,3
2,15,1,4
2,15,1,5
2,15,1,6
2,15,1,7
2,15,1,8
2,15,1,9
2,15,0,8
2,15,0,9
2,15,0,10
2,15,0,14
2,15,0,15
2,15,0,16
2,15,1,0
2,15,1,1
2,15,0,0
2,15,0,1
2,15,0,2
2,15,0,3
2,15,0,4
2,15,0,5
2,15,0,6
2,15,0,7
2,15,4,0
2,15,4,1
2,15,4,2
2,15,4,3
2,15,4,4
2,15,4,5
2,15,4,6
2,15,4,7
2,15,3,6
2,15,3,7
2,15,3,8
2,15,3,9
2,15,3,10
2,15,3,14
2,15,3,15
2,15,3,16
2,15,2,15
2,15,2,16
2,15,3,0
2,15,3,1
2,15,3,2
2,15,3,3
2,15,3,4
2,15,3,5
2,15,2,4
2,15,2,5
2,15,2,6
2,15,2,7
2,15,2,8
2,15,2,9
2,15,2,10
2,15,2,14
2,15,7,4
2,15,7,5
2,15,7,6
2,15,7,7
2,15,7,8
2,15,7,9
2,15,7,10
2,15,7,14
2,15,6,10
2,15,6,14
2,15,6,15
2,15,6,16
2,15,7,0
2,15,7,1
2,15,7,2
2,15,7,3
2,15,6,2
2,15,6,3
2,15,6,4
2,15,6,5
2,15,6,6
2,15,6,7
2,15,6,8
2,15,6,9
2,15,4,8
2,15,4,9
