p0,p1,p2,p3
4,7,11,0
4,7,11,1
4,7,9,0
4,7,9,1
4,7,9,2
4,7,9,3
4,7,9,4
4,7,9,5
4,7,9,6
4,7,9,7
4,7,8,6
4,7,8,7
4,7,8,8
4,7,8,9
4,7,8,10
4,7,8,14
4,7,8,15
4,7,8,16
4,7,14,6
4,7,14,7
4,7,14,8
4,7,14,9
4,7,14,10
4,7,14,14
4,7,14,15
4,7,14,16
4,7,12,15
4,7,12,16
4,7,14,0
4,7,14,1
4,7,14,2
4,7,14,3
4,7,14,4
4,7,14,5
4,7,12,4
4,7,12,5
4,7,12,6
4,7,12,7
4,7,12,8
4,7,12,9
4,7,12,10
4,7,12,14
4,7,11,10
4,7,11,14
4,7,11,15
4,7,11,16
4,7,12,0
4,7,12,1
4,7,12,2
4,7,12,3
4,7,17,10
4,7,17,14
4,7,17,15
4,7,17,16
4,8,0,0
4,8,0,1
4,8,0,2
4,8,0,3
4,7,17,2
4,7,17,3
4,7,17,4
4,7,17,5
4,7,17,6
4,7,17,7
4,7,17,8
4,7,17,9
4,7,15,8
4,7,15,9
4,7,15,10
4,7,15,14
4,7,15,15
4,7,15,16
4,7,17,0
4,7,17,1
4,7,15,0
4,7,15,1
4,7,15,2
4,7,15,3
4,7,15,4
4,7,15,5
4,7,15,6
4,7,15,7
4,8,2,0
4,8,2,1
4,8,2,2
4,8,2,3
4,8,2,4
4,8,2,5
4,8,2,6
4,8,2,7
4,8,1,6
4,8,1,7
4,8,1,8
4,8,1,9
4,8,1,10
4,8,1,14
4,8,1,15
4,8,1,16
4,8,0,15
4,8,0,16
4,8,1,0
4,8,1,1
4,8,1,2
4,8,1,3
4,8,1,4
4,8,1,5
4,8,0,4
4,8,0,5
4,8,0,6
4,8,0,7
4,8,0,8
4,8,0,9
4,8,0,10
4,8,0,14
4,8,4,4
4,8,4,5
4,8,4,6
4,8,4,7
4,8,4,8
4,8,4,9
4,8,4,10
4,8,4,14
4,8,3,10
4,8,3,14
4,8,3,15
4,8,3,16
4,8,4,0
4,8,4,1
4,8,4,2
4,8,4,3
4,8,3,2
4,8,3,3
4,8,3,4
4,8,3,5
4,8,3,6
4,8,3,7
4,8,3,8
4,8,3,9
4,8,2,8
4,8,2,9
4,8,2,10
4,8,2,14
4,8,2,15
4,8,2,16
4,8,3,0
4,8,3,1
4,8,7,8
4,8,7,9
4,8,7,10
4,8,7,14
4,8,7,15
4,8,7,16
4,8,8,0
4,8,8,1
4,8,7,0
4,8,7,1
4,8,7,2
4,8,7,3
4,8,7,4
4,8,7,5
4,8,7,6
4,8,7,7
4,8,6,6
4,8,6,7
4,8,6,8
4,8,6,9
4,8,6,10
4,8,6,14
4,8,6,15
4,8,6,16
4,8,4,15
4,8,4,16
4,8,6,0
4,8,6,1
4,8,6,2
4,8,6,3
4,8,6,4
4,8,6,5
4,8,9,15
4,8,9,16
4,8,11,0
4,8,11,1
4,8,11,2
4,8,11,3
4,8,11,4
4,8,11,5
4,8,9,4
4,8,9,5
4,8,9,6
4,8,9,7
4,8,9,8
4,8,9,9
4,8,9,10
4,8,9,14
4,8,8,10
4,8,8,14
4,8,8,15
4,8,8,16
4,8,9,0
4,8,9,1
4,8,9,2
4,8,9,3
4,8,8,2
4,8,8,3
4,8,8,4
4,8,8,5
4,8,8,6
4,8,8,7
4,8,8,8
4,8,8,9
4,8,14,2
4,8,14,3
4,8,14,4
4,8,14,5
4,8,14,6
4,8,14,7
4,8,14,8
4,8,14,9
4,8,12,8
4,8,12,9
4,8,12,10
4,8,12,14
4,8,12,15
4,8,12,16
4,8,14,0
4,8,14,1
4,8,12,0
4,8,12,1
4,8,12,2
4,8,12,3
4,8,12,4
4,8,12,5
4,8,12,6
4,8,12,7
4,8,11,6
4,8,11,7
4,8,11,8
4,8,11,9
4,8,11,10
4,8,11,14
4,8,11,15
4,8,11,16
4,8,17,6
4,8,17,7
4,8,17,8
4,8,17,9
4,8,17,10
4,8,17,14
4,8,17,15
4,8,17,16
4,8,15,15
4,8,15,16
4,8,17,0
4,8,17,1
4,8,17,2
4,8,17,3
4,8,17,4
4,8,17,5
4,8,15,4
4,8,15,5
4,8,15,6
4,8,15,7
4,8,15,8
4,8,15,9
4,8,15,10
4,8,15,14
4,8,14,10
4,8,14,14
4,8,14,15
4,8,14,16
4,8,15,0
4,8,15,1
4,8,15,2
4,8,15,3
4,9,1,10
4,9,1,14
4,9,1,15
4,9,1,16
4,9,2,0
4,9,2,1
4,9,2,2
4,9,2,3
4,9,1,2
4,9,1,3
4,9,1,4
4,9,1,5
4,9,1,6
4,9,1,7
4,9,1,8
4,9,1,9
4,9,0,8
4,9,0,9
4,9,0,10
4,9,0,14
4,9,0,15
4,9,0,16
4,9,1,0
4,9,1,1
4,9,0,0
4,9,0,1
4,9,0,2
4,9,0,3
4,9,0,4
4,9,0,5
4,9,0,6
4,9,0,7
4,9,4,0
4,9,4,1
4,9,4,2
4,9,4,3
4,9,4,4
4,9,4,5
4,9,4,6
4,9,4,7
4,9,3,6
4,9,3,7
4,9,3,8
4,9,3,9
4,9,3,10
4,9,3,14
4,9,3,15
4,9,3,16
4,9,2,15
4,9,2,16
4,9,3,0
4,9,3,1
4,9,3,2
4,9,3,3
4,9,3,4
4,9,3,5
4,9,2,4
4,9,2,5
4,9,2,6
4,9,2,7
4,9,2,8
4,9,2,9
4,9,2,10
4,9,2,14
4,9,7,4
4,9,7,5
4,9,7,6
4,9,7,7
4,9,7,8
4,9,7,9
4,9,7,10
4,9,7,14
4,9,6,10
4,9,6,14
4,9,6,15
4,9,6,16
4,9,7,0
4,9,7,1
4,9,7,2
4,9,7,3
4,9,6,2
4,9,6,3
4,9,6,4
4,9,6,5
4,9,6,6
4,9,6,7
4,9,6,8
4,9,6,9
4,9,4,8
4,9,4,9
4,9,4,10
4,9,4,14
4,9,4,15
4,9,4,16
4,9,6,0
4,9,6,1
4,9,9,8
4,9,9,9
4,9,9,10
4,9,9,14
4,9,9,15
4,9,9,16
4,9,11,0
4,9,11,1
4,9,9,0
4,9,9,1
4,9,9,2
4,9,9,3
4,9,9,4
4,9,9,5
4,9,9,6
4,9,9,7
4,9,8,6
4,9,8,7
4,9,8,8
4,9,8,9
4,9,8,10
4,9,8,14
4,9,8,15
4,9,8,16
4,9,7,15
4,9,7,16
4,9,8,0
4,9,8,1
4,9,8,2
4,9,8,3
4,9,8,4
4,9,8,5
4,9,12,15
4,9,12,16
4,9,14,0
4,9,14,1
4,9,14,2
4,9,14,3
4,9,14,4
4,9,14,5
4,9,12,4
4,9,12,5
4,9,12,6
4,9,12,7
4,9,12,8
4,9,12,9
4,9,12,10
4,9,12,14
4,9,11,10
4,9,11,14
4,9,11,15
4,9,11,16
4,9,12,0
4,9,12,1
4,9,12,2
4,9,12,3
4,9,11,2
4,9,11,3
4,9,11,4
4,9,11,5
4,9,11,6
4,9,11,7
4,9,11,8
4,9,11,9
4,9,17,2
4,9,17,3
4,9,17,4
4,9,17,5
4,9,17,6
4,9,17,7
4,9,17,8
4,9,17,9
4,9,15,8
4,9,15,9
4,9,15,10
4,9,15,14
4,9,15,15
4,9,15,16
4,9,17,0
4,9,17,1
4,9,15,0
4,9,15,1
4,9,15,2
4,9,15,3
4,9,15,4
4,9,15,5
4,9,15,6
4,9,15,7
4,9,14,6
4,9,14,7
4,9,14,8
4,9,14,9
4,9,14,10
4,9,14,14
4,9,14,15
4,9,14,16
4,11,1,6
4,11,1,7
4,11,1,8
4,11,1,9
4,11,1,10
4,11,1,14
4,11,1,15
4,11,1,16
4,11,0,15
4,11,0,16
4,11,1,0
4,11,1,1
4,11,1,2
4,11,1,3
4,11,1,4
4,11,1,5
4,11,0,4
4,11,0,5
4,11,0,6
4,11,0,7
4,11,0,8
4,11,0,9
4,11,0,10
4,11,0,14
4,9,17,10
4,9,17,14
4,9,17,15
4,9,17,16
4,11,0,0
4,11,0,1
4,11,0,2
4,11,0,3
4,11,3,10
4,11,3,14
4,11,3,15
4,11,3,16
4,11,4,0
4,11,4,1
4,11,4,2
4,11,4,3
4,11,3,2
4,11,3,3
4,11,3,4
4,11,3,5
4,11,3,6
4,11,3,7
4,11,3,8
4,11,3,9
4,11,2,8
4,11,2,9
4,11,2,10
4,11,2,14
4,11,2,15
4,11,2,16
4,11,3,0
4,11,3,1
4,11,2,0
4,11,2,1
4,11,2,2
4,11,2,3
4,11,2,4
4,11,2,5
4,11,2,6
4,11,2,7
4,11,7,0
4,11,7,1
4,11,7,2
4,11,7,3
4,11,7,4
4,11,7,5
4,11,7,6
4,11,7,7
4,11,6,6
4,11,6,7
4,11,6,8
4,11,6,9
4,11,6,10
4,11,6,14
4,11,6,15
4,11,6,16
4,11,4,15
4,11,4,16
4,11,6,0
4,11,6,1
4,11,6,2
4,11,6,3
4,11,6,4
4,11,6,5
4,11,4,4
4,11,4,5
4,11,4,6
4,11,4,7
4,11,4,8
4,11,4,9
4,11,4,10
4,11,4,14
4,11,9,4
4,11,9,5
4,11,9,6
4,11,9,7
4,11,9,8
4,11,9,9
4,11,9,10
4,11,9,14
4,11,8,10
4,11,8,14
4,11,8,15
4,11,8,16
4,11,9,0
4,11,9,1
4,11,9,2
4,11,9,3
4,11,8,2
4,11,8,3
4,11,8,4
4,11,8,5
4,11,8,6
4,11,8,7
4,11,8,8
4,11,8,9
4,11,7,8
4,11,7,9
4,11,7,10
4,11,7,14
4,11,7,15
4,11,7,16
4,11,8,0
4,11,8,1
4,11,12,8
4,11,12,9
4,11,12,10
4,11,12,14
4,11,12,15
4,11,12,16
4,11,14,0
4,11,14,1
4,11,12,0
4,11,12,1
4,11,12,2
4,11,12,3
4,11,12,4
4,11,12,5
4,11,12,6
4,11,12,7
4,11,11,6
4,11,11,7
4,11,11,8
4,11,11,9
4,11,11,10
4,11,11,14
4,11,11,15
4,11,11,16
4,11,9,15
4,11,9,16
4,11,11,0
4,11,11,1
4,11,11,2
4,11,11,3
4,11,11,4
4,11,11,5
4,11,15,15
4,11,15,16
4,11,17,0
4,11,17,1
4,11,17,2
4,11,17,3
4,11,17,4
4,11,17,5
4,11,15,4
4,11,15,5
4,11,15,6
4,11,15,7
4,11,15,8
4,11,15,9
4,11,15,10
4,11,15,14
4,11,14,10
4,11,14,14
4,11,14,15
4,11,14,16
4,11,15,0
4,11,15,1
4,11,15,2
4,11,15,3
4,11,14,2
4,11,14,3
4,11,14,4
4,11,14,5
4,11,14,6
4,11,14,7
4,11,14,8
4,11,14,9
4,12,1,2
4,12,1,3
4,12,1,4
4,12,1,5
4,12,1,6
4,12,1,7
4,12,1,8
4,12,1,9
4,12,0,8
4,12,0,9
4,12,0,10
4,12,0,14
4,12,0,15
4,12,0,16
4,12,1,0
4,12,1,1
4,12,0,0
4,12,0,1
4,12,0,2
4,12,0,3
4,12,0,4
4,12,0,5
4,12,0,6
4,12,0,7
4,11,17,6
4,11,17,7
4,11,17,8
4,11,17,9
4,11,17,10
4,11,17,14
4,11,17,15
4,11,17,16
4,12,3,6
4,12,3,7
4,12,3,8
4,12,3,9
4,12,3,10
4,12,3,14
4,12,3,15
4,12,3,16
4,12,2,15
4,12,2,16
4,12,3,0
4,12,3,1
4,12,3,2
4,12,3,3
4,12,3,4
4,12,3,5
4,12,2,4
4,12,2,5
4,12,2,6
4,12,2,7
4,12,2,8
4,12,2,9
4,12,2,10
4,12,2,14
4,12,1,10
4,12,1,14
4,12,1,15
4,12,1,16
4,12,2,0
4,12,2,1
4,12,2,2
4,12,2,3
4,12,6,10
4,12,6,14
4,12,6,15
4,12,6,16
4,12,7,0
4,12,7,1
4,12,7,2
4,12,7,3
4,12,6,2
4,12,6,3
4,12,6,4
4,12,6,5
4,12,6,6
4,12,6,7
4,12,6,8
4,12,6,9
4,12,4,8
4,12,4,9
4,12,4,10
4,12,4,14
4,12,4,15
4,12,4,16
4,12,6,0
4,12,6,1
4,12,4,0
4,12,4,1
4,12,4,2
4,12,4,3
4,12,4,4
4,12,4,5
4,12,4,6
4,12,4,7
4,12,9,0
4,12,9,1
4,12,9,2
4,12,9,3
4,12,9,4
4,12,9,5
4,12,9,6
4,12,9,7
4,12,8,6
4,12,8,7
4,12,8,8
4,12,8,9
4,12,8,10
4,12,8,14
4,12,8,15
4,12,8,16
4,12,7,15
4,12,7,16
4,12,8,0
4,12,8,1
4,12,8,2
4,12,8,3
4,12,8,4
4,12,8,5
4,12,7,4
4,12,7,5
4,12,7,6
4,12,7,7
4,12,7,8
4,12,7,9
4,12,7,10
4,12,7,14
4,12,12,4
4,12,12,5
4,12,12,6
4,12,12,7
4,12,12,8
4,12,12,9
4,12,12,10
4,12,12,14
4,12,11,10
4,12,11,14
4,12,11,15
4,12,11,16
4,12,12,0
4,12,12,1
4,12,12,2
4,12,12,3
4,12,11,2
4,12,11,3
4,12,11,4
4,12,11,5
4,12,11,6
4,12,11,7
4,12,11,8
4,12,11,9
4,12,9,8
4,12,9,9
4,12,9,10
4,12,9,14
4,12,9,15
4,12,9,16
4,12,11,0
4,12,11,1
4,12,15,8
4,12,15,9
4,12,15,10
4,12,15,14
4,12,15,15
4,12,15,16
4,12,17,0
4,12,17,1
4,12,15,0
4,12,15,1
4,12,15,2
4,12,15,3
4,12,15,4
4,12,15,5
4,12,15,6
4,12,15,7
4,12,14,6
4,12,14,7
4,12,14,8
4,12,14,9
4,12,14,10
4,12,14,14
4,12,14,15
4,12,14,16
4,12,12,15
4,12,12,16
4,12,14,0
4,12,14,1
4,12,14,2
4,12,14,3
4,12,14,4
4,12,14,5
4,14,0,15
