p0,p1,p2,p3
6,0,4,4
6,0,4,5
6,0,4,6
6,0,4,7
6,0,3,6
6,0,3,7
6,0,3,8
6,0,3,9
6,0,3,10
6,0,3,14
6,0,3,15
6,0,3,16
6,0,8,6
6,0,8,7
6,0,8,8
6,0,8,9
6,0,8,10
6,0,8,14
6,0,8,15
6,0,8,16
6,0,7,15
6,0,7,16
6,0,8,0
6,0,8,1
6,0,8,2
6,0,8,3
6,0,8,4
6,0,8,5
6,0,7,4
6,0,7,5
6,0,7,6
6,0,7,7
6,0,7,8
6,0,7,9
6,0,7,10
6,0,7,14
6,0,6,10
6,0,6,14
6,0,6,15
6,0,6,16
6,0,7,0
6,0,7,1
6,0,7,2
6,0,7,3
6,0,11,10
6,0,11,14
6,0,11,15
6,0,11,16
6,0,12,0
6,0,12,1
6,0,12,2
6,0,12,3
6,0,11,2
6,0,11,3
6,0,11,4
6,0,11,5
6,0,11,6
6,0,11,7
6,0,11,8
6,0,11,9
6,0,9,8
6,0,9,9
6,0,9,10
6,0,9,14
6,0,9,15
6,0,9,16
6,0,11,0
6,0,11,1
6,0,9,0
6,0,9,1
6,0,9,2
6,0,9,3
6,0,9,4
6,0,9,5
6,0,9,6
6,0,9,7
6,0,15,0
6,0,15,1
6,0,15,2
6,0,15,3
6,0,15,4
6,0,15,5
6,0,15,6
6,0,15,7
6,0,14,6
6,0,14,7
6,0,14,8
6,0,14,9
6,0,14,10
6,0,14,14
6,0,14,15
6,0,14,16
6,0,12,15
6,0,12,16
6,0,14,0
6,0,14,1
6,0,14,2
6,0,14,3
6,0,14,4
6,0,14,5
6,0,12,4
6,0,12,5
6,0,12,6
6,0,12,7
6,0,12,8
6,0,12,9
6,0,12,10
6,0,12,14
6,1,0,4
6,1,0,5
6,1,0,6
6,1,0,7
6,1,0,8
6,1,0,9
6,1,0,10
6,1,0,14
6,0,17,10
6,0,17,14
6,0,17,15
6,0,17,16
6,1,0,0
6,1,0,1
6,1,0,2
6,1,0,3
6,0,17,2
6,0,17,3
6,0,17,4
6,0,17,5
6,0,17,6
6,0,17,7
6,0,17,8
6,0,17,9
6,0,15,8
6,0,15,9
6,0,15,10
6,0,15,14
6,0,15,15
6,0,15,16
6,0,17,0
6,0,17,1
6,1,2,8
6,1,2,9
6,1,2,10
6,1,2,14
6,1,2,15
6,1,2,16
6,1,3,0
6,1,3,1
6,1,2,0
6,1,2,1
6,1,2,2
6,1,2,3
6,1,2,4
6,1,2,5
6,1,2,6
6,1,2,7
6,1,1,6
6,1,1,7
6,1,1,8
6,1,1,9
6,1,1,10
6,1,1,14
6,1,1,15
6,1,1,16
6,1,0,15
6,1,0,16
6,1,1,0
6,1,1,1
6,1,1,2
6,1,1,3
6,1,1,4
6,1,1,5
6,1,4,15
6,1,4,16
6,1,6,0
6,1,6,1
6,1,6,2
6,1,6,3
6,1,6,4
6,1,6,5
6,1,4,4
6,1,4,5
6,1,4,6
6,1,4,7
6,1,4,8
6,1,4,9
6,1,4,10
6,1,4,14
6,1,3,10
6,1,3,14
6,1,3,15
6,1,3,16
6,1,4,0
6,1,4,1
6,1,4,2
6,1,4,3
6,1,3,2
6,1,3,3
6,1,3,4
6,1,3,5
6,1,3,6
6,1,3,7
6,1,3,8
6,1,3,9
6,1,8,2
6,1,8,3
6,1,8,4
6,1,8,5
6,1,8,6
6,1,8,7
6,1,8,8
6,1,8,9
6,1,7,8
6,1,7,9
6,1,7,10
6,1,7,14
6,1,7,15
6,1,7,16
6,1,8,0
6,1,8,1
6,1,7,0
6,1,7,1
6,1,7,2
6,1,7,3
6,1,7,4
6,1,7,5
6,1,7,6
6,1,7,7
6,1,6,6
6,1,6,7
6,1,6,8
6,1,6,9
6,1,6,10
6,1,6,14
6,1,6,15
6,1,6,16
6,1,11,6
6,1,11,7
6,1,11,8
6,1,11,9
6,1,11,10
6,1,11,14
6,1,11,15
6,1,11,16
6,1,9,15
6,1,9,16
6,1,11,0
6,1,11,1
6,1,11,2
6,1,11,3
6,1,11,4
6,1,11,5
6,1,9,4
6,1,9,5
6,1,9,6
6,1,9,7
6,1,9,8
6,1,9,9
6,1,9,10
6,1,9,14
6,1,8,10
6,1,8,14
6,1,8,15
6,1,8,16
6,1,9,0
6,1,9,1
6,1,9,2
6,1,9,3
6,1,14,10
6,1,14,14
6,1,14,15
6,1,14,16
6,1,15,0
6,1,15,1
6,1,15,2
6,1,15,3
6,1,14,2
6,1,14,3
6,1,14,4
6,1,14,5
6,1,14,6
6,1,14,7
6,1,14,8
6,1,14,9
6,1,12,8
6,1,12,9
6,1,12,10
6,1,12,14
6,1,12,15
6,1,12,16
6,1,14,0
6,1,14,1
6,1,12,0
6,1,12,1
6,1,12,2
6,1,12,3
6,1,12,4
6,1,12,5
6,1,12,6
6,1,12,7
6,2,0,0
6,2,0,1
6,2,0,2
6,2,0,3
6,2,0,4
6,2,0,5
6,2,0,6
6,2,0,7
6,1,17,6
6,1,17,7
6,1,17,8
6,1,17,9
6,1,17,10
6,1,17,14
6,1,17,15
6,1,17,16
6,1,15,15
6,1,15,16
6,1,17,0
6,1,17,1
6,1,17,2
6,1,17,3
6,1,17,4
6,1,17,5
6,1,15,4
6,1,15,5
6,1,15,6
6,1,15,7
6,1,15,8
6,1,15,9
6,1,15,10
6,1,15,14
6,2,2,4
6,2,2,5
6,2,2,6
6,2,2,7
6,2,2,8
6,2,2,9
6,2,2,10
6,2,2,14
6,2,1,10
6,2,1,14
6,2,1,15
6,2,1,16
6,2,2,0
6,2,2,1
6,2,2,2
6,2,2,3
6,2,1,2
6,2,1,3
6,2,1,4
6,2,1,5
6,2,1,6
6,2,1,7
6,2,1,8
6,2,1,9
6,2,0,8
6,2,0,9
6,2,0,10
6,2,0,14
6,2,0,15
6,2,0,16
6,2,1,0
6,2,1,1
6,2,4,8
6,2,4,9
6,2,4,10
6,2,4,14
6,2,4,15
6,2,4,16
6,2,6,0
6,2,6,1
6,2,4,0
6,2,4,1
6,2,4,2
6,2,4,3
6,2,4,4
6,2,4,5
6,2,4,6
6,2,4,7
6,2,3,6
6,2,3,7
6,2,3,8
6,2,3,9
6,2,3,10
6,2,3,14
6,2,3,15
6,2,3,16
6,2,2,15
6,2,2,16
6,2,3,0
6,2,3,1
6,2,3,2
6,2,3,3
6,2,3,4
6,2,3,5
6,2,7,15
6,2,7,16
6,2,8,0
6,2,8,1
6,2,8,2
6,2,8,3
6,2,8,4
6,2,8,5
6,2,7,4
6,2,7,5
6,2,7,6
6,2,7,7
6,2,7,8
6,2,7,9
6,2,7,10
6,2,7,14
6,2,6,10
6,2,6,14
6,2,6,15
6,2,6,16
6,2,7,0
6,2,7,1
6,2,7,2
6,2,7,3
6,2,6,2
6,2,6,3
6,2,6,4
6,2,6,5
6,2,6,6
6,2,6,7
6,2,6,8
6,2,6,9
6,2,11,2
6,2,11,3
6,2,11,4
6,2,11,5
6,2,11,6
6,2,11,7
6,2,11,8
6,2,11,9
6,2,9,8
6,2,9,9
6,2,9,10
6,2,9,14
6,2,9,15
6,2,9,16
6,2,11,0
6,2,11,1
6,2,9,0
6,2,9,1
6,2,9,2
6,2,9,3
6,2,9,4
6,2,9,5
6,2,9,6
6,2,9,7
6,2,8,6
6,2,8,7
6,2,8,8
6,2,8,9
6,2,8,10
6,2,8,14
6,2,8,15
6,2,8,16
6,2,14,6
6,2,14,7
6,2,14,8
6,2,14,9
6,2,14,10
6,2,14,14
6,2,14,15
6,2,14,16
6,2,12,15
6,2,12,16
6,2,14,0
6,2,14,1
6,2,14,2
6,2,14,3
6,2,14,4
6,2,14,5
6,2,12,4
6,2,12,5
6,2,12,6
6,2,12,7
6,2,12,8
6,2,12,9
6,2,12,10
6,2,12,14
6,2,11,10
6,2,11,14
6,2,11,15
6,2,11,16
6,2,12,0
6,2,12,1
6,2,12,2
6,2,12,3
6,2,17,10
6,2,17,14
6,2,17,15
6,2,17,16
6,3,0,0
6,3,0,1
6,3,0,2
6,3,0,3
6,2,17,2
6,2,17,3
6,2,17,4
6,2,17,5
6,2,17,6
6,2,17,7
6,2,17,8
6,2,17,9
6,2,15,8
6,2,15,9
6,2,15,10
6,2,15,14
6,2,15,15
6,2,15,16
6,2,17,0
6,2,17,1
6,2,15,0
6,2,15,1
6,2,15,2
6,2,15,3
6,2,15,4
6,2,15,5
6,2,15,6
6,2,15,7
6,3,2,0
6,3,2,1
6,3,2,2
6,3,2,3
6,3,2,4
6,3,2,5
6,3,2,6
6,3,2,7
6,3,1,6
6,3,1,7
6,3,1,8
6,3,1,9
6,3,1,10
6,3,1,14
6,3,1,15
6,3,1,16
6,3,0,15
6,3,0,16
6,3,1,0
6,3,1,1
6,3,1,2
6,3,1,3
6,3,1,4
6,3,1,5
6,3,0,4
6,3,0,5
6,3,0,6
6,3,0,7
6,3,0,8
6,3,0,9
6,3,0,10
6,3,0,14
6,3,4,4
6,3,4,5
6,3,4,6
6,3,4,7
6,3,4,8
6,3,4,9
6,3,4,10
6,3,4,14
6,3,3,10
6,3,3,14
6,3,3,15
6,3,3,16
6,3,4,0
6,3,4,1
6,3,4,2
6,3,4,3
6,3,3,2
6,3,3,3
6,3,3,4
6,3,3,5
6,3,3,6
6,3,3,7
6,3,3,8
6,3,3,9
6,3,2,8
6,3,2,9
6,3,2,10
6,3,2,14
6,3,2,15
6,3,2,16
6,3,3,0
6,3,3,1
6,3,7,8
6,3,7,9
6,3,7,10
6,3,7,14
6,3,7,15
6,3,7,16
6,3,8,0
6,3,8,1
6,3,7,0
6,3,7,1
6,3,7,2
6,3,7,3
6,3,7,4
6,3,7,5
6,3,7,6
6,3,7,7
6,3,6,6
6,3,6,7
6,3,6,8
6,3,6,9
6,3,6,10
6,3,6,14
6,3,6,15
6,3,6,16
6,3,4,15
6,3,4,16
6,3,6,0
6,3,6,1
6,3,6,2
6,3,6,3
6,3,6,4
6,3,6,5
6,3,9,15
6,3,9,16
6,3,11,0
6,3,11,1
6,3,11,2
6,3,11,3
6,3,11,4
6,3,11,5
6,3,9,4
6,3,9,5
6,3,9,6
6,3,9,7
6,3,9,8
6,3,9,9
6,3,9,10
6,3,9,14
6,3,8,10
6,3,8,14
6,3,8,15
6,3,8,16
6,3,9,0
6,3,9,1
6,3,9,2
6,3,9,3
6,3,8,2
6,3,8,3
6,3,8,4
6,3,8,5
6,3,8,6
6,3,8,7
6,3,8,8
6,3,8,9
6,3,14,2
6,3,14,3
6,3,14,4
6,3,14,5
6,3,14,6
6,3,14,7
6,3,14,8
6,3,14,9
6,3,12,8
6,3,12,9
6,3,12,10
6,3,12,14
6,3,12,15
6,3,12,16
6,3,14,0
6,3,14,1
6,3,12,0
6,3,12,1
6,3,12,2
6,3,12,3
6,3,12,4
6,3,12,5
6,3,12,6
6,3,12,7
6,3,11,6
6,3,11,7
6,3,11,8
6,3,11,9
6,3,11,10
6,3,11,14
6,3,11,15
6,3,11,16
6,3,17,6
6,3,17,7
6,3,17,8
6,3,17,9
6,3,17,10
6,3,17,14
6,3,17,15
6,3,17,16
6,3,15,15
6,3,15,16
6,3,17,0
6,3,17,1
6,3,17,2
6,3,17,3
6,3,17,4
6,3,17,5
6,3,15,4
6,3,15,5
6,3,15,6
6,3,15,7
6,3,15,8
6,3,15,9
6,3,15,10
6,3,15,14
6,3,14,10
6,3,14,14
6,3,14,15
6,3,14,16
6,3,15,0
6,3,15,1
6,3,15,2
6,3,15,3
6,4,1,10
6,4,1,14
6,4,1,15
6,4,1,16
6,4,2,0
6,4,2,1
6,4,2,2
6,4,2,3
6,4,1,2
6,4,1,3
6,4,1,4
6,4,1,5
6,4,1,6
6,4,1,7
6,4,1,8
6,4,1,9
6,4,0,8
6,4,0,9
6,4,0,10
6,4,0,14
6,4,0,15
6,4,0,16
6,4,1,0
6,4,1,1
6,4,0,0
6,4,0,1
6,4,0,2
6,4,0,3
6,4,0,4
6,4,0,5
6,4,0,6
6,4,0,7
6,4,4,0
6,4,4,1
6,4,4,2
6,4,4,3
6,4,4,4
6,4,4,5
6,4,4,6
6,4,4,7
6,4,3,6
6,4,3,7
6,4,3,8
6,4,3,9
6,4,3,10
6,4,3,14
6,4,3,15
6,4,3,16
6,4,2,15
6,4,2,16
6,4,3,0
6,4,3,1
6,4,3,2
6,4,3,3
6,4,3,4
6,4,3,5
6,4,2,4
6,4,2,5
6,4,2,6
6,4,2,7
6,4,2,8
6,4,2,9
6,4,2,10
6,4,2,14
6,4,7,4
6,4,7,5
6,4,7,6
6,4,7,7
6,4,7,8
6,4,7,9
6,4,7,10
6,4,7,14
6,4,6,10
6,4,6,14
6,4,6,15
6,4,6,16
6,4,7,0
6,4,7,1
6,4,7,2
6,4,7,3
6,4,6,2
6,4,6,3
6,4,6,4
6,4,6,5
6,4,6,6
6,4,6,7
6,4,6,8
6,4,6,9
6,4,4,8
6,4,4,9
6,4,4,10
6,4,4,14
6,4,4,15
6,4,4,16
6,4,6,0
6,4,6,1
6,4,9,8
6,4,9,9
6,4,9,10
6,4,9,14
6,4,9,15
6,4,9,16
6,4,11,0
6,4,11,1
6,4,9,0
6,4,9,1
6,4,9,2
6,4,9,3
6,4,9,4
6,4,9,5
6,4,9,6
6,4,9,7
6,4,8,6
6,4,8,7
6,4,8,8
6,4,8,9
6,4,8,10
6,4,8,14
6,4,8,15
6,4,8,16
6,4,7,15
6,4,7,16
6,4,8,0
6,4,8,1
6,4,8,2
6,4,8,3
6,4,8,4
6,4,8,5
6,4,12,15
6,4,12,16
6,4,14,0
6,4,14,1
6,4,14,2
6,4,14,3
6,4,14,4
6,4,14,5
6,4,12,4
6,4,12,5
6,4,12,6
6,4,12,7
6,4,12,8
6,4,12,9
6,4,12,10
6,4,12,14
6,4,11,10
6,4,11,14
6,4,11,15
6,4,11,16
6,4,12,0
6,4,12,1
6,4,12,2
6,4,12,3
6,4,11,2
6,4,11,3
6,4,11,4
6,4,11,5
6,4,11,6
6,4,11,7
6,4,11,8
6,4,11,9
6,4,17,2
6,4,17,3
6,4,17,4
6,4,17,5
6,4,17,6
6,4,17,7
6,4,17,8
6,4,17,9
6,4,15,8
6,4,15,9
6,4,15,10
6,4,15,14
6,4,15,15
6,4,15,16
6,4,17,0
6,4,17,1
6,4,15,0
6,4,15,1
6,4,15,2
6,4,15,3
