p0,p1,p2,p3
8,3,1,14
8,3,1,15
8,3,1,16
8,3,6,6
8,3,6,7
8,3,6,8
8,3,6,9
8,3,6,10
8,3,6,14
8,3,6,15
8,3,6,16
8,3,4,15
8,3,4,16
8,3,6,0
8,3,6,1
8,3,6,2
8,3,6,3
8,3,6,4
8,3,6,5
8,3,4,4
8,3,4,5
8,3,4,6
8,3,4,7
8,3,4,8
8,3,4,9
8,3,4,10
8,3,4,14
8,3,3,10
8,3,3,14
8,3,3,15
8,3,3,16
8,3,4,0
8,3,4,1
8,3,4,2
8,3,4,3
8,3,8,10
8,3,8,14
8,3,8,15
8,3,8,16
8,3,9,0
8,3,9,1
8,3,9,2
8,3,9,3
8,3,8,2
8,3,8,3
8,3,8,4
8,3,8,5
8,3,8,6
8,3,8,7
8,3,8,8
8,3,8,9
8,3,7,8
8,3,7,9
8,3,7,10
8,3,7,14
8,3,7,15
8,3,7,16
8,3,8,0
8,3,8,1
8,3,7,0
8,3,7,1
8,3,7,2
8,3,7,3
8,3,7,4
8,3,7,5
8,3,7,6
8,3,7,7
8,3,12,0
8,3,12,1
8,3,12,2
8,3,12,3
8,3,12,4
8,3,12,5
8,3,12,6
8,3,12,7
8,3,11,6
8,3,11,7
8,3,11,8
8,3,11,9
8,3,11,10
8,3,11,14
8,3,11,15
8,3,11,16
8,3,9,15
8,3,9,16
8,3,11,0
8,3,11,1
8,3,11,2
8,3,11,3
8,3,11,4
8,3,11,5
8,3,9,4
8,3,9,5
8,3,9,6
8,3,9,7
8,3,9,8
8,3,9,9
8,3,9,10
8,3,9,14
8,3,15,4
8,3,15,5
8,3,15,6
8,3,15,7
8,3,15,8
8,3,15,9
8,3,15,10
8,3,15,14
8,3,14,10
8,3,14,14
8,3,14,15
8,3,14,16
8,3,15,0
8,3,15,1
8,3,15,2
8,3,15,3
8,3,14,2
8,3,14,3
8,3,14,4
8,3,14,5
8,3,14,6
8,3,14,7
8,3,14,8
8,3,14,9
8,3,12,8
8,3,12,9
8,3,12,10
8,3,12,14
8,3,12,15
8,3,12,16
8,3,14,0
8,3,14,1
8,4,0,8
8,4,0,9
8,4,0,10
8,4,0,14
8,4,0,15
8,4,0,16
8,4,1,0
8,4,1,1
8,4,0,0
8,4,0,1
8,4,0,2
8,4,0,3
8,4,0,4
8,4,0,5
8,4,0,6
8,4,0,7
8,3,17,6
8,3,17,7
8,3,17,8
8,3,17,9
8,3,17,10
8,3,17,14
8,3,17,15
8,3,17,16
8,3,15,15
8,3,15,16
8,3,17,0
8,3,17,1
8,3,17,2
8,3,17,3
8,3,17,4
8,3,17,5
8,4,2,15
8,4,2,16
8,4,3,0
8,4,3,1
8,4,3,2
8,4,3,3
8,4,3,4
8,4,3,5
8,4,2,4
8,4,2,5
8,4,2,6
8,4,2,7
8,4,2,8
8,4,2,9
8,4,2,10
8,4,2,14
8,4,1,10
8,4,1,14
8,4,1,15
8,4,1,16
8,4,2,0
8,4,2,1
8,4,2,2
8,4,2,3
8,4,1,2
8,4,1,3
8,4,1,4
8,4,1,5
8,4,1,6
8,4,1,7
8,4,1,8
8,4,1,9
8,4,6,2
8,4,6,3
8,4,6,4
8,4,6,5
8,4,6,6
8,4,6,7
8,4,6,8
8,4,6,9
8,4,4,8
8,4,4,9
8,4,4,10
8,4,4,14
8,4,4,15
8,4,4,16
8,4,6,0
8,4,6,1
8,4,4,0
8,4,4,1
8,4,4,2
8,4,4,3
8,4,4,4
8,4,4,5
8,4,4,6
8,4,4,7
8,4,3,6
8,4,3,7
8,4,3,8
8,4,3,9
8,4,3,10
8,4,3,14
8,4,3,15
8,4,3,16
8,4,8,6
8,4,8,7
8,4,8,8
8,4,8,9
8,4,8,10
8,4,8,14
8,4,8,15
8,4,8,16
8,4,7,15
8,4,7,16
8,4,8,0
8,4,8,1
8,4,8,2
8,4,8,3
8,4,8,4
8,4,8,5
8,4,7,4
8,4,7,5
8,4,7,6
8,4,7,7
8,4,7,8
8,4,7,9
8,4,7,10
8,4,7,14
8,4,6,10
8,4,6,14
8,4,6,15
8,4,6,16
8,4,7,0
8,4,7,1
8,4,7,2
8,4,7,3
8,4,11,10
8,4,11,14
8,4,11,15
8,4,11,16
8,4,12,0
8,4,12,1
8,4,12,2
8,4,12,3
8,4,11,2
8,4,11,3
8,4,11,4
8,4,11,5
8,4,11,6
8,4,11,7
8,4,11,8
8,4,11,9
8,4,9,8
8,4,9,9
8,4,9,10
8,4,9,14
8,4,9,15
8,4,9,16
8,4,11,0
8,4,11,1
8,4,9,0
8,4,9,1
8,4,9,2
8,4,9,3
8,4,9,4
8,4,9,5
8,4,9,6
8,4,9,7
8,4,15,0
8,4,15,1
8,4,15,2
8,4,15,3
8,4,15,4
8,4,15,5
8,4,15,6
8,4,15,7
8,4,14,6
8,4,14,7
8,4,14,8
8,4,14,9
8,4,14,10
8,4,14,14
8,4,14,15
8,4,14,16
8,4,12,15
8,4,12,16
8,4,14,0
8,4,14,1
8,4,14,2
8,4,14,3
8,4,14,4
8,4,14,5
8,4,12,4
8,4,12,5
8,4,12,6
8,4,12,7
8,4,12,8
8,4,12,9
8,4,12,10
8,4,12,14
8,6,0,4
8,6,0,5
8,6,0,6
8,6,0,7
8,6,0,8
8,6,0,9
8,6,0,10
8,6,0,14
8,4,17,10
8,4,17,14
8,4,17,15
8,4,17,16
8,6,0,0
8,6,0,1
8,6,0,2
8,6,0,3
8,4,17,2
8,4,17,3
8,4,17,4
8,4,17,5
8,4,17,6
8,4,17,7
8,4,17,8
8,4,17,9
8,4,15,8
8,4,15,9
8,4,15,10
8,4,15,14
8,4,15,15
8,4,15,16
8,4,17,0
8,4,17,1
8,6,2,8
8,6,2,9
8,6,2,10
8,6,2,14
8,6,2,15
8,6,2,16
8,6,3,0
8,6,3,1
8,6,2,0
8,6,2,1
8,6,2,2
8,6,2,3
8,6,2,4
8,6,2,5
8,6,2,6
8,6,2,7
8,6,1,6
8,6,1,7
8,6,1,8
8,6,1,9
8,6,1,10
8,6,1,14
8,6,1,15
8,6,1,16
8,6,0,15
8,6,0,16
8,6,1,0
8,6,1,1
8,6,1,2
8,6,1,3
8,6,1,4
8,6,1,5
8,6,4,15
8,6,4,16
8,6,6,0
8,6,6,1
8,6,6,2
8,6,6,3
8,6,6,4
8,6,6,5
8,6,4,4
8,6,4,5
8,6,4,6
8,6,4,7
8,6,4,8
8,6,4,9
8,6,4,10
8,6,4,14
8,6,3,10
8,6,3,14
8,6,3,15
8,6,3,16
8,6,4,0
8,6,4,1
8,6,4,2
8,6,4,3
8,6,3,2
8,6,3,3
8,6,3,4
8,6,3,5
8,6,3,6
8,6,3,7
8,6,3,8
8,6,3,9
8,6,8,2
8,6,8,3
8,6,8,4
8,6,8,5
8,6,8,6
8,6,8,7
8,6,8,8
8,6,8,9
8,6,7,8
8,6,7,9
8,6,7,10
8,6,7,14
8,6,7,15
8,6,7,16
8,6,8,0
8,6,8,1
8,6,7,0
8,6,7,1
8,6,7,2
8,6,7,3
8,6,7,4
8,6,7,5
8,6,7,6
8,6,7,7
8,6,6,6
8,6,6,7
8,6,6,8
8,6,6,9
8,6,6,10
8,6,6,14
8,6,6,15
8,6,6,16
8,6,11,6
8,6,11,7
8,6,11,8
8,6,11,9
8,6,11,10
8,6,11,14
8,6,11,15
8,6,11,16
8,6,9,15
8,6,9,16
8,6,11,0
8,6,11,1
8,6,11,2
8,6,11,3
8,6,11,4
8,6,11,5
8,6,9,4
8,6,9,5
8,6,9,6
8,6,9,7
8,6,9,8
8,6,9,9
8,6,9,10
8,6,9,14
8,6,8,10
8,6,8,14
8,6,8,15
8,6,8,16
8,6,9,0
8,6,9,1
8,6,9,2
8,6,9,3
8,6,14,10
8,6,14,14
8,6,14,15
8,6,14,16
8,6,15,0
8,6,15,1
8,6,15,2
8,6,15,3
8,6,14,2
8,6,14,3
8,6,14,4
8,6,14,5
8,6,14,6
8,6,14,7
8,6,14,8
8,6,14,9
8,6,12,8
8,6,12,9
8,6,12,10
8,6,12,14
8,6,12,15
8,6,12,16
8,6,14,0
8,6,14,1
8,6,12,0
8,6,12,1
8,6,12,2
8,6,12,3
8,6,12,4
8,6,12,5
8,6,12,6
8,6,12,7
8,7,0,0
8,7,0,1
8,7,0,2
8,7,0,3
8,7,0,4
8,7,0,5
8,7,0,6
8,7,0,7
8,6,17,6
8,6,17,7
8,6,17,8
8,6,17,9
8,6,17,10
8,6,17,14
8,6,17,15
8,6,17,16
8,6,15,15
8,6,15,16
8,6,17,0
8,6,17,1
8,6,17,2
8,6,17,3
8,6,17,4
8,6,17,5
8,6,15,4
8,6,15,5
8,6,15,6
8,6,15,7
8,6,15,8
8,6,15,9
8,6,15,10
8,6,15,14
8,7,2,4
8,7,2,5
8,7,2,6
8,7,2,7
8,7,2,8
8,7,2,9
8,7,2,10
8,7,2,14
8,7,1,10
8,7,1,14
8,7,1,15
8,7,1,16
8,7,2,0
8,7,2,1
8,7,2,2
8,7,2,3
8,7,1,2
8,7,1,3
8,7,1,4
8,7,1,5
8,7,1,6
8,7,1,7
8,7,1,8
8,7,1,9
8,7,0,8
8,7,0,9
8,7,0,10
8,7,0,14
8,7,0,15
8,7,0,16
8,7,1,0
8,7,1,1
8,7,4,8
8,7,4,9
8,7,4,10
8,7,4,14
8,7,4,15
8,7,4,16
8,7,6,0
8,7,6,1
8,7,4,0
8,7,4,1
8,7,4,2
8,7,4,3
8,7,4,4
8,7,4,5
8,7,4,6
8,7,4,7
8,7,3,6
8,7,3,7
8,7,3,8
8,7,3,9
8,7,3,10
8,7,3,14
8,7,3,15
8,7,3,16
8,7,2,15
8,7,2,16
8,7,3,0
8,7,3,1
8,7,3,2
8,7,3,3
8,7,3,4
8,7,3,5
8,7,7,15
8,7,7,16
8,7,8,0
8,7,8,1
8,7,8,2
8,7,8,3
8,7,8,4
8,7,8,5
8,7,7,4
8,7,7,5
8,7,7,6
8,7,7,7
8,7,7,8
8,7,7,9
8,7,7,10
8,7,7,14
8,7,6,10
8,7,6,14
8,7,6,15
8,7,6,16
8,7,7,0
8,7,7,1
8,7,7,2
8,7,7,3
8,7,6,2
8,7,6,3
8,7,6,4
8,7,6,5
8,7,6,6
8,7,6,7
8,7,6,8
8,7,6,9
8,7,11,2
8,7,11,3
8,7,11,4
8,7,11,5
8,7,11,6
8,7,11,7
8,7,11,8
8,7,11,9
8,7,9,8
8,7,9,9
8,7,9,10
8,7,9,14
8,7,9,15
8,7,9,16
8,7,11,0
8,7,11,1
8,7,9,0
8,7,9,1
8,7,9,2
8,7,9,3
8,7,9,4
8,7,9,5
8,7,9,6
8,7,9,7
8,7,8,6
8,7,8,7
8,7,8,8
8,7,8,9
8,7,8,10
8,7,8,14
8,7,8,15
8,7,8,16
8,7,14,6
8,7,14,7
8,7,14,8
8,7,14,9
8,7,14,10
8,7,14,14
8,7,14,15
8,7,14,16
8,7,12,15
8,7,12,16
8,7,14,0
8,7,14,1
8,7,14,2
8,7,14,3
8,7,14,4
8,7,14,5
8,7,12,4
8,7,12,5
8,7,12,6
8,7,12,7
8,7,12,8
8,7,12,9
8,7,12,10
8,7,12,14
8,7,11,10
8,7,11,14
8,7,11,15
8,7,11,16
8,7,12,0
8,7,12,1
8,7,12,2
8,7,12,3
8,7,17,10
8,7,17,14
8,7,17,15
8,7,17,16
8,8,0,0
8,8,0,1
8,8,0,2
8,8,0,3
8,7,17,2
8,7,17,3
8,7,17,4
8,7,17,5
8,7,17,6
8,7,17,7
8,7,17,8
8,7,17,9
8,7,15,8
8,7,15,9
8,7,15,10
8,7,15,14
8,7,15,15
8,7,15,16
8,7,17,0
8,7,17,1
8,7,15,0
8,7,15,1
8,7,15,2
8,7,15,3
8,7,15,4
8,7,15,5
8,7,15,6
8,7,15,7
8,8,2,0
8,8,2,1
8,8,2,2
8,8,2,3
8,8,2,4
8,8,2,5
8,8,2,6
8,8,2,7
8,8,1,6
8,8,1,7
8,8,1,8
8,8,1,9
8,8,1,10
8,8,1,14
8,8,1,15
8,8,1,16
8,8,0,15
8,8,0,16
8,8,1,0
8,8,1,1
8,8,1,2
8,8,1,3
8,8,1,4
8,8,1,5
8,8,0,4
8,8,0,5
8,8,0,6
8,8,0,7
8,8,0,8
8,8,0,9
8,8,0,10
8,8,0,14
8,8,4,4
8,8,4,5
8,8,4,6
8,8,4,7
8,8,4,8
8,8,4,9
8,8,4,10
8,8,4,14
8,8,3,10
8,8,3,14
8,8,3,15
8,8,3,16
8,8,4,0
8,8,4,1
8,8,4,2
8,8,4,3
8,8,3,2
8,8,3,3
8,8,3,4
8,8,3,5
8,8,3,6
8,8,3,7
8,8,3,8
8,8,3,9
8,8,2,8
8,8,2,9
8,8,2,10
8,8,2,14
8,8,2,15
8,8,2,16
8,8,3,0
8,8,3,1
8,8,7,8
8,8,7,9
8,8,7,10
8,8,7,14
8,8,7,15
8,8,7,16
8,8,8,0
8,8,8,1
8,8,7,0
8,8,7,1
8,8,7,2
8,8,7,3
8,8,7,4
8,8,7,5
8,8,7,6
8,8,7,7
8,8,6,6
8,8,6,7
8,8,6,8
8,8,6,9
8,8,6,10
8,8,6,14
8,8,6,15
8,8,6,16
8,8,4,15
8,8,4,16
8,8,6,0
8,8,6,1
8,8,6,2
8,8,6,3
8,8,6,4
8,8,6,5
8,8,9,15
8,8,9,16
8,8,11,0
8,8,11,1
8,8,11,2
8,8,11,3
8,8,11,4
8,8,11,5
8,8,9,4
8,8,9,5
8,8,9,6
8,8,9,7
8,8,9,8
8,8,9,9
8,8,9,10
8,8,9,14
8,8,8,10
8,8,8,14
8,8,8,15
8,8,8,16
8,8,9,0
8,8,9,1
8,8,9,2
8,8,9,3
8,8,8,2
8,8,8,3
8,8,8,4
8,8,8,5
8,8,8,6
8,8,8,7
8,8,8,8
8,8,8,9
8,8,14,2
8,8,14,3
8,8,14,4
8,8,14,5
8,8,14,6
8,8,14,7
8,8,14,8
8,8,14,9
8,8,12,8
8,8,12,9
8,8,12,10
8,8,12,14
8,8,12,15
8,8,12,16
8,8,14,0
8,8,14,1
8,8,12,0
8,8,12,1
8,8,12,2
8,8,12,3
8,8,12,4
8,8,12,5
8,8,12,6
8,8,12,7
8,8,11,6
8,8,11,7
8,8,11,8
8,8,11,9
8,8,11,10
8,8,11,14
8,8,11,15
