p0,p1,p2,p3
10,6,8,16
10,6,9,0
10,6,9,1
10,6,9,2
10,6,9,3
10,6,8,2
10,6,8,3
10,6,8,4
10,6,8,5
10,6,8,6
10,6,8,7
10,6,8,8
10,6,8,9
10,6,7,8
10,6,7,9
10,6,7,10
10,6,7,14
10,6,7,15
10,6,7,16
10,6,8,0
10,6,8,1
10,6,12,8
10,6,12,9
10,6,12,10
10,6,12,14
10,6,12,15
10,6,12,16
10,6,14,0
10,6,14,1
10,6,12,0
10,6,12,1
10,6,12,2
10,6,12,3
10,6,12,4
10,6,12,5
10,6,12,6
10,6,12,7
10,6,11,6
10,6,11,7
10,6,11,8
10,6,11,9
10,6,11,10
10,6,11,14
10,6,11,15
10,6,11,16
10,6,9,15
10,6,9,16
10,6,11,0
10,6,11,1
10,6,11,2
10,6,11,3
10,6,11,4
10,6,11,5
10,6,15,15
10,6,15,16
10,6,17,0
10,6,17,1
10,6,17,2
10,6,17,3
10,6,17,4
10,6,17,5
10,6,15,4
10,6,15,5
10,6,15,6
10,6,15,7
10,6,15,8
10,6,15,9
10,6,15,10
10,6,15,14
10,6,14,10
10,6,14,14
10,6,14,15
10,6,14,16
10,6,15,0
10,6,15,1
10,6,15,2
10,6,15,3
10,6,14,2
10,6,14,3
10,6,14,4
10,6,14,5
10,6,14,6
10,6,14,7
10,6,14,8
10,6,14,9
10,7,1,2
10,7,1,3
10,7,1,4
10,7,1,5
10,7,1,6
10,7,1,7
10,7,1,8
10,7,1,9
10,7,0,8
10,7,0,9
10,7,0,10
10,7,0,14
10,7,0,15
10,7,0,16
10,7,1,0
10,7,1,1
10,7,0,0
10,7,0,1
10,7,0,2
10,7,0,3
10,7,0,4
10,7,0,5
10,7,0,6
10,7,0,7
10,6,17,6
10,6,17,7
10,6,17,8
10,6,17,9
10,6,17,10
10,6,17,14
10,6,17,15
10,6,17,16
10,7,3,6
10,7,3,7
10,7,3,8
10,7,3,9
10,7,3,10
10,7,3,14
10,7,3,15
10,7,3,16
10,7,2,15
10,7,2,16
10,7,3,0
10,7,3,1
10,7,3,2
10,7,3,3
10,7,3,4
10,7,3,5
10,7,2,4
10,7,2,5
10,7,2,6
10,7,2,7
10,7,2,8
10,7,2,9
10,7,2,10
10,7,2,14
10,7,1,10
10,7,1,14
10,7,1,15
10,7,1,16
10,7,2,0
10,7,2,1
10,7,2,2
10,7,2,3
10,7,6,10
10,7,6,14
10,7,6,15
10,7,6,16
10,7,7,0
10,7,7,1
10,7,7,2
10,7,7,3
10,7,6,2
10,7,6,3
10,7,6,4
10,7,6,5
10,7,6,6
10,7,6,7
10,7,6,8
10,7,6,9
10,7,4,8
10,7,4,9
10,7,4,10
10,7,4,14
10,7,4,15
10,7,4,16
10,7,6,0
10,7,6,1
10,7,4,0
10,7,4,1
10,7,4,2
10,7,4,3
10,7,4,4
10,7,4,5
10,7,4,6
10,7,4,7
10,7,9,0
10,7,9,1
10,7,9,2
10,7,9,3
10,7,9,4
10,7,9,5
10,7,9,6
10,7,9,7
10,7,8,6
10,7,8,7
10,7,8,8
10,7,8,9
10,7,8,10
10,7,8,14
10,7,8,15
10,7,8,16
10,7,7,15
10,7,7,16
10,7,8,0
10,7,8,1
10,7,8,2
10,7,8,3
10,7,8,4
10,7,8,5
10,7,7,4
10,7,7,5
10,7,7,6
10,7,7,7
10,7,7,8
10,7,7,9
10,7,7,10
10,7,7,14
10,7,12,4
10,7,12,5
10,7,12,6
10,7,12,7
10,7,12,8
10,7,12,9
10,7,12,10
10,7,12,14
10,7,11,10
10,7,11,14
10,7,11,15
10,7,11,16
10,7,12,0
10,7,12,1
10,7,12,2
10,7,12,3
10,7,11,2
10,7,11,3
10,7,11,4
10,7,11,5
10,7,11,6
10,7,11,7
10,7,11,8
10,7,11,9
10,7,9,8
10,7,9,9
10,7,9,10
10,7,9,14
10,7,9,15
10,7,9,16
10,7,11,0
10,7,11,1
10,7,15,8
10,7,15,9
10,7,15,10
10,7,15,14
10,7,15,15
10,7,15,16
10,7,17,0
10,7,17,1
10,7,15,0
10,7,15,1
10,7,15,2
10,7,15,3
10,7,15,4
10,7,15,5
10,7,15,6
10,7,15,7
10,7,14,6
10,7,14,7
10,7,14,8
10,7,14,9
10,7,14,10
10,7,14,14
10,7,14,15
10,7,14,16
10,7,12,15
10,7,12,16
10,7,14,0
10,7,14,1
10,7,14,2
10,7,14,3
10,7,14,4
10,7,14,5
10,8,0,15
10,8,0,16
10,8,1,0
10,8,1,1
10,8,1,2
10,8,1,3
10,8,1,4
10,8,1,5
10,8,0,4
10,8,0,5
10,8,0,6
10,8,0,7
10,8,0,8
10,8,0,9
10,8,0,10
10,8,0,14
10,7,17,10
10,7,17,14
10,7,17,15
10,7,17,16
10,8,0,0
10,8,0,1
10,8,0,2
10,8,0,3
10,7,17,2
10,7,17,3
10,7,17,4
10,7,17,5
10,7,17,6
10,7,17,7
10,7,17,8
10,7,17,9
10,8,3,2
10,8,3,3
10,8,3,4
10,8,3,5
10,8,3,6
10,8,3,7
10,8,3,8
10,8,3,9
10,8,2,8
10,8,2,9
10,8,2,10
10,8,2,14
10,8,2,15
10,8,2,16
10,8,3,0
10,8,3,1
10,8,2,0
10,8,2,1
10,8,2,2
10,8,2,3
10,8,2,4
10,8,2,5
10,8,2,6
10,8,2,7
10,8,1,6
10,8,1,7
10,8,1,8
10,8,1,9
10,8,1,10
10,8,1,14
10,8,1,15
10,8,1,16
10,8,6,6
10,8,6,7
10,8,6,8
10,8,6,9
10,8,6,10
10,8,6,14
10,8,6,15
10,8,6,16
10,8,4,15
10,8,4,16
10,8,6,0
10,8,6,1
10,8,6,2
10,8,6,3
10,8,6,4
10,8,6,5
10,8,4,4
10,8,4,5
10,8,4,6
10,8,4,7
10,8,4,8
10,8,4,9
10,8,4,10
10,8,4,14
10,8,3,10
10,8,3,14
10,8,3,15
10,8,3,16
10,8,4,0
10,8,4,1
10,8,4,2
10,8,4,3
10,8,8,10
10,8,8,14
10,8,8,15
10,8,8,16
10,8,9,0
10,8,9,1
10,8,9,2
10,8,9,3
10,8,8,2
10,8,8,3
10,8,8,4
10,8,8,5
10,8,8,6
10,8,8,7
10,8,8,8
10,8,8,9
10,8,7,8
10,8,7,9
10,8,7,10
10,8,7,14
10,8,7,15
10,8,7,16
10,8,8,0
10,8,8,1
10,8,7,0
10,8,7,1
10,8,7,2
10,8,7,3
10,8,7,4
10,8,7,5
10,8,7,6
10,8,7,7
10,8,12,0
10,8,12,1
10,8,12,2
10,8,12,3
10,8,12,4
10,8,12,5
10,8,12,6
10,8,12,7
10,8,11,6
10,8,11,7
10,8,11,8
10,8,11,9
10,8,11,10
10,8,11,14
10,8,11,15
10,8,11,16
10,8,9,15
10,8,9,16
10,8,11,0
10,8,11,1
10,8,11,2
10,8,11,3
10,8,11,4
10,8,11,5
10,8,9,4
10,8,9,5
10,8,9,6
10,8,9,7
10,8,9,8
10,8,9,9
10,8,9,10
10,8,9,14
10,8,15,4
10,8,15,5
10,8,15,6
10,8,15,7
10,8,15,8
10,8,15,9
10,8,15,10
10,8,15,14
10,8,14,10
10,8,14,14
10,8,14,15
10,8,14,16
10,8,15,0
10,8,15,1
10,8,15,2
10,8,15,3
10,8,14,2
10,8,14,3
10,8,14,4
10,8,14,5
10,8,14,6
10,8,14,7
10,8,14,8
10,8,14,9
10,8,12,8
10,8,12,9
10,8,12,10
10,8,12,14
10,8,12,15
10,8,12,16
10,8,14,0
10,8,14,1
10,9,0,8
10,9,0,9
10,9,0,10
10,9,0,14
10,9,0,15
10,9,0,16
10,9,1,0
10,9,1,1
10,9,0,0
10,9,0,1
10,9,0,2
10,9,0,3
10,9,0,4
10,9,0,5
10,9,0,6
10,9,0,7
10,8,17,6
10,8,17,7
10,8,17,8
10,8,17,9
10,8,17,10
10,8,17,14
10,8,17,15
10,8,17,16
10,8,15,15
10,8,15,16
10,8,17,0
10,8,17,1
10,8,17,2
10,8,17,3
10,8,17,4
10,8,17,5
10,9,2,15
10,9,2,16
10,9,3,0
10,9,3,1
10,9,3,2
10,9,3,3
10,9,3,4
10,9,3,5
10,9,2,4
10,9,2,5
10,9,2,6
10,9,2,7
10,9,2,8
10,9,2,9
10,9,2,10
10,9,2,14
10,9,1,10
10,9,1,14
10,9,1,15
10,9,1,16
10,9,2,0
10,9,2,1
10,9,2,2
10,9,2,3
10,9,1,2
10,9,1,3
10,9,1,4
10,9,1,5
10,9,1,6
10,9,1,7
10,9,1,8
10,9,1,9
10,9,6,2
10,9,6,3
10,9,6,4
10,9,6,5
10,9,6,6
10,9,6,7
10,9,6,8
10,9,6,9
10,9,4,8
10,9,4,9
10,9,4,10
10,9,4,14
10,9,4,15
10,9,4,16
10,9,6,0
10,9,6,1
10,9,4,0
10,9,4,1
10,9,4,2
10,9,4,3
10,9,4,4
10,9,4,5
10,9,4,6
10,9,4,7
10,9,3,6
10,9,3,7
10,9,3,8
10,9,3,9
10,9,3,10
10,9,3,14
10,9,3,15
10,9,3,16
10,9,8,6
10,9,8,7
10,9,8,8
10,9,8,9
10,9,8,10
10,9,8,14
10,9,8,15
10,9,8,16
10,9,7,15
10,9,7,16
10,9,8,0
10,9,8,1
10,9,8,2
10,9,8,3
10,9,8,4
10,9,8,5
10,9,7,4
10,9,7,5
10,9,7,6
10,9,7,7
10,9,7,8
10,9,7,9
10,9,7,10
10,9,7,14
10,9,6,10
10,9,6,14
10,9,6,15
10,9,6,16
10,9,7,0
10,9,7,1
10,9,7,2
10,9,7,3
10,9,11,10
10,9,11,14
10,9,11,15
10,9,11,16
10,9,12,0
10,9,12,1
10,9,12,2
10,9,12,3
10,9,11,2
10,9,11,3
10,9,11,4
10,9,11,5
10,9,11,6
10,9,11,7
10,9,11,8
10,9,11,9
10,9,9,8
10,9,9,9
10,9,9,10
10,9,9,14
10,9,9,15
10,9,9,16
10,9,11,0
10,9,11,1
10,9,9,0
10,9,9,1
10,9,9,2
10,9,9,3
10,9,9,4
10,9,9,5
10,9,9,6
10,9,9,7
10,9,15,0
10,9,15,1
10,9,15,2
10,9,15,3
10,9,15,4
10,9,15,5
10,9,15,6
10,9,15,7
10,9,14,6
10,9,14,7
10,9,14,8
10,9,14,9
10,9,14,10
10,9,14,14
10,9,14,15
10,9,14,16
10,9,12,15
10,9,12,16
10,9,14,0
10,9,14,1
10,9,14,2
10,9,14,3
10,9,14,4
10,9,14,5
10,9,12,4
10,9,12,5
10,9,12,6
10,9,12,7
10,9,12,8
10,9,12,9
10,9,12,10
10,9,12,14
10,11,0,4
10,11,0,5
10,11,0,6
10,11,0,7
10,11,0,8
10,11,0,9
10,11,0,10
10,11,0,14
10,9,17,10
10,9,17,14
10,9,17,15
10,9,17,16
10,11,0,0
10,11,0,1
10,11,0,2
10,11,0,3
10,9,17,2
10,9,17,3
10,9,17,4
10,9,17,5
10,9,17,6
10,9,17,7
10,9,17,8
10,9,17,9
10,9,15,8
10,9,15,9
10,9,15,10
10,9,15,14
10,9,15,15
10,9,15,16
10,9,17,0
10,9,17,1
10,11,2,8
10,11,2,9
10,11,2,10
10,11,2,14
10,11,2,15
10,11,2,16
10,11,3,0
10,11,3,1
10,11,2,0
10,11,2,1
10,11,2,2
10,11,2,3
10,11,2,4
10,11,2,5
10,11,2,6
10,11,2,7
10,11,1,6
10,11,1,7
10,11,1,8
10,11,1,9
10,11,1,10
10,11,1,14
10,11,1,15
10,11,1,16
10,11,0,15
10,11,0,16
10,11,1,0
10,11,1,1
10,11,1,2
10,11,1,3
10,11,1,4
10,11,1,5
10,11,4,15
10,11,4,16
10,11,6,0
10,11,6,1
10,11,6,2
10,11,6,3
10,11,6,4
10,11,6,5
10,11,4,4
10,11,4,5
10,11,4,6
10,11,4,7
10,11,4,8
10,11,4,9
10,11,4,10
10,11,4,14
10,11,3,10
10,11,3,14
10,11,3,15
10,11,3,16
10,11,4,0
10,11,4,1
10,11,4,2
10,11,4,3
10,11,3,2
10,11,3,3
10,11,3,4
10,11,3,5
10,11,3,6
10,11,3,7
10,11,3,8
10,11,3,9
10,11,8,2
10,11,8,3
10,11,8,4
10,11,8,5
10,11,8,6
10,11,8,7
10,11,8,8
10,11,8,9
10,11,7,8
10,11,7,9
10,11,7,10
10,11,7,14
10,11,7,15
10,11,7,16
10,11,8,0
10,11,8,1
10,11,7,0
10,11,7,1
10,11,7,2
10,11,7,3
10,11,7,4
10,11,7,5
10,11,7,6
10,11,7,7
10,11,6,6
10,11,6,7
10,11,6,8
10,11,6,9
10,11,6,10
10,11,6,14
10,11,6,15
10,11,6,16
10,11,11,6
10,11,11,7
10,11,11,8
10,11,11,9
10,11,11,10
10,11,11,14
10,11,11,15
10,11,11,16
10,11,9,15
10,11,9,16
10,11,11,0
10,11,11,1
10,11,11,2
10,11,11,3
10,11,11,4
10,11,11,5
10,11,9,4
10,11,9,5
10,11,9,6
10,11,9,7
10,11,9,8
10,11,9,9
10,11,9,10
10,11,9,14
10,11,8,10
10,11,8,14
10,11,8,15
10,11,8,16
10,11,9,0
10,11,9,1
10,11,9,2
10,11,9,3
10,11,14,10
10,11,14,14
10,11,14,15
10,11,14,16
10,11,15,0
10,11,15,1
10,11,15,2
10,11,15,3
10,11,14,2
10,11,14,3
10,11,14,4
10,11,14,5
10,11,14,6
10,11,14,7
10,11,14,8
10,11,14,9
10,11,12,8
10,11,12,9
10,11,12,10
10,11,12,14
10,11,12,15
10,11,12,16
10,11,14,0
10,11,14,1
10,11,12,0
10,11,12,1
10,11,12,2
10,11,12,3
10,11,12,4
10,11,12,5
10,11,12,6
10,11,12,7
10,12,0,0
10,12,0,1
10,12,0,2
10,12,0,3
10,12,0,4
10,12,0,5
10,12,0,6
10,12,0,7
10,11,17,6
10,11,17,7
10,11,17,8
10,11,17,9
10,11,17,10
10,11,17,14
10,11,17,15
10,11,17,16
10,11,15,15
10,11,15,16
10,11,17,0
10,11,17,1
10,11,17,2
10,11,17,3
10,11,17,4
10,11,17,5
10,11,15,4
10,11,15,5
10,11,15,6
10,11,15,7
10,11,15,8
10,11,15,9
10,11,15,10
10,11,15,14
10,12,2,4
10,12,2,5
10,12,2,6
10,12,2,7
10,12,2,8
10,12,2,9
10,12,2,10
10,12,2,14
10,12,1,10
10,12,1,14
10,12,1,15
10,12,1,16
10,12,2,0
10,12,2,1
10,12,2,2
10,12,2,3
10,12,1,2
10,12,1,3
10,12,1,4
10,12,1,5
10,12,1,6
10,12,1,7
10,12,1,8
10,12,1,9
10,12,0,8
10,12,0,9
10,12,0,10
10,12,0,14
10,12,0,15
10,12,0,16
10,12,1,0
10,12,1,1
10,12,4,8
10,12,4,9
10,12,4,10
10,12,4,14
10,12,4,15
10,12,4,16
10,12,6,0
10,12,6,1
10,12,4,0
10,12,4,1
10,12,4,2
10,12,4,3
10,12,4,4
10,12,4,5
10,12,4,6
10,12,4,7
10,12,3,6
10,12,3,7
10,12,3,8
10,12,3,9
10,12,3,10
10,12,3,14
10,12,3,15
10,12,3,16
10,12,2,15
10,12,2,16
10,12,3,0
10,12,3,1
10,12,3,2
10,12,3,3
10,12,3,4
10,12,3,5
10,12,7,15
10,12,7,16
10,12,8,0
10,12,8,1
10,12,8,2
10,12,8,3
10,12,8,4
10,12,8,5
10,12,7,4
10,12,7,5
10,12,7,6
10,12,7,7
10,12,7,8
10,12,7,9
10,12,7,10
10,12,7,14
10,12,6,10
10,12,6,14
10,12,6,15
10,12,6,16
10,12,7,0
10,12,7,1
10,12,7,2
10,12,7,3
10,12,6,2
10,12,6,3
10,12,6,4
10,12,6,5
10,12,6,6
10,12,6,7
10,12,6,8
10,12,6,9
10,12,11,2
10,12,11,3
10,12,11,4
10,12,11,5
10,12,11,6
10,12,11,7
10,12,11,8
10,12,11,9
10,12,9,8
10,12,9,9
10,12,9,10
10,12,9,14
10,12,9,15
10,12,9,16
10,12,11,0
10,12,11,1
10,12,9,0
10,12,9,1
10,12,9,2
10,12,9,3
10,12,9,4
10,12,9,5
10,12,9,6
10,12,9,7
10,12,8,6
10,12,8,7
10,12,8,8
10,12,8,9
10,12,8,10
10,12,8,14
10,12,8,15
10,12,8,16
10,12,14,6
10,12,14,7
10,12,14,8
10,12,14,9
10,12,14,10
10,12,14,14
10,12,14,15
10,12,14,16
10,12,12,15
10,12,12,16
10,12,14,0
10,12,14,1
10,12,14,2
10,12,14,3
10,12,14,4
10,12,14,5
10,12,12,4
10,12,12,5
10,12,12,6
10,12,12,7
10,12,12,8
10,12,12,9
10,12,12,10
10,12,12,14
10,12,11,10
10,12,11,14
10,12,11,15
10,12,11,16
10,12,12,0
10,12,12,1
10,12,12,2
10,12,12,3
10,12,17,10
10,12,17,14
10,12,17,15
10,12,17,16
10,14,0,0
10,14,0,1
10,14,0,2
10,14,0,3
10,12,17,2
10,12,17,3
10,12,17,4
10,12,17,5
10,12,17,6
10,12,17,7
10,12,17,8
10,12,17,9
10,12,15,8
10,12,15,9
10,12,15,10
10,12,15,14
10,12,15,15
10,12,15,16
10,12,17,0
10,12,17,1
10,12,15,0
10,12,15,1
10,12,15,2
10,12,15,3
10,12,15,4
10,12,15,5
10,12,15,6
10,12,15,7
10,14,2,0
10,14,2,1
10,14,2,2
10,14,2,3
10,14,2,4
10,14,2,5
10,14,2,6
10,14,2,7
10,14,1,6
10,14,1,7
10,14,1,8
10,14,1,9
10,14,1,10
10,14,1,14
10,14,1,15
10,14,1,16
10,14,0,15
10,14,0,16
10,14,1,0
10,14,1,1
10,14,1,2
10,14,1,3
10,14,1,4
10,14,1,5
10,14,0,4
10,14,0,5
10,14,0,6
10,14,0,7
10,14,0,8
10,14,0,9
10,14,0,10
10,14,0,14
10,14,4,4
10,14,4,5
10,14,4,6
10,14,4,7
10,14,4,8
10,14,4,9
10,14,4,10
10,14,4,14
10,14,3,10
10,14,3,14
10,14,3,15
10,14,3,16
10,14,4,0
10,14,4,1
10,14,4,2
10,14,4,3
10,14,3,2
10,14,3,3
10,14,3,4
10,14,3,5
10,14,3,6
10,14,3,7
10,14,3,8
10,14,3,9
10,14,2,8
10,14,2,9
10,14,2,10
10,14,2,14
10,14,2,15
10,14,2,16
10,14,3,0
10,14,3,1
10,14,7,8
10,14,7,9
10,14,7,10
10,14,7,14
10,14,7,15
10,14,7,16
10,14,8,0
10,14,8,1
10,14,7,0
10,14,7,1
10,14,7,2
10,14,7,3
10,14,7,4
10,14,7,5
10,14,7,6
10,14,7,7
10,14,6,6
10,14,6,7
10,14,6,8
10,14,6,9
10,14,6,10
10,14,6,14
10,14,6,15
10,14,6,16
10,14,4,15
10,14,4,16
10,14,6,0
10,14,6,1
10,14,6,2
10,14,6,3
10,14,6,4
10,14,6,5
10,14,9,15
10,14,9,16
10,14,11,0
10,14,11,1
10,14,11,2
10,14,11,3
10,14,11,4
10,14,11,5
10,14,9,4
10,14,9,5
10,14,9,6
10,14,9,7
10,14,9,8
10,14,9,9
10,14,9,10
10,14,9,14
10,14,8,10
10,14,8,14
10,14,8,15
10,14,8,16
10,14,9,0
10,14,9,1
10,14,9,2
10,14,9,3
10,14,8,2
10,14,8,3
10,14,8,4
10,14,8,5
10,14,8,6
10,14,8,7
10,14,8,8
10,14,8,9
10,14,14,2
10,14,14,3
10,14,14,4
10,14,14,5
10,14,14,6
10,14,14,7
10,14,14,8
10,14,14,9
10,14,12,8
10,14,12,9
10,14,12,10
10,14,12,14
10,14,12,15
10,14,12,16
10,14,14,0
10,14,14,1
10,14,12,0
10,14,12,1
10,14,12,2
10,14,12,3
10,14,12,4
10,14,12,5
10,14,12,6
10,14,12,7
10,14,11,6
10,14,11,7
10,14,11,8
10,14,11,9
10,14,11,10
10,14,11,14
10,14,11,15
10,14,11,16
10,14,17,6
10,14,17,7
10,14,17,8
10,14,17,9
10,14,17,10
10,14,17,14
10,14,17,15
10,14,17,16
10,14,15,15
10,14,15,16
10,14,17,0
10,14,17,1
10,14,17,2
10,14,17,3
10,14,17,4
10,14,17,5
10,14,15,4
10,14,15,5
10,14,15,6
10,14,15,7
10,14,15,8
10,14,15,9
10,14,15,10
10,14,15,14
10,14,14,10
10,14,14,14
10,14,14,15
10,14,14,16
10,14,15,0
10,14,15,1
10,14,15,2
10,14,15,3
10,15,1,10
10,15,1,14
10,15,1,15
10,15,1,16
10,15,2,0
10,15,2,1
10,15,2,2
10,15,2,3
10,15,1,2
10,15,1,3
10,15,1,4
10,15,1,5
10,15,1,6
10,15,1,7
10,15,1,8
10,15,1,9
10,15,0,8
10,15,0,9
10,15,0,10
10,15,0,14
10,15,0,15
10,15,0,16
10,15,1,0
10,15,1,1
10,15,0,0
10,15,0,1
10,15,0,2
10,15,0,3
10,15,0,4
10,15,0,5
10,15,0,6
10,15,0,7
10,15,4,0
10,15,4,1
10,15,4,2
10,15,4,3
10,15,4,4
10,15,4,5
10,15,4,6
10,15,4,7
10,15,3,6
10,15,3,7
10,15,3,8
10,15,3,9
10,15,3,10
10,15,3,14
10,15,3,15
10,15,3,16
10,15,2,15
10,15,2,16
10,15,3,0
10,15,3,1
10,15,3,2
10,15,3,3
10,15,3,4
10,15,3,5
10,15,2,4
10,15,2,5
10,15,2,6
10,15,2,7
10,15,2,8
10,15,2,9
10,15,2,10
10,15,2,14
10,15,7,4
10,15,7,5
10,15,7,6
10,15,7,7
10,15,7,8
10,15,7,9
10,15,7,10
10,15,7,14
10,15,6,10
10,15,6,14
10,15,6,15
10,15,6,16
10,15,7,0
10,15,7,1
10,15,7,2
10,15,7,3
10,15,6,2
10,15,6,3
10,15,6,4
10,15,6,5
10,15,6,6
10,15,6,7
10,15,6,8
10,15,6,9
10,15,4,8
10,15,4,9
10,15,4,10
10,15,4,14
10,15,4,15
10,15,4,16
10,15,6,0
10,15,6,1
10,15,9,8
10,15,9,9
10,15,9,10
10,15,9,14
10,15,9,15
10,15,9,16
10,15,11,0
10,15,11,1
10,15,9,0
10,15,9,1
10,15,9,2
10,15,9,3
10,15,9,4
10,15,9,5
10,15,9,6
10,15,9,7
10,15,8,6
10,15,8,7
10,15,8,8
10,15,8,9
10,15,8,10
10,15,8,14
10,15,8,15
10,15,8,16
10,15,7,15
10,15,7,16
10,15,8,0
10,15,8,1
10,15,8,2
10,15,8,3
10,15,8,4
10,15,8,5
10,15,12,15
10,15,12,16
10,15,14,0
10,15,14,1
10,15,14,2
10,15,14,3
10,15,14,4
10,15,14,5
10,15,12,4
10,15,12,5
10,15,12,6
10,15,12,7
10,15,12,8
10,15,12,9
10,15,12,10
10,15,12,14
10,15,11,10
10,15,11,14
10,15,11,15
10,15,11,16
10,15,12,0
10,15,12,1
10,15,12,2
10,15,12,3
10,15,11,2
10,15,11,3
10,15,11,4
10,15,11,5
10,15,11,6
10,15,11,7
10,15,11,8
10,15,11,9
10,15,17,2
10,15,17,3
10,15,17,4
10,15,17,5
10,15,17,6
10,15,17,7
10,15,17,8
10,15,17,9
10,15,15,8
10,15,15,9
10,15,15,10
10,15,15,14
10,15,15,15
10,15,15,16
10,15,17,0
10,15,17,1
10,15,15,0
10,15,15,1
10,15,15,2
10,15,15,3
10,15,15,4
10,15,15,5
10,15,15,6
10,15,15,7
10,15,14,6
10,15,14,7
10,15,14,8
10,15,14,9
10,15,14,10
10,15,14,14
10,15,14,15
10,15,14,16
10,17,1,6
10,17,1,7
10,17,1,8
10,17,1,9
10,17,1,10
10,17,1,14
10,17,1,15
10,17,1,16
10,17,0,15
10,17,0,16
10,17,1,0
10,17,1,1
10,17,1,2
10,17,1,3
10,17,1,4
10,17,1,5
10,17,0,4
10,17,0,5
10,17,0,6
10,17,0,7
10,17,0,8
10,17,0,9
10,17,0,10
10,17,0,14
10,15,17,10
10,15,17,14
10,15,17,15
10,15,17,16
10,17,0,0
10,17,0,1
10,17,0,2
10,17,0,3
10,17,3,10
10,17,3,14
10,17,3,15
10,17,3,16
10,17,4,0
10,17,4,1
10,17,4,2
10,17,4,3
10,17,3,2
10,17,3,3
10,17,3,4
10,17,3,5
10,17,3,6
10,17,3,7
10,17,3,8
10,17,3,9
10,17,2,8
10,17,2,9
10,17,2,10
10,17,2,14
10,17,2,15
10,17,2,16
10,17,3,0
10,17,3,1
10,17,2,0
10,17,2,1
10,17,2,2
10,17,2,3
