p0,p1,p2,p3
14,15,12,0
14,15,12,1
14,15,12,2
14,15,12,3
14,15,11,2
14,15,11,3
14,15,11,4
14,15,11,5
14,15,11,6
14,15,11,7
14,15,11,8
14,15,11,9
14,15,17,2
14,15,17,3
14,15,17,4
14,15,17,5
14,15,17,6
14,15,17,7
14,15,17,8
14,15,17,9
14,15,15,8
14,15,15,9
14,15,15,10
14,15,15,14
14,15,15,15
14,15,15,16
14,15,17,0
14,15,17,1
14,15,15,0
14,15,15,1
14,15,15,2
14,15,15,3
14,15,15,4
14,15,15,5
14,15,15,6
14,15,15,7
14,15,14,6
14,15,14,7
14,15,14,8
14,15,14,9
14,15,14,10
14,15,14,14
14,15,14,15
14,15,14,16
14,17,1,6
14,17,1,7
14,17,1,8
14,17,1,9
14,17,1,10
14,17,1,14
14,17,1,15
14,17,1,16
14,17,0,15
14,17,0,16
14,17,1,0
14,17,1,1
14,17,1,2
14,17,1,3
14,17,1,4
14,17,1,5
14,17,0,4
14,17,0,5
14,17,0,6
14,17,0,7
14,17,0,8
14,17,0,9
14,17,0,10
14,17,0,14
14,15,17,10
14,15,17,14
14,15,17,15
14,15,17,16
14,17,0,0
14,17,0,1
14,17,0,2
14,17,0,3
14,17,3,10
14,17,3,14
14,17,3,15
14,17,3,16
14,17,4,0
14,17,4,1
14,17,4,2
14,17,4,3
14,17,3,2
14,17,3,3
14,17,3,4
14,17,3,5
14,17,3,6
14,17,3,7
14,17,3,8
14,17,3,9
14,17,2,8
14,17,2,9
14,17,2,10
14,17,2,14
14,17,2,15
14,17,2,16
14,17,3,0
14,17,3,1
14,17,2,0
14,17,2,1
14,17,2,2
14,17,2,3
14,17,2,4
14,17,2,5
14,17,2,6
14,17,2,7
14,17,7,0
14,17,7,1
14,17,7,2
14,17,7,3
14,17,7,4
14,17,7,5
14,17,7,6
14,17,7,7
14,17,6,6
14,17,6,7
14,17,6,8
14,17,6,9
14,17,6,10
14,17,6,14
14,17,6,15
14,17,6,16
14,17,4,15
14,17,4,16
14,17,6,0
14,17,6,1
14,17,6,2
14,17,6,3
14,17,6,4
14,17,6,5
14,17,4,4
14,17,4,5
14,17,4,6
14,17,4,7
14,17,4,8
14,17,4,9
14,17,4,10
14,17,4,14
14,17,9,4
14,17,9,5
14,17,9,6
14,17,9,7
14,17,9,8
14,17,9,9
14,17,9,10
14,17,9,14
14,17,8,10
14,17,8,14
14,17,8,15
14,17,8,16
14,17,9,0
14,17,9,1
14,17,9,2
14,17,9,3
14,17,8,2
14,17,8,3
14,17,8,4
14,17,8,5
14,17,8,6
14,17,8,7
14,17,8,8
14,17,8,9
14,17,7,8
14,17,7,9
14,17,7,10
14,17,7,14
14,17,7,15
14,17,7,16
14,17,8,0
14,17,8,1
14,17,12,8
14,17,12,9
14,17,12,10
14,17,12,14
14,17,12,15
14,17,12,16
14,17,14,0
14,17,14,1
14,17,12,0
14,17,12,1
14,17,12,2
14,17,12,3
14,17,12,4
14,17,12,5
14,17,12,6
14,17,12,7
14,17,11,6
14,17,11,7
14,17,11,8
14,17,11,9
14,17,11,10
14,17,11,14
14,17,11,15
14,17,11,16
14,17,9,15
14,17,9,16
14,17,11,0
14,17,11,1
14,17,11,2
14,17,11,3
14,17,11,4
14,17,11,5
14,17,15,15
14,17,15,16
14,17,17,0
14,17,17,1
14,17,17,2
14,17,17,3
14,17,17,4
14,17,17,5
14,17,15,4
14,17,15,5
14,17,15,6
14,17,15,7
14,17,15,8
14,17,15,9
14,17,15,10
14,17,15,14
14,17,14,10
14,17,14,14
14,17,14,15
14,17,14,16
14,17,15,0
14,17,15,1
14,17,15,2
14,17,15,3
14,17,14,2
14,17,14,3
14,17,14,4
14,17,14,5
14,17,14,6
14,17,14,7
14,17,14,8
14,17,14,9
15,0,1,2
15,0,1,3
15,0,1,4
15,0,1,5
15,0,1,6
15,0,1,7
15,0,1,8
15,0,1,9
15,0,0,8
15,0,0,9
15,0,0,10
15,0,0,14
15,0,0,15
15,0,0,16
15,0,1,0
15,0,1,1
15,0,0,0
15,0,0,1
15,0,0,2
15,0,0,3
15,0,0,4
15,0,0,5
15,0,0,6
15,0,0,7
14,17,17,6
14,17,17,7
14,17,17,8
14,17,17,9
14,17,17,10
14,17,17,14
14,17,17,15
14,17,17,16
15,0,3,6
15,0,3,7
15,0,3,8
15,0,3,9
15,0,3,10
15,0,3,14
15,0,3,15
15,0,3,16
15,0,2,15
15,0,2,16
15,0,3,0
15,0,3,1
15,0,3,2
15,0,3,3
15,0,3,4
15,0,3,5
15,0,2,4
15,0,2,5
15,0,2,6
15,0,2,7
15,0,2,8
15,0,2,9
15,0,2,10
15,0,2,14
15,0,1,10
15,0,1,14
15,0,1,15
15,0,1,16
15,0,2,0
15,0,2,1
15,0,2,2
15,0,2,3
15,0,6,10
15,0,6,14
15,0,6,15
15,0,6,16
15,0,7,0
15,0,7,1
15,0,7,2
15,0,7,3
15,0,6,2
15,0,6,3
15,0,6,4
15,0,6,5
15,0,6,6
15,0,6,7
15,0,6,8
15,0,6,9
15,0,4,8
15,0,4,9
15,0,4,10
15,0,4,14
15,0,4,15
15,0,4,16
15,0,6,0
15,0,6,1
15,0,4,0
15,0,4,1
15,0,4,2
15,0,4,3
15,0,4,4
15,0,4,5
15,0,4,6
15,0,4,7
15,0,9,0
15,0,9,1
15,0,9,2
15,0,9,3
15,0,9,4
15,0,9,5
15,0,9,6
15,0,9,7
15,0,8,6
15,0,8,7
15,0,8,8
15,0,8,9
15,0,8,10
15,0,8,14
15,0,8,15
15,0,8,16
15,0,7,15
15,0,7,16
15,0,8,0
15,0,8,1
15,0,8,2
15,0,8,3
15,0,8,4
15,0,8,5
15,0,7,4
15,0,7,5
15,0,7,6
15,0,7,7
15,0,7,8
15,0,7,9
15,0,7,10
15,0,7,14
15,0,12,4
15,0,12,5
15,0,12,6
15,0,12,7
15,0,12,8
15,0,12,9
15,0,12,10
15,0,12,14
15,0,11,10
15,0,11,14
15,0,11,15
15,0,11,16
15,0,12,0
15,0,12,1
15,0,12,2
15,0,12,3
15,0,11,2
15,0,11,3
15,0,11,4
15,0,11,5
15,0,11,6
15,0,11,7
15,0,11,8
15,0,11,9
15,0,9,8
15,0,9,9
15,0,9,10
15,0,9,14
15,0,9,15
15,0,9,16
15,0,11,0
15,0,11,1
15,0,15,8
15,0,15,9
15,0,15,10
15,0,15,14
15,0,15,15
15,0,15,16
15,0,17,0
15,0,17,1
15,0,15,0
15,0,15,1
15,0,15,2
15,0,15,3
15,0,15,4
15,0,15,5
15,0,15,6
15,0,15,7
15,0,14,6
15,0,14,7
15,0,14,8
15,0,14,9
15,0,14,10
15,0,14,14
15,0,14,15
15,0,14,16
15,0,12,15
15,0,12,16
15,0,14,0
15,0,14,1
15,0,14,2
15,0,14,3
15,0,14,4
15,0,14,5
15,1,0,15
15,1,0,16
15,1,1,0
15,1,1,1
15,1,1,2
15,1,1,3
15,1,1,4
15,1,1,5
15,1,0,4
15,1,0,5
15,1,0,6
15,1,0,7
15,1,0,8
15,1,0,9
15,1,0,10
15,1,0,14
15,0,17,10
15,0,17,14
15,0,17,15
15,0,17,16
15,1,0,0
15,1,0,1
15,1,0,2
15,1,0,3
15,0,17,2
15,0,17,3
15,0,17,4
15,0,17,5
15,0,17,6
15,0,17,7
15,0,17,8
15,0,17,9
15,1,3,2
15,1,3,3
15,1,3,4
15,1,3,5
15,1,3,6
15,1,3,7
15,1,3,8
15,1,3,9
15,1,2,8
15,1,2,9
15,1,2,10
15,1,2,14
15,1,2,15
15,1,2,16
15,1,3,0
15,1,3,1
15,1,2,0
15,1,2,1
15,1,2,2
15,1,2,3
15,1,2,4
15,1,2,5
15,1,2,6
15,1,2,7
15,1,1,6
15,1,1,7
15,1,1,8
15,1,1,9
15,1,1,10
15,1,1,14
15,1,1,15
15,1,1,16
15,1,6,6
15,1,6,7
15,1,6,8
15,1,6,9
15,1,6,10
15,1,6,14
15,1,6,15
15,1,6,16
15,1,4,15
15,1,4,16
15,1,6,0
15,1,6,1
15,1,6,2
15,1,6,3
15,1,6,4
15,1,6,5
15,1,4,4
15,1,4,5
15,1,4,6
15,1,4,7
15,1,4,8
15,1,4,9
15,1,4,10
15,1,4,14
15,1,3,10
15,1,3,14
15,1,3,15
15,1,3,16
15,1,4,0
15,1,4,1
15,1,4,2
15,1,4,3
15,1,8,10
15,1,8,14
15,1,8,15
15,1,8,16
15,1,9,0
15,1,9,1
15,1,9,2
15,1,9,3
15,1,8,2
15,1,8,3
15,1,8,4
15,1,8,5
15,1,8,6
15,1,8,7
15,1,8,8
15,1,8,9
15,1,7,8
15,1,7,9
15,1,7,10
15,1,7,14
15,1,7,15
15,1,7,16
15,1,8,0
15,1,8,1
15,1,7,0
15,1,7,1
15,1,7,2
15,1,7,3
15,1,7,4
15,1,7,5
15,1,7,6
15,1,7,7
15,1,12,0
15,1,12,1
15,1,12,2
15,1,12,3
15,1,12,4
15,1,12,5
15,1,12,6
15,1,12,7
15,1,11,6
15,1,11,7
15,1,11,8
15,1,11,9
15,1,11,10
15,1,11,14
15,1,11,15
15,1,11,16
15,1,9,15
15,1,9,16
15,1,11,0
15,1,11,1
15,1,11,2
15,1,11,3
15,1,11,4
15,1,11,5
15,1,9,4
15,1,9,5
15,1,9,6
15,1,9,7
15,1,9,8
15,1,9,9
15,1,9,10
15,1,9,14
15,1,15,4
15,1,15,5
15,1,15,6
15,1,15,7
15,1,15,8
15,1,15,9
15,1,15,10
15,1,15,14
15,1,14,10
15,1,14,14
15,1,14,15
15,1,14,16
15,1,15,0
15,1,15,1
15,1,15,2
15,1,15,3
15,1,14,2
15,1,14,3
15,1,14,4
15,1,14,5
15,1,14,6
15,1,14,7
15,1,14,8
15,1,14,9
15,1,12,8
15,1,12,9
15,1,12,10
15,1,12,14
15,1,12,15
15,1,12,16
15,1,14,0
15,1,14,1
15,2,0,8
15,2,0,9
15,2,0,10
15,2,0,14
15,2,0,15
15,2,0,16
15,2,1,0
15,2,1,1
15,2,0,0
15,2,0,1
15,2,0,2
15,2,0,3
15,2,0,4
15,2,0,5
15,2,0,6
15,2,0,7
15,1,17,6
15,1,17,7
15,1,17,8
15,1,17,9
15,1,17,10
15,1,17,14
15,1,17,15
15,1,17,16
15,1,15,15
15,1,15,16
15,1,17,0
15,1,17,1
15,1,17,2
15,1,17,3
15,1,17,4
15,1,17,5
15,2,2,15
15,2,2,16
15,2,3,0
15,2,3,1
15,2,3,2
15,2,3,3
15,2,3,4
15,2,3,5
15,2,2,4
15,2,2,5
15,2,2,6
15,2,2,7
15,2,2,8
15,2,2,9
15,2,2,10
15,2,2,14
15,2,1,10
15,2,1,14
15,2,1,15
15,2,1,16
15,2,2,0
15,2,2,1
15,2,2,2
15,2,2,3
15,2,1,2
15,2,1,3
15,2,1,4
15,2,1,5
15,2,1,6
15,2,1,7
15,2,1,8
15,2,1,9
15,2,6,2
15,2,6,3
15,2,6,4
15,2,6,5
15,2,6,6
15,2,6,7
15,2,6,8
15,2,6,9
15,2,4,8
15,2,4,9
15,2,4,10
15,2,4,14
15,2,4,15
15,2,4,16
15,2,6,0
15,2,6,1
15,2,4,0
15,2,4,1
15,2,4,2
15,2,4,3
15,2,4,4
15,2,4,5
15,2,4,6
15,2,4,7
15,2,3,6
15,2,3,7
15,2,3,8
15,2,3,9
15,2,3,10
15,2,3,14
15,2,3,15
15,2,3,16
15,2,8,6
15,2,8,7
15,2,8,8
15,2,8,9
15,2,8,10
15,2,8,14
15,2,8,15
15,2,8,16
15,2,7,15
15,2,7,16
15,2,8,0
15,2,8,1
15,2,8,2
15,2,8,3
15,2,8,4
15,2,8,5
15,2,7,4
15,2,7,5
15,2,7,6
15,2,7,7
15,2,7,8
15,2,7,9
15,2,7,10
15,2,7,14
15,2,6,10
15,2,6,14
15,2,6,15
15,2,6,16
15,2,7,0
15,2,7,1
15,2,7,2
15,2,7,3
15,2,11,10
15,2,11,14
15,2,11,15
15,2,11,16
15,2,12,0
15,2,12,1
15,2,12,2
15,2,12,3
15,2,11,2
15,2,11,3
15,2,11,4
15,2,11,5
15,2,11,6
15,2,11,7
15,2,11,8
15,2,11,9
15,2,9,8
15,2,9,9
15,2,9,10
15,2,9,14
15,2,9,15
15,2,9,16
15,2,11,0
15,2,11,1
15,2,9,0
15,2,9,1
15,2,9,2
15,2,9,3
15,2,9,4
15,2,9,5
15,2,9,6
15,2,9,7
15,2,15,0
15,2,15,1
15,2,15,2
15,2,15,3
15,2,15,4
15,2,15,5
15,2,15,6
15,2,15,7
15,2,14,6
15,2,14,7
15,2,14,8
15,2,14,9
15,2,14,10
15,2,14,14
15,2,14,15
15,2,14,16
15,2,12,15
15,2,12,16
15,2,14,0
15,2,14,1
15,2,14,2
15,2,14,3
15,2,14,4
15,2,14,5
15,2,12,4
15,2,12,5
15,2,12,6
15,2,12,7
15,2,12,8
15,2,12,9
15,2,12,10
15,2,12,14
15,3,0,4
15,3,0,5
15,3,0,6
15,3,0,7
15,3,0,8
15,3,0,9
15,3,0,10
15,3,0,14
15,2,17,10
15,2,17,14
15,2,17,15
15,2,17,16
15,3,0,0
15,3,0,1
15,3,0,2
15,3,0,3
15,2,17,2
15,2,17,3
15,2,17,4
15,2,17,5
15,2,17,6
15,2,17,7
15,2,17,8
15,2,17,9
15,2,15,8
15,2,15,9
15,2,15,10
15,2,15,14
15,2,15,15
15,2,15,16
15,2,17,0
15,2,17,1
15,3,2,8
15,3,2,9
15,3,2,10
15,3,2,14
15,3,2,15
15,3,2,16
15,3,3,0
15,3,3,1
15,3,2,0
15,3,2,1
15,3,2,2
15,3,2,3
15,3,2,4
15,3,2,5
15,3,2,6
15,3,2,7
15,3,1,6
15,3,1,7
15,3,1,8
15,3,1,9
15,3,1,10
15,3,1,14
15,3,1,15
15,3,1,16
15,3,0,15
15,3,0,16
15,3,1,0
15,3,1,1
15,3,1,2
15,3,1,3
15,3,1,4
15,3,1,5
15,3,4,15
15,3,4,16
15,3,6,0
15,3,6,1
15,3,6,2
15,3,6,3
15,3,6,4
15,3,6,5
15,3,4,4
15,3,4,5
15,3,4,6
15,3,4,7
15,3,4,8
15,3,4,9
15,3,4,10
15,3,4,14
15,3,3,10
15,3,3,14
15,3,3,15
15,3,3,16
15,3,4,0
15,3,4,1
15,3,4,2
15,3,4,3
15,3,3,2
15,3,3,3
15,3,3,4
15,3,3,5
15,3,3,6
15,3,3,7
15,3,3,8
15,3,3,9
15,3,8,2
15,3,8,3
15,3,8,4
15,3,8,5
15,3,8,6
15,3,8,7
15,3,8,8
15,3,8,9
15,3,7,8
15,3,7,9
15,3,7,10
15,3,7,14
15,3,7,15
15,3,7,16
15,3,8,0
15,3,8,1
15,3,7,0
15,3,7,1
15,3,7,2
15,3,7,3
15,3,7,4
15,3,7,5
15,3,7,6
15,3,7,7
15,3,6,6
15,3,6,7
15,3,6,8
15,3,6,9
15,3,6,10
15,3,6,14
15,3,6,15
15,3,6,16
15,3,11,6
15,3,11,7
15,3,11,8
15,3,11,9
15,3,11,10
15,3,11,14
15,3,11,15
15,3,11,16
15,3,9,15
15,3,9,16
15,3,11,0
15,3,11,1
15,3,11,2
15,3,11,3
15,3,11,4
15,3,11,5
15,3,9,4
15,3,9,5
15,3,9,6
15,3,9,7
15,3,9,8
15,3,9,9
15,3,9,10
15,3,9,14
15,3,8,10
15,3,8,14
15,3,8,15
15,3,8,16
15,3,9,0
15,3,9,1
15,3,9,2
15,3,9,3
15,3,14,10
15,3,14,14
15,3,14,15
15,3,14,16
15,3,15,0
15,3,15,1
15,3,15,2
15,3,15,3
15,3,14,2
15,3,14,3
15,3,14,4
15,3,14,5
15,3,14,6
15,3,14,7
15,3,14,8
15,3,14,9
15,3,12,8
15,3,12,9
15,3,12,10
15,3,12,14
15,3,12,15
15,3,12,16
15,3,14,0
15,3,14,1
15,3,12,0
15,3,12,1
15,3,12,2
15,3,12,3
15,3,12,4
15,3,12,5
15,3,12,6
15,3,12,7
15,4,0,0
15,4,0,1
15,4,0,2
15,4,0,3
15,4,0,4
15,4,0,5
15,4,0,6
15,4,0,7
15,3,17,6
15,3,17,7
15,3,17,8
15,3,17,9
15,3,17,10
15,3,17,14
15,3,17,15
15,3,17,16
15,3,15,15
15,3,15,16
15,3,17,0
15,3,17,1
15,3,17,2
15,3,17,3
15,3,17,4
15,3,17,5
15,3,15,4
15,3,15,5
15,3,15,6
15,3,15,7
15,3,15,8
15,3,15,9
15,3,15,10
15,3,15,14
15,4,2,4
15,4,2,5
15,4,2,6
15,4,2,7
15,4,2,8
15,4,2,9
15,4,2,10
15,4,2,14
15,4,1,10
15,4,1,14
15,4,1,15
15,4,1,16
15,4,2,0
15,4,2,1
15,4,2,2
15,4,2,3
15,4,1,2
15,4,1,3
15,4,1,4
15,4,1,5
15,4,1,6
15,4,1,7
15,4,1,8
15,4,1,9
15,4,0,8
15,4,0,9
15,4,0,10
15,4,0,14
15,4,0,15
15,4,0,16
15,4,1,0
15,4,1,1
15,4,4,8
15,4,4,9
15,4,4,10
15,4,4,14
15,4,4,15
15,4,4,16
15,4,6,0
15,4,6,1
15,4,4,0
15,4,4,1
15,4,4,2
15,4,4,3
15,4,4,4
15,4,4,5
15,4,4,6
15,4,4,7
15,4,3,6
15,4,3,7
15,4,3,8
15,4,3,9
15,4,3,10
15,4,3,14
15,4,3,15
15,4,3,16
15,4,2,15
15,4,2,16
15,4,3,0
15,4,3,1
15,4,3,2
15,4,3,3
15,4,3,4
15,4,3,5
15,4,7,15
15,4,7,16
15,4,8,0
15,4,8,1
15,4,8,2
15,4,8,3
15,4,8,4
15,4,8,5
15,4,7,4
15,4,7,5
15,4,7,6
15,4,7,7
15,4,7,8
15,4,7,9
15,4,7,10
15,4,7,14
15,4,6,10
15,4,6,14
15,4,6,15
15,4,6,16
15,4,7,0
15,4,7,1
15,4,7,2
15,4,7,3
15,4,6,2
15,4,6,3
15,4,6,4
15,4,6,5
15,4,6,6
15,4,6,7
15,4,6,8
15,4,6,9
15,4,11,2
15,4,11,3
15,4,11,4
15,4,11,5
15,4,11,6
15,4,11,7
15,4,11,8
15,4,11,9
15,4,9,8
15,4,9,9
15,4,9,10
15,4,9,14
15,4,9,15
15,4,9,16
15,4,11,0
15,4,11,1
15,4,9,0
15,4,9,1
15,4,9,2
15,4,9,3
15,4,9,4
15,4,9,5
15,4,9,6
15,4,9,7
15,4,8,6
15,4,8,7
15,4,8,8
15,4,8,9
15,4,8,10
15,4,8,14
15,4,8,15
15,4,8,16
15,4,14,6
15,4,14,7
15,4,14,8
15,4,14,9
15,4,14,10
15,4,14,14
15,4,14,15
15,4,14,16
15,4,12,15
15,4,12,16
15,4,14,0
15,4,14,1
15,4,14,2
15,4,14,3
15,4,14,4
15,4,14,5
15,4,12,4
15,4,12,5
15,4,12,6
15,4,12,7
15,4,12,8
15,4,12,9
15,4,12,10
15,4,12,14
15,4,11,10
15,4,11,14
15,4,11,15
15,4,11,16
15,4,12,0
15,4,12,1
15,4,12,2
15,4,12,3
15,4,17,10
15,4,17,14
15,4,17,15
15,4,17,16
15,6,0,0
15,6,0,1
15,6,0,2
15,6,0,3
15,4,17,2
15,4,17,3
15,4,17,4
15,4,17,5
15,4,17,6
15,4,17,7
15,4,17,8
15,4,17,9
15,4,15,8
15,4,15,9
15,4,15,10
15,4,15,14
15,4,15,15
15,4,15,16
15,4,17,0
15,4,17,1
15,4,15,0
15,4,15,1
15,4,15,2
15,4,15,3
15,4,15,4
15,4,15,5
15,4,15,6
15,4,15,7
15,6,2,0
15,6,2,1
15,6,2,2
15,6,2,3
15,6,2,4
15,6,2,5
15,6,2,6
15,6,2,7
15,6,1,6
15,6,1,7
15,6,1,8
15,6,1,9
15,6,1,10
15,6,1,14
15,6,1,15
15,6,1,16
15,6,0,15
15,6,0,16
15,6,1,0
15,6,1,1
15,6,1,2
15,6,1,3
15,6,1,4
15,6,1,5
15,6,0,4
15,6,0,5
15,6,0,6
15,6,0,7
15,6,0,8
15,6,0,9
15,6,0,10
15,6,0,14
15,6,4,4
15,6,4,5
15,6,4,6
15,6,4,7
15,6,4,8
15,6,4,9
15,6,4,10
15,6,4,14
15,6,3,10
15,6,3,14
15,6,3,15
15,6,3,16
15,6,4,0
15,6,4,1
15,6,4,2
15,6,4,3
15,6,3,2
15,6,3,3
15,6,3,4
15,6,3,5
15,6,3,6
15,6,3,7
15,6,3,8
15,6,3,9
15,6,2,8
15,6,2,9
15,6,2,10
15,6,2,14
15,6,2,15
15,6,2,16
15,6,3,0
15,6,3,1
15,6,7,8
15,6,7,9
15,6,7,10
15,6,7,14
15,6,7,15
15,6,7,16
15,6,8,0
15,6,8,1
15,6,7,0
15,6,7,1
15,6,7,2
15,6,7,3
15,6,7,4
15,6,7,5
15,6,7,6
15,6,7,7
15,6,6,6
15,6,6,7
15,6,6,8
15,6,6,9
15,6,6,10
15,6,6,14
15,6,6,15
15,6,6,16
15,6,4,15
15,6,4,16
15,6,6,0
15,6,6,1
15,6,6,2
15,6,6,3
15,6,6,4
15,6,6,5
15,6,9,15
15,6,9,16
15,6,11,0
15,6,11,1
15,6,11,2
15,6,11,3
15,6,11,4
15,6,11,5
15,6,9,4
15,6,9,5
15,6,9,6
15,6,9,7
15,6,9,8
15,6,9,9
15,6,9,10
15,6,9,14
15,6,8,10
15,6,8,14
15,6,8,15
15,6,8,16
15,6,9,0
15,6,9,1
15,6,9,2
15,6,9,3
15,6,8,2
15,6,8,3
15,6,8,4
15,6,8,5
15,6,8,6
15,6,8,7
15,6,8,8
15,6,8,9
15,6,14,2
15,6,14,3
15,6,14,4
15,6,14,5
15,6,14,6
15,6,14,7
15,6,14,8
15,6,14,9
15,6,12,8
15,6,12,9
15,6,12,10
15,6,12,14
15,6,12,15
15,6,12,16
15,6,14,0
15,6,14,1
15,6,12,0
15,6,12,1
15,6,12,2
15,6,12,3
15,6,12,4
15,6,12,5
15,6,12,6
15,6,12,7
15,6,11,6
15,6,11,7
15,6,11,8
15,6,11,9
15,6,11,10
15,6,11,14
15,6,11,15
15,6,11,16
15,6,17,6
15,6,17,7
15,6,17,8
15,6,17,9
15,6,17,10
15,6,17,14
15,6,17,15
15,6,17,16
15,6,15,15
15,6,15,16
15,6,17,0
15,6,17,1
15,6,17,2
15,6,17,3
15,6,17,4
15,6,17,5
15,6,15,4
15,6,15,5
15,6,15,6
15,6,15,7
15,6,15,8
15,6,15,9
15,6,15,10
15,6,15,14
15,6,14,10
15,6,14,14
15,6,14,15
15,6,14,16
15,6,15,0
15,6,15,1
15,6,15,2
15,6,15,3
15,7,1,10
15,7,1,14
15,7,1,15
15,7,1,16
15,7,2,0
15,7,2,1
15,7,2,2
15,7,2,3
15,7,1,2
15,7,1,3
15,7,1,4
15,7,1,5
15,7,1,6
15,7,1,7
15,7,1,8
15,7,1,9
15,7,0,8
15,7,0,9
15,7,0,10
15,7,0,14
15,7,0,15
15,7,0,16
15,7,1,0
15,7,1,1
15,7,0,0
15,7,0,1
15,7,0,2
15,7,0,3
15,7,0,4
15,7,0,5
15,7,0,6
15,7,0,7
15,7,4,0
15,7,4,1
15,7,4,2
15,7,4,3
15,7,4,4
15,7,4,5
15,7,4,6
15,7,4,7
15,7,3,6
15,7,3,7
15,7,3,8
15,7,3,9
15,7,3,10
15,7,3,14
15,7,3,15
15,7,3,16
15,7,2,15
15,7,2,16
15,7,3,0
15,7,3,1
15,7,3,2
15,7,3,3
15,7,3,4
15,7,3,5
15,7,2,4
15,7,2,5
15,7,2,6
15,7,2,7
15,7,2,8
15,7,2,9
15,7,2,10
15,7,2,14
15,7,7,4
15,7,7,5
15,7,7,6
15,7,7,7
15,7,7,8
15,7,7,9
15,7,7,10
15,7,7,14
15,7,6,10
15,7,6,14
15,7,6,15
15,7,6,16
15,7,7,0
15,7,7,1
15,7,7,2
15,7,7,3
15,7,6,2
15,7,6,3
15,7,6,4
15,7,6,5
15,7,6,6
15,7,6,7
15,7,6,8
15,7,6,9
15,7,4,8
15,7,4,9
15,7,4,10
15,7,4,14
15,7,4,15
15,7,4,16
15,7,6,0
15,7,6,1
15,7,9,8
15,7,9,9
15,7,9,10
15,7,9,14
15,7,9,15
15,7,9,16
15,7,11,0
15,7,11,1
15,7,9,0
15,7,9,1
15,7,9,2
15,7,9,3
15,7,9,4
15,7,9,5
15,7,9,6
15,7,9,7
15,7,8,6
15,7,8,7
15,7,8,8
15,7,8,9
15,7,8,10
15,7,8,14
15,7,8,15
15,7,8,16
15,7,7,15
15,7,7,16
15,7,8,0
15,7,8,1
15,7,8,2
15,7,8,3
15,7,8,4
15,7,8,5
15,7,12,15
15,7,12,16
15,7,14,0
15,7,14,1
15,7,14,2
15,7,14,3
15,7,14,4
15,7,14,5
15,7,12,4
15,7,12,5
15,7,12,6
15,7,12,7
15,7,12,8
15,7,12,9
15,7,12,10
15,7,12,14
15,7,11,10
15,7,11,14
15,7,11,15
15,7,11,16
15,7,12,0
15,7,12,1
15,7,12,2
15,7,12,3
15,7,11,2
15,7,11,3
15,7,11,4
15,7,11,5
15,7,11,6
15,7,11,7
15,7,11,8
15,7,11,9
15,7,17,2
15,7,17,3
15,7,17,4
15,7,17,5
